;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x347E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x3480	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x3482	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x3484	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x3488	0xF8DDE000  LDR	LR, [SP, #0]
0x348C	0xB001    ADD	SP, SP, #4
0x348E	0x4770    BX	LR
0x3490	0xFC00FFFF  	#-1024
0x3494	0x00140008  	#524308
0x3498	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x2ECC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x2ECE	0x4919    LDR	R1, [PC, #100]
0x2ED0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2ED4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x2ED6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x2ED8	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x2EDA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2EDC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2EDE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2EE0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2EE2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2EE4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x2EE6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x2EE8	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x2EEA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x2EEC	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x2EEE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2EF0	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x2EF2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x2EF6	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x2EF8	0x490F    LDR	R1, [PC, #60]
0x2EFA	0x4288    CMP	R0, R1
0x2EFC	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x2EFE	0x490F    LDR	R1, [PC, #60]
0x2F00	0x4288    CMP	R0, R1
0x2F02	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x2F04	0x490E    LDR	R1, [PC, #56]
0x2F06	0x4288    CMP	R0, R1
0x2F08	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x2F0A	0x490E    LDR	R1, [PC, #56]
0x2F0C	0x4288    CMP	R0, R1
0x2F0E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x2F10	0x490D    LDR	R1, [PC, #52]
0x2F12	0x4288    CMP	R0, R1
0x2F14	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x2F16	0x490D    LDR	R1, [PC, #52]
0x2F18	0x4288    CMP	R0, R1
0x2F1A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x2F1C	0x490C    LDR	R1, [PC, #48]
0x2F1E	0x4288    CMP	R0, R1
0x2F20	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x2F22	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x2F24	0x490B    LDR	R1, [PC, #44]
0x2F26	0x6809    LDR	R1, [R1, #0]
0x2F28	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x2F2C	0x4909    LDR	R1, [PC, #36]
0x2F2E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x2F30	0xB001    ADD	SP, SP, #4
0x2F32	0x4770    BX	LR
0x2F34	0xFC00FFFF  	#-1024
0x2F38	0x08004001  	#1073809408
0x2F3C	0x0C004001  	#1073810432
0x2F40	0x10004001  	#1073811456
0x2F44	0x14004001  	#1073812480
0x2F48	0x18004001  	#1073813504
0x2F4C	0x1C004001  	#1073814528
0x2F50	0x20004001  	#1073815552
0x2F54	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x3D94	0xB081    SUB	SP, SP, #4
0x3D96	0xF8CDE000  STR	LR, [SP, #0]
0x3D9A	0x4683    MOV	R11, R0
0x3D9C	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x3D9E	0x2201    MOVS	R2, #1
0x3DA0	0xB212    SXTH	R2, R2
0x3DA2	0xFA02F20C  LSL	R2, R2, R12
0x3DA6	0xB212    SXTH	R2, R2
0x3DA8	0xB211    SXTH	R1, R2
0x3DAA	0x4658    MOV	R0, R11
0x3DAC	0xF7FFFE2C  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x3DB0	0x4A0A    LDR	R2, [PC, #40]
0x3DB2	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x3DB6	0xF04F0201  MOV	R2, #1
0x3DBA	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x3DBE	0x4A08    LDR	R2, [PC, #32]
0x3DC0	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x3DC2	0x43DB    MVN	R3, R3
0x3DC4	0x4A07    LDR	R2, [PC, #28]
0x3DC6	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x3DC8	0xF8DB2000  LDR	R2, [R11, #0]
0x3DCC	0x401A    ANDS	R2, R3
0x3DCE	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x3DD2	0xF8DDE000  LDR	LR, [SP, #0]
0x3DD6	0xB001    ADD	SP, SP, #4
0x3DD8	0x4770    BX	LR
0x3DDA	0xBF00    NOP
0x3DDC	0x09C02000  	__Lib_Sound_soundPortAddr+0
0x3DE0	0x09C42000  	__Lib_Sound_pinMask1+0
0x3DE4	0x09C82000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x3D08	0xB081    SUB	SP, SP, #4
0x3D0A	0xF8CDE000  STR	LR, [SP, #0]
0x3D0E	0xB28C    UXTH	R4, R1
0x3D10	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x3D12	0xF7FFFAC3  BL	_Get_Fosc_kHz+0
0x3D16	0xF24032E8  MOVW	R2, #1000
0x3D1A	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x3D1C	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x3D20	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x3D22	0xF7FFFABB  BL	_Get_Fosc_kHz+0
0x3D26	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x3D2A	0x004A    LSLS	R2, R1, #1
0x3D2C	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x3D30	0x220A    MOVS	R2, #10
0x3D32	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x3D36	0x2D00    CMP	R5, #0
0x3D38	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x3D3A	0x4C13    LDR	R4, [PC, #76]
0x3D3C	0x6822    LDR	R2, [R4, #0]
0x3D3E	0x6813    LDR	R3, [R2, #0]
0x3D40	0x4A12    LDR	R2, [PC, #72]
0x3D42	0x6812    LDR	R2, [R2, #0]
0x3D44	0x4313    ORRS	R3, R2
0x3D46	0x4622    MOV	R2, R4
0x3D48	0x6812    LDR	R2, [R2, #0]
0x3D4A	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x3D4C	0x4608    MOV	R0, R1
0x3D4E	0xF7FFF9D3  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x3D52	0x4C0D    LDR	R4, [PC, #52]
0x3D54	0x6822    LDR	R2, [R4, #0]
0x3D56	0x6813    LDR	R3, [R2, #0]
0x3D58	0x4A0D    LDR	R2, [PC, #52]
0x3D5A	0x6812    LDR	R2, [R2, #0]
0x3D5C	0x4013    ANDS	R3, R2
0x3D5E	0x4622    MOV	R2, R4
0x3D60	0x6812    LDR	R2, [R2, #0]
0x3D62	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x3D64	0x4608    MOV	R0, R1
0x3D66	0xF7FFF9C7  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x3D6A	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x3D6C	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x3D6E	0x4C06    LDR	R4, [PC, #24]
0x3D70	0x6822    LDR	R2, [R4, #0]
0x3D72	0x6813    LDR	R3, [R2, #0]
0x3D74	0x4A06    LDR	R2, [PC, #24]
0x3D76	0x6812    LDR	R2, [R2, #0]
0x3D78	0x4013    ANDS	R3, R2
0x3D7A	0x4622    MOV	R2, R4
0x3D7C	0x6812    LDR	R2, [R2, #0]
0x3D7E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x3D80	0xF8DDE000  LDR	LR, [SP, #0]
0x3D84	0xB001    ADD	SP, SP, #4
0x3D86	0x4770    BX	LR
0x3D88	0x09C02000  	__Lib_Sound_soundPortAddr+0
0x3D8C	0x09C42000  	__Lib_Sound_pinMask1+0
0x3D90	0x09C82000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x329C	0x4801    LDR	R0, [PC, #4]
0x329E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x32A0	0x4770    BX	LR
0x32A2	0xBF00    NOP
0x32A4	0x09BC2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
;__Lib_Delays.c, 68 :: 		asm nop;
0x30F8	0xBF00    NOP
;__Lib_Delays.c, 71 :: 		nop.w
0x30FA	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x30FE	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x3100	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x3102	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x3104	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x3106	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x3108	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x310A	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x310C	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x310E	0x4770    BX	LR
; end of _Delay_Cyc
_vUARTTxInit:
;uarthandler.c, 102 :: 		void vUARTTxInit(){
0x3DE8	0xB081    SUB	SP, SP, #4
0x3DEA	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 103 :: 		UART1_Init_Advanced( 921600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x3DEE	0x4808    LDR	R0, [PC, #32]
0x3DF0	0xB401    PUSH	(R0)
0x3DF2	0xF2400300  MOVW	R3, #0
0x3DF6	0xF2400200  MOVW	R2, #0
0x3DFA	0xF2400100  MOVW	R1, #0
0x3DFE	0xF44F2061  MOV	R0, #921600
0x3E02	0xF7FFF985  BL	_UART1_Init_Advanced+0
0x3E06	0xB001    ADD	SP, SP, #4
;uarthandler.c, 104 :: 		}
L_end_vUARTTxInit:
0x3E08	0xF8DDE000  LDR	LR, [SP, #0]
0x3E0C	0xB001    ADD	SP, SP, #4
0x3E0E	0x4770    BX	LR
0x3E10	0x47800000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x3110	0xB081    SUB	SP, SP, #4
0x3112	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x3116	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x3118	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x311A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x311C	0xB408    PUSH	(R3)
0x311E	0xB293    UXTH	R3, R2
0x3120	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x3122	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x3124	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x3126	0xF7FFFDAF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x312A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x312C	0xF8DDE000  LDR	LR, [SP, #0]
0x3130	0xB001    ADD	SP, SP, #4
0x3132	0x4770    BX	LR
0x3134	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x2C88	0xB089    SUB	SP, SP, #36
0x2C8A	0xF8CDE000  STR	LR, [SP, #0]
0x2C8E	0x4683    MOV	R11, R0
0x2C90	0xB298    UXTH	R0, R3
0x2C92	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x2C94	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x2C98	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x2C9A	0xAC04    ADD	R4, SP, #16
0x2C9C	0xF8AD1004  STRH	R1, [SP, #4]
0x2CA0	0xF8AD0008  STRH	R0, [SP, #8]
0x2CA4	0x4620    MOV	R0, R4
0x2CA6	0xF7FFF8D3  BL	_RCC_GetClocksFrequency+0
0x2CAA	0xF8BD0008  LDRH	R0, [SP, #8]
0x2CAE	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x2CB2	0x4C64    LDR	R4, [PC, #400]
0x2CB4	0x45A3    CMP	R11, R4
0x2CB6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x2CB8	0x2501    MOVS	R5, #1
0x2CBA	0xB26D    SXTB	R5, R5
0x2CBC	0x4C62    LDR	R4, [PC, #392]
0x2CBE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x2CC0	0x4D62    LDR	R5, [PC, #392]
0x2CC2	0x4C63    LDR	R4, [PC, #396]
0x2CC4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x2CC6	0x4D63    LDR	R5, [PC, #396]
0x2CC8	0x4C63    LDR	R4, [PC, #396]
0x2CCA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x2CCC	0x4D63    LDR	R5, [PC, #396]
0x2CCE	0x4C64    LDR	R4, [PC, #400]
0x2CD0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x2CD2	0x4D64    LDR	R5, [PC, #400]
0x2CD4	0x4C64    LDR	R4, [PC, #400]
0x2CD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x2CD8	0x9C07    LDR	R4, [SP, #28]
0x2CDA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x2CDC	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x2CDE	0x4C63    LDR	R4, [PC, #396]
0x2CE0	0x45A3    CMP	R11, R4
0x2CE2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x2CE4	0x2501    MOVS	R5, #1
0x2CE6	0xB26D    SXTB	R5, R5
0x2CE8	0x4C61    LDR	R4, [PC, #388]
0x2CEA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x2CEC	0x4D61    LDR	R5, [PC, #388]
0x2CEE	0x4C58    LDR	R4, [PC, #352]
0x2CF0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x2CF2	0x4D61    LDR	R5, [PC, #388]
0x2CF4	0x4C58    LDR	R4, [PC, #352]
0x2CF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x2CF8	0x4D60    LDR	R5, [PC, #384]
0x2CFA	0x4C59    LDR	R4, [PC, #356]
0x2CFC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x2CFE	0x4D60    LDR	R5, [PC, #384]
0x2D00	0x4C59    LDR	R4, [PC, #356]
0x2D02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x2D04	0x9C06    LDR	R4, [SP, #24]
0x2D06	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x2D08	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x2D0A	0x4C5E    LDR	R4, [PC, #376]
0x2D0C	0x45A3    CMP	R11, R4
0x2D0E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x2D10	0x2501    MOVS	R5, #1
0x2D12	0xB26D    SXTB	R5, R5
0x2D14	0x4C5C    LDR	R4, [PC, #368]
0x2D16	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x2D18	0x4D5C    LDR	R5, [PC, #368]
0x2D1A	0x4C4D    LDR	R4, [PC, #308]
0x2D1C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x2D1E	0x4D5C    LDR	R5, [PC, #368]
0x2D20	0x4C4D    LDR	R4, [PC, #308]
0x2D22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x2D24	0x4D5B    LDR	R5, [PC, #364]
0x2D26	0x4C4E    LDR	R4, [PC, #312]
0x2D28	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x2D2A	0x4D5B    LDR	R5, [PC, #364]
0x2D2C	0x4C4E    LDR	R4, [PC, #312]
0x2D2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x2D30	0x9C06    LDR	R4, [SP, #24]
0x2D32	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x2D34	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x2D36	0x4C59    LDR	R4, [PC, #356]
0x2D38	0x45A3    CMP	R11, R4
0x2D3A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x2D3C	0x2501    MOVS	R5, #1
0x2D3E	0xB26D    SXTB	R5, R5
0x2D40	0x4C57    LDR	R4, [PC, #348]
0x2D42	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x2D44	0x4D57    LDR	R5, [PC, #348]
0x2D46	0x4C42    LDR	R4, [PC, #264]
0x2D48	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x2D4A	0x4D57    LDR	R5, [PC, #348]
0x2D4C	0x4C42    LDR	R4, [PC, #264]
0x2D4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x2D50	0x4D56    LDR	R5, [PC, #344]
0x2D52	0x4C43    LDR	R4, [PC, #268]
0x2D54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x2D56	0x4D56    LDR	R5, [PC, #344]
0x2D58	0x4C43    LDR	R4, [PC, #268]
0x2D5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x2D5C	0x9C06    LDR	R4, [SP, #24]
0x2D5E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x2D60	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x2D62	0x4C54    LDR	R4, [PC, #336]
0x2D64	0x45A3    CMP	R11, R4
0x2D66	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x2D68	0x2501    MOVS	R5, #1
0x2D6A	0xB26D    SXTB	R5, R5
0x2D6C	0x4C52    LDR	R4, [PC, #328]
0x2D6E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x2D70	0x4D52    LDR	R5, [PC, #328]
0x2D72	0x4C37    LDR	R4, [PC, #220]
0x2D74	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x2D76	0x4D52    LDR	R5, [PC, #328]
0x2D78	0x4C37    LDR	R4, [PC, #220]
0x2D7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x2D7C	0x4D51    LDR	R5, [PC, #324]
0x2D7E	0x4C38    LDR	R4, [PC, #224]
0x2D80	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x2D82	0x4D51    LDR	R5, [PC, #324]
0x2D84	0x4C38    LDR	R4, [PC, #224]
0x2D86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x2D88	0x9C06    LDR	R4, [SP, #24]
0x2D8A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x2D8C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x2D90	0xF8AD0008  STRH	R0, [SP, #8]
0x2D94	0x4630    MOV	R0, R6
0x2D96	0xF7FFF8F9  BL	_GPIO_Alternate_Function_Enable+0
0x2D9A	0xF8BD0008  LDRH	R0, [SP, #8]
0x2D9E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x2DA2	0xF10B0510  ADD	R5, R11, #16
0x2DA6	0x2400    MOVS	R4, #0
0x2DA8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x2DAA	0xF10B0510  ADD	R5, R11, #16
0x2DAE	0x682C    LDR	R4, [R5, #0]
0x2DB0	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x2DB2	0x602C    STR	R4, [R5, #0]
