;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x36E6	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x36E8	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x36EA	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x36EC	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x36F0	0xF8DDE000  LDR	LR, [SP, #0]
0x36F4	0xB001    ADD	SP, SP, #4
0x36F6	0x4770    BX	LR
0x36F8	0xFC00FFFF  	#-1024
0x36FC	0x00140008  	#524308
0x3700	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x31FC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x31FE	0x4919    LDR	R1, [PC, #100]
0x3200	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x3204	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x3206	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x3208	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x320A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x320C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x320E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x3210	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x3212	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x3214	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x3216	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x3218	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x321A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x321C	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x321E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x3220	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x3222	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x3226	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x3228	0x490F    LDR	R1, [PC, #60]
0x322A	0x4288    CMP	R0, R1
0x322C	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x322E	0x490F    LDR	R1, [PC, #60]
0x3230	0x4288    CMP	R0, R1
0x3232	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x3234	0x490E    LDR	R1, [PC, #56]
0x3236	0x4288    CMP	R0, R1
0x3238	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x323A	0x490E    LDR	R1, [PC, #56]
0x323C	0x4288    CMP	R0, R1
0x323E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x3240	0x490D    LDR	R1, [PC, #52]
0x3242	0x4288    CMP	R0, R1
0x3244	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x3246	0x490D    LDR	R1, [PC, #52]
0x3248	0x4288    CMP	R0, R1
0x324A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x324C	0x490C    LDR	R1, [PC, #48]
0x324E	0x4288    CMP	R0, R1
0x3250	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x3252	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x3254	0x490B    LDR	R1, [PC, #44]
0x3256	0x6809    LDR	R1, [R1, #0]
0x3258	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x325C	0x4909    LDR	R1, [PC, #36]
0x325E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x3260	0xB001    ADD	SP, SP, #4
0x3262	0x4770    BX	LR
0x3264	0xFC00FFFF  	#-1024
0x3268	0x08004001  	#1073809408
0x326C	0x0C004001  	#1073810432
0x3270	0x10004001  	#1073811456
0x3274	0x14004001  	#1073812480
0x3278	0x18004001  	#1073813504
0x327C	0x1C004001  	#1073814528
0x3280	0x20004001  	#1073815552
0x3284	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x40B4	0xB081    SUB	SP, SP, #4
0x40B6	0xF8CDE000  STR	LR, [SP, #0]
0x40BA	0x4683    MOV	R11, R0
0x40BC	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x40BE	0x2201    MOVS	R2, #1
0x40C0	0xB212    SXTH	R2, R2
0x40C2	0xFA02F20C  LSL	R2, R2, R12
0x40C6	0xB212    SXTH	R2, R2
0x40C8	0xB211    SXTH	R1, R2
0x40CA	0x4658    MOV	R0, R11
0x40CC	0xF7FFFDEE  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x40D0	0x4A0A    LDR	R2, [PC, #40]
0x40D2	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x40D6	0xF04F0201  MOV	R2, #1
0x40DA	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x40DE	0x4A08    LDR	R2, [PC, #32]
0x40E0	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x40E2	0x43DB    MVN	R3, R3
0x40E4	0x4A07    LDR	R2, [PC, #28]
0x40E6	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x40E8	0xF8DB2000  LDR	R2, [R11, #0]
0x40EC	0x401A    ANDS	R2, R3
0x40EE	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x40F2	0xF8DDE000  LDR	LR, [SP, #0]
0x40F6	0xB001    ADD	SP, SP, #4
0x40F8	0x4770    BX	LR
0x40FA	0xBF00    NOP
0x40FC	0x0A002000  	__Lib_Sound_soundPortAddr+0
0x4100	0x0A042000  	__Lib_Sound_pinMask1+0
0x4104	0x0A082000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x3DDC	0xB081    SUB	SP, SP, #4
0x3DDE	0xF8CDE000  STR	LR, [SP, #0]
0x3DE2	0xB28C    UXTH	R4, R1
0x3DE4	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x3DE6	0xF7FFFB4D  BL	_Get_Fosc_kHz+0
0x3DEA	0xF24032E8  MOVW	R2, #1000
0x3DEE	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x3DF0	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x3DF4	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x3DF6	0xF7FFFB45  BL	_Get_Fosc_kHz+0
0x3DFA	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x3DFE	0x004A    LSLS	R2, R1, #1
0x3E00	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x3E04	0x220A    MOVS	R2, #10
0x3E06	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x3E0A	0x2D00    CMP	R5, #0
0x3E0C	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x3E0E	0x4C13    LDR	R4, [PC, #76]
0x3E10	0x6822    LDR	R2, [R4, #0]
0x3E12	0x6813    LDR	R3, [R2, #0]
0x3E14	0x4A12    LDR	R2, [PC, #72]
0x3E16	0x6812    LDR	R2, [R2, #0]
0x3E18	0x4313    ORRS	R3, R2
0x3E1A	0x4622    MOV	R2, R4
0x3E1C	0x6812    LDR	R2, [R2, #0]
0x3E1E	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x3E20	0x4608    MOV	R0, R1
0x3E22	0xF7FFFB21  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x3E26	0x4C0D    LDR	R4, [PC, #52]
0x3E28	0x6822    LDR	R2, [R4, #0]
0x3E2A	0x6813    LDR	R3, [R2, #0]
0x3E2C	0x4A0D    LDR	R2, [PC, #52]
0x3E2E	0x6812    LDR	R2, [R2, #0]
0x3E30	0x4013    ANDS	R3, R2
0x3E32	0x4622    MOV	R2, R4
0x3E34	0x6812    LDR	R2, [R2, #0]
0x3E36	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x3E38	0x4608    MOV	R0, R1
0x3E3A	0xF7FFFB15  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x3E3E	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x3E40	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x3E42	0x4C06    LDR	R4, [PC, #24]
0x3E44	0x6822    LDR	R2, [R4, #0]
0x3E46	0x6813    LDR	R3, [R2, #0]
0x3E48	0x4A06    LDR	R2, [PC, #24]
0x3E4A	0x6812    LDR	R2, [R2, #0]
0x3E4C	0x4013    ANDS	R3, R2
0x3E4E	0x4622    MOV	R2, R4
0x3E50	0x6812    LDR	R2, [R2, #0]
0x3E52	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x3E54	0xF8DDE000  LDR	LR, [SP, #0]
0x3E58	0xB001    ADD	SP, SP, #4
0x3E5A	0x4770    BX	LR
0x3E5C	0x0A002000  	__Lib_Sound_soundPortAddr+0
0x3E60	0x0A042000  	__Lib_Sound_pinMask1+0
0x3E64	0x0A082000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x3484	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x3486	0x4802    LDR	R0, [PC, #8]
0x3488	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x348A	0xB001    ADD	SP, SP, #4
0x348C	0x4770    BX	LR
0x348E	0xBF00    NOP
0x3490	0x09FC2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x3468	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 71 :: 		nop.w
0x346A	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x346E	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x3470	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x3472	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x3474	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x3476	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x3478	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x347A	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x347C	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x347E	0xB001    ADD	SP, SP, #4
0x3480	0x4770    BX	LR
; end of _Delay_Cyc
_vUARTTxInit:
;uarthandler.c, 103 :: 		void vUARTTxInit(){
0x3E94	0xB081    SUB	SP, SP, #4
0x3E96	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 104 :: 		UART1_Init_Advanced( 921600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x3E9A	0x4808    LDR	R0, [PC, #32]
0x3E9C	0xB401    PUSH	(R0)
0x3E9E	0xF2400300  MOVW	R3, #0
0x3EA2	0xF2400200  MOVW	R2, #0
0x3EA6	0xF2400100  MOVW	R1, #0
0x3EAA	0xF44F2061  MOV	R0, #921600
0x3EAE	0xF7FFFAF1  BL	_UART1_Init_Advanced+0
0x3EB2	0xB001    ADD	SP, SP, #4
;uarthandler.c, 105 :: 		}
L_end_vUARTTxInit:
0x3EB4	0xF8DDE000  LDR	LR, [SP, #0]
0x3EB8	0xB001    ADD	SP, SP, #4
0x3EBA	0x4770    BX	LR
0x3EBC	0x4AAC0000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x3494	0xB081    SUB	SP, SP, #4
0x3496	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x349A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x349C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x349E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x34A0	0xB408    PUSH	(R3)
0x34A2	0xB293    UXTH	R3, R2
0x34A4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x34A6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x34A8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x34AA	0xF7FFFD85  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x34AE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x34B0	0xF8DDE000  LDR	LR, [SP, #0]
0x34B4	0xB001    ADD	SP, SP, #4
0x34B6	0x4770    BX	LR
0x34B8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x2FB8	0xB089    SUB	SP, SP, #36
0x2FBA	0xF8CDE000  STR	LR, [SP, #0]
0x2FBE	0x4683    MOV	R11, R0
0x2FC0	0xB298    UXTH	R0, R3
0x2FC2	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x2FC4	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x2FC8	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x2FCA	0xAC04    ADD	R4, SP, #16
0x2FCC	0xF8AD1004  STRH	R1, [SP, #4]
0x2FD0	0xF8AD0008  STRH	R0, [SP, #8]
0x2FD4	0x4620    MOV	R0, R4
0x2FD6	0xF7FEFF3B  BL	_RCC_GetClocksFrequency+0
0x2FDA	0xF8BD0008  LDRH	R0, [SP, #8]
0x2FDE	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x2FE2	0x4C64    LDR	R4, [PC, #400]
0x2FE4	0x45A3    CMP	R11, R4
0x2FE6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x2FE8	0x2501    MOVS	R5, #1
0x2FEA	0xB26D    SXTB	R5, R5
0x2FEC	0x4C62    LDR	R4, [PC, #392]
0x2FEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x2FF0	0x4D62    LDR	R5, [PC, #392]
0x2FF2	0x4C63    LDR	R4, [PC, #396]
0x2FF4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x2FF6	0x4D63    LDR	R5, [PC, #396]
0x2FF8	0x4C63    LDR	R4, [PC, #396]
0x2FFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x2FFC	0x4D63    LDR	R5, [PC, #396]
0x2FFE	0x4C64    LDR	R4, [PC, #400]
0x3000	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x3002	0x4D64    LDR	R5, [PC, #400]
0x3004	0x4C64    LDR	R4, [PC, #400]
0x3006	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x3008	0x9C07    LDR	R4, [SP, #28]
0x300A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x300C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x300E	0x4C63    LDR	R4, [PC, #396]
0x3010	0x45A3    CMP	R11, R4
0x3012	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x3014	0x2501    MOVS	R5, #1
0x3016	0xB26D    SXTB	R5, R5
0x3018	0x4C61    LDR	R4, [PC, #388]
0x301A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x301C	0x4D61    LDR	R5, [PC, #388]
0x301E	0x4C58    LDR	R4, [PC, #352]
0x3020	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x3022	0x4D61    LDR	R5, [PC, #388]
0x3024	0x4C58    LDR	R4, [PC, #352]
0x3026	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x3028	0x4D60    LDR	R5, [PC, #384]
0x302A	0x4C59    LDR	R4, [PC, #356]
0x302C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x302E	0x4D60    LDR	R5, [PC, #384]
0x3030	0x4C59    LDR	R4, [PC, #356]
0x3032	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x3034	0x9C06    LDR	R4, [SP, #24]
0x3036	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x3038	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x303A	0x4C5E    LDR	R4, [PC, #376]
0x303C	0x45A3    CMP	R11, R4
0x303E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x3040	0x2501    MOVS	R5, #1
0x3042	0xB26D    SXTB	R5, R5
0x3044	0x4C5C    LDR	R4, [PC, #368]
0x3046	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x3048	0x4D5C    LDR	R5, [PC, #368]
0x304A	0x4C4D    LDR	R4, [PC, #308]
0x304C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x304E	0x4D5C    LDR	R5, [PC, #368]
0x3050	0x4C4D    LDR	R4, [PC, #308]
0x3052	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x3054	0x4D5B    LDR	R5, [PC, #364]
0x3056	0x4C4E    LDR	R4, [PC, #312]
0x3058	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x305A	0x4D5B    LDR	R5, [PC, #364]
0x305C	0x4C4E    LDR	R4, [PC, #312]
0x305E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x3060	0x9C06    LDR	R4, [SP, #24]
0x3062	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x3064	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x3066	0x4C59    LDR	R4, [PC, #356]
0x3068	0x45A3    CMP	R11, R4
0x306A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x306C	0x2501    MOVS	R5, #1
0x306E	0xB26D    SXTB	R5, R5
0x3070	0x4C57    LDR	R4, [PC, #348]
0x3072	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x3074	0x4D57    LDR	R5, [PC, #348]
0x3076	0x4C42    LDR	R4, [PC, #264]
0x3078	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x307A	0x4D57    LDR	R5, [PC, #348]
0x307C	0x4C42    LDR	R4, [PC, #264]
0x307E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x3080	0x4D56    LDR	R5, [PC, #344]
0x3082	0x4C43    LDR	R4, [PC, #268]
0x3084	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x3086	0x4D56    LDR	R5, [PC, #344]
0x3088	0x4C43    LDR	R4, [PC, #268]
0x308A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x308C	0x9C06    LDR	R4, [SP, #24]
0x308E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x3090	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x3092	0x4C54    LDR	R4, [PC, #336]
0x3094	0x45A3    CMP	R11, R4
0x3096	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x3098	0x2501    MOVS	R5, #1
0x309A	0xB26D    SXTB	R5, R5
0x309C	0x4C52    LDR	R4, [PC, #328]
0x309E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x30A0	0x4D52    LDR	R5, [PC, #328]
0x30A2	0x4C37    LDR	R4, [PC, #220]
0x30A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x30A6	0x4D52    LDR	R5, [PC, #328]
0x30A8	0x4C37    LDR	R4, [PC, #220]
0x30AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x30AC	0x4D51    LDR	R5, [PC, #324]
0x30AE	0x4C38    LDR	R4, [PC, #224]
0x30B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x30B2	0x4D51    LDR	R5, [PC, #324]
0x30B4	0x4C38    LDR	R4, [PC, #224]
0x30B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x30B8	0x9C06    LDR	R4, [SP, #24]
0x30BA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x30BC	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x30C0	0xF8AD0008  STRH	R0, [SP, #8]
0x30C4	0x4630    MOV	R0, R6
0x30C6	0xF7FEFF61  BL	_GPIO_Alternate_Function_Enable+0
0x30CA	0xF8BD0008  LDRH	R0, [SP, #8]
0x30CE	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x30D2	0xF10B0510  ADD	R5, R11, #16
0x30D6	0x2400    MOVS	R4, #0
0x30D8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x30DA	0xF10B0510  ADD	R5, R11, #16
0x30DE	0x682C    LDR	R4, [R5, #0]
0x30E0	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x30E2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x30E4	0xF10B050C  ADD	R5, R11, #12
0x30E8	0x2400    MOVS	R4, #0
0x30EA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x30EC	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
