;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/11/2020 05:12:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x39A0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x39A2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x39A4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x39A6	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x39A8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x39AC	0xF8DDE000  LDR	LR, [SP, #0]
0x39B0	0xB001    ADD	SP, SP, #4
0x39B2	0x4770    BX	LR
0x39B4	0xFC00FFFF  	#-1024
0x39B8	0x00140008  	#524308
0x39BC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x3398	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x339A	0x4919    LDR	R1, [PC, #100]
0x339C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x33A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x33A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x33A4	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x33A6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x33A8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x33AA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x33AC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x33AE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x33B0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x33B2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x33B4	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x33B6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x33B8	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x33BA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x33BC	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x33BE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x33C2	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x33C4	0x490F    LDR	R1, [PC, #60]
0x33C6	0x4288    CMP	R0, R1
0x33C8	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x33CA	0x490F    LDR	R1, [PC, #60]
0x33CC	0x4288    CMP	R0, R1
0x33CE	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x33D0	0x490E    LDR	R1, [PC, #56]
0x33D2	0x4288    CMP	R0, R1
0x33D4	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x33D6	0x490E    LDR	R1, [PC, #56]
0x33D8	0x4288    CMP	R0, R1
0x33DA	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x33DC	0x490D    LDR	R1, [PC, #52]
0x33DE	0x4288    CMP	R0, R1
0x33E0	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x33E2	0x490D    LDR	R1, [PC, #52]
0x33E4	0x4288    CMP	R0, R1
0x33E6	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x33E8	0x490C    LDR	R1, [PC, #48]
0x33EA	0x4288    CMP	R0, R1
0x33EC	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x33EE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x33F0	0x490B    LDR	R1, [PC, #44]
0x33F2	0x6809    LDR	R1, [R1, #0]
0x33F4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x33F8	0x4909    LDR	R1, [PC, #36]
0x33FA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x33FC	0xB001    ADD	SP, SP, #4
0x33FE	0x4770    BX	LR
0x3400	0xFC00FFFF  	#-1024
0x3404	0x08004001  	#1073809408
0x3408	0x0C004001  	#1073810432
0x340C	0x10004001  	#1073811456
0x3410	0x14004001  	#1073812480
0x3414	0x18004001  	#1073813504
0x3418	0x1C004001  	#1073814528
0x341C	0x20004001  	#1073815552
0x3420	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x41F4	0xB081    SUB	SP, SP, #4
0x41F6	0xF8CDE000  STR	LR, [SP, #0]
0x41FA	0x4683    MOV	R11, R0
0x41FC	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x41FE	0x2201    MOVS	R2, #1
0x4200	0xB212    SXTH	R2, R2
0x4202	0xFA02F20C  LSL	R2, R2, R12
0x4206	0xB212    SXTH	R2, R2
0x4208	0xB211    SXTH	R1, R2
0x420A	0x4658    MOV	R0, R11
0x420C	0xF7FFFE62  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x4210	0x4A0A    LDR	R2, [PC, #40]
0x4212	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x4216	0xF04F0201  MOV	R2, #1
0x421A	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x421E	0x4A08    LDR	R2, [PC, #32]
0x4220	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x4222	0x43DB    MVN	R3, R3
0x4224	0x4A07    LDR	R2, [PC, #28]
0x4226	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x4228	0xF8DB2000  LDR	R2, [R11, #0]
0x422C	0x401A    ANDS	R2, R3
0x422E	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x4232	0xF8DDE000  LDR	LR, [SP, #0]
0x4236	0xB001    ADD	SP, SP, #4
0x4238	0x4770    BX	LR
0x423A	0xBF00    NOP
0x423C	0x09B42000  	__Lib_Sound_soundPortAddr+0
0x4240	0x09B82000  	__Lib_Sound_pinMask1+0
0x4244	0x09BC2000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x4168	0xB081    SUB	SP, SP, #4
0x416A	0xF8CDE000  STR	LR, [SP, #0]
0x416E	0xB28C    UXTH	R4, R1
0x4170	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x4172	0xF7FFFAB1  BL	_Get_Fosc_kHz+0
0x4176	0xF24032E8  MOVW	R2, #1000
0x417A	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x417C	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x4180	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x4182	0xF7FFFAA9  BL	_Get_Fosc_kHz+0
0x4186	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x418A	0x004A    LSLS	R2, R1, #1
0x418C	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x4190	0x220A    MOVS	R2, #10
0x4192	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x4196	0x2D00    CMP	R5, #0
0x4198	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x419A	0x4C13    LDR	R4, [PC, #76]
0x419C	0x6822    LDR	R2, [R4, #0]
0x419E	0x6813    LDR	R3, [R2, #0]
0x41A0	0x4A12    LDR	R2, [PC, #72]
0x41A2	0x6812    LDR	R2, [R2, #0]
0x41A4	0x4313    ORRS	R3, R2
0x41A6	0x4622    MOV	R2, R4
0x41A8	0x6812    LDR	R2, [R2, #0]
0x41AA	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x41AC	0x4608    MOV	R0, R1
0x41AE	0xF7FFFAFF  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x41B2	0x4C0D    LDR	R4, [PC, #52]
0x41B4	0x6822    LDR	R2, [R4, #0]
0x41B6	0x6813    LDR	R3, [R2, #0]
0x41B8	0x4A0D    LDR	R2, [PC, #52]
0x41BA	0x6812    LDR	R2, [R2, #0]
0x41BC	0x4013    ANDS	R3, R2
0x41BE	0x4622    MOV	R2, R4
0x41C0	0x6812    LDR	R2, [R2, #0]
0x41C2	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x41C4	0x4608    MOV	R0, R1
0x41C6	0xF7FFFAF3  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x41CA	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x41CC	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x41CE	0x4C06    LDR	R4, [PC, #24]
0x41D0	0x6822    LDR	R2, [R4, #0]
0x41D2	0x6813    LDR	R3, [R2, #0]
0x41D4	0x4A06    LDR	R2, [PC, #24]
0x41D6	0x6812    LDR	R2, [R2, #0]
0x41D8	0x4013    ANDS	R3, R2
0x41DA	0x4622    MOV	R2, R4
0x41DC	0x6812    LDR	R2, [R2, #0]
0x41DE	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x41E0	0xF8DDE000  LDR	LR, [SP, #0]
0x41E4	0xB001    ADD	SP, SP, #4
0x41E6	0x4770    BX	LR
0x41E8	0x09B42000  	__Lib_Sound_soundPortAddr+0
0x41EC	0x09B82000  	__Lib_Sound_pinMask1+0
0x41F0	0x09BC2000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x36D8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x36DA	0x4802    LDR	R0, [PC, #8]
0x36DC	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x36DE	0xB001    ADD	SP, SP, #4
0x36E0	0x4770    BX	LR
0x36E2	0xBF00    NOP
0x36E4	0x09B02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x37B0	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 71 :: 		nop.w
0x37B2	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x37B6	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x37B8	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x37BA	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x37BC	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x37BE	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x37C0	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x37C2	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x37C4	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x37C6	0xB001    ADD	SP, SP, #4
0x37C8	0x4770    BX	LR
; end of _Delay_Cyc
_vUARTTxInit:
;uarthandler.c, 101 :: 		void vUARTTxInit(){
0x4248	0xB081    SUB	SP, SP, #4
0x424A	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 102 :: 		UART1_Init_Advanced( 921600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x424E	0x4808    LDR	R0, [PC, #32]
0x4250	0xB401    PUSH	(R0)
0x4252	0xF2400300  MOVW	R3, #0
0x4256	0xF2400200  MOVW	R2, #0
0x425A	0xF2400100  MOVW	R1, #0
0x425E	0xF44F2061  MOV	R0, #921600
0x4262	0xF7FFFA25  BL	_UART1_Init_Advanced+0
0x4266	0xB001    ADD	SP, SP, #4
;uarthandler.c, 103 :: 		}
L_end_vUARTTxInit:
0x4268	0xF8DDE000  LDR	LR, [SP, #0]
0x426C	0xB001    ADD	SP, SP, #4
0x426E	0x4770    BX	LR
0x4270	0x4B640000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x36B0	0xB081    SUB	SP, SP, #4
0x36B2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x36B6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x36B8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x36BA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x36BC	0xB408    PUSH	(R3)
0x36BE	0xB293    UXTH	R3, R2
0x36C0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x36C2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x36C4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x36C6	0xF7FFFD45  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x36CA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x36CC	0xF8DDE000  LDR	LR, [SP, #0]
0x36D0	0xB001    ADD	SP, SP, #4
0x36D2	0x4770    BX	LR
0x36D4	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x3154	0xB089    SUB	SP, SP, #36
0x3156	0xF8CDE000  STR	LR, [SP, #0]
0x315A	0x4683    MOV	R11, R0
0x315C	0xB298    UXTH	R0, R3
0x315E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x3160	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x3164	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x3166	0xAC04    ADD	R4, SP, #16
0x3168	0xF8AD1004  STRH	R1, [SP, #4]
0x316C	0xF8AD0008  STRH	R0, [SP, #8]
0x3170	0x4620    MOV	R0, R4
0x3172	0xF7FEFFE7  BL	_RCC_GetClocksFrequency+0
0x3176	0xF8BD0008  LDRH	R0, [SP, #8]
0x317A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x317E	0x4C64    LDR	R4, [PC, #400]
0x3180	0x45A3    CMP	R11, R4
0x3182	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x3184	0x2501    MOVS	R5, #1
0x3186	0xB26D    SXTB	R5, R5
0x3188	0x4C62    LDR	R4, [PC, #392]
0x318A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x318C	0x4D62    LDR	R5, [PC, #392]
0x318E	0x4C63    LDR	R4, [PC, #396]
0x3190	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x3192	0x4D63    LDR	R5, [PC, #396]
0x3194	0x4C63    LDR	R4, [PC, #396]
0x3196	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x3198	0x4D63    LDR	R5, [PC, #396]
0x319A	0x4C64    LDR	R4, [PC, #400]
0x319C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x319E	0x4D64    LDR	R5, [PC, #400]
0x31A0	0x4C64    LDR	R4, [PC, #400]
0x31A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x31A4	0x9C07    LDR	R4, [SP, #28]
0x31A6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x31A8	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x31AA	0x4C63    LDR	R4, [PC, #396]
0x31AC	0x45A3    CMP	R11, R4
0x31AE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x31B0	0x2501    MOVS	R5, #1
0x31B2	0xB26D    SXTB	R5, R5
0x31B4	0x4C61    LDR	R4, [PC, #388]
0x31B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x31B8	0x4D61    LDR	R5, [PC, #388]
0x31BA	0x4C58    LDR	R4, [PC, #352]
0x31BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x31BE	0x4D61    LDR	R5, [PC, #388]
0x31C0	0x4C58    LDR	R4, [PC, #352]
0x31C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x31C4	0x4D60    LDR	R5, [PC, #384]
0x31C6	0x4C59    LDR	R4, [PC, #356]
0x31C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x31CA	0x4D60    LDR	R5, [PC, #384]
0x31CC	0x4C59    LDR	R4, [PC, #356]
0x31CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x31D0	0x9C06    LDR	R4, [SP, #24]
0x31D2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x31D4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x31D6	0x4C5E    LDR	R4, [PC, #376]
0x31D8	0x45A3    CMP	R11, R4
0x31DA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x31DC	0x2501    MOVS	R5, #1
0x31DE	0xB26D    SXTB	R5, R5
0x31E0	0x4C5C    LDR	R4, [PC, #368]
0x31E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x31E4	0x4D5C    LDR	R5, [PC, #368]
0x31E6	0x4C4D    LDR	R4, [PC, #308]
0x31E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x31EA	0x4D5C    LDR	R5, [PC, #368]
0x31EC	0x4C4D    LDR	R4, [PC, #308]
0x31EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x31F0	0x4D5B    LDR	R5, [PC, #364]
0x31F2	0x4C4E    LDR	R4, [PC, #312]
0x31F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x31F6	0x4D5B    LDR	R5, [PC, #364]
0x31F8	0x4C4E    LDR	R4, [PC, #312]
0x31FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x31FC	0x9C06    LDR	R4, [SP, #24]
0x31FE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x3200	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x3202	0x4C59    LDR	R4, [PC, #356]
0x3204	0x45A3    CMP	R11, R4
0x3206	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x3208	0x2501    MOVS	R5, #1
0x320A	0xB26D    SXTB	R5, R5
0x320C	0x4C57    LDR	R4, [PC, #348]
0x320E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x3210	0x4D57    LDR	R5, [PC, #348]
0x3212	0x4C42    LDR	R4, [PC, #264]
0x3214	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x3216	0x4D57    LDR	R5, [PC, #348]
0x3218	0x4C42    LDR	R4, [PC, #264]
0x321A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x321C	0x4D56    LDR	R5, [PC, #344]
0x321E	0x4C43    LDR	R4, [PC, #268]
0x3220	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x3222	0x4D56    LDR	R5, [PC, #344]
0x3224	0x4C43    LDR	R4, [PC, #268]
0x3226	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x3228	0x9C06    LDR	R4, [SP, #24]
0x322A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x322C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x322E	0x4C54    LDR	R4, [PC, #336]
0x3230	0x45A3    CMP	R11, R4
0x3232	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x3234	0x2501    MOVS	R5, #1
0x3236	0xB26D    SXTB	R5, R5
0x3238	0x4C52    LDR	R4, [PC, #328]
0x323A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x323C	0x4D52    LDR	R5, [PC, #328]
0x323E	0x4C37    LDR	R4, [PC, #220]
0x3240	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x3242	0x4D52    LDR	R5, [PC, #328]
0x3244	0x4C37    LDR	R4, [PC, #220]
0x3246	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x3248	0x4D51    LDR	R5, [PC, #324]
0x324A	0x4C38    LDR	R4, [PC, #224]
0x324C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x324E	0x4D51    LDR	R5, [PC, #324]
0x3250	0x4C38    LDR	R4, [PC, #224]
0x3252	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x3254	0x9C06    LDR	R4, [SP, #24]
0x3256	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x3258	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x325C	0xF8AD0008  STRH	R0, [SP, #8]
0x3260	0x4630    MOV	R0, R6
0x3262	0xF7FEFEE7  BL	_GPIO_Alternate_Function_Enable+0
0x3266	0xF8BD0008  LDRH	R0, [SP, #8]
0x326A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x326E	0xF10B0510  ADD	R5, R11, #16
0x3272	0x2400    MOVS	R4, #0
0x3274	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x3276	0xF10B0510  ADD	R5, R11, #16
0x327A	0x682C    LDR	R4, [R5, #0]
0x327C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x327E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x3280	0xF10B050C  ADD	R5, R11, #12
0x3284	0x2400    MOVS	R4, #0
0x3286	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x3288	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
