;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x528C	0x2001    MOVS	R0, #1
0x528E	0x4048    EORS	R0, R1
0x5290	0xB2C3    UXTB	R3, R0
0x5292	0x4A16    LDR	R2, [PC, #88]
0x5294	0x6810    LDR	R0, [R2, #0]
0x5296	0x2101    MOVS	R1, #1
0x5298	0x4019    ANDS	R1, R3
0x529A	0xD002    BEQ	L__main530
0x529C	0x2140    MOVS	R1, #64
0x529E	0x4308    ORRS	R0, R1
0x52A0	0xE001    B	L__main529
L__main530:
0x52A2	0x2140    MOVS	R1, #64
0x52A4	0x4388    BICS	R0, R1
L__main529:
0x52A6	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 952 :: 		rx_cnt++;
0x52A8	0x4911    LDR	R1, [PC, #68]
0x52AA	0x6808    LDR	R0, [R1, #0]
0x52AC	0x3001    ADDS	R0, #1
0x52AE	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 961 :: 		}
0x52B0	0xE011    B	L_main401
L_main400:
;DriverRF4463PROMain.c, 964 :: 		vUSART1Start_TX("[ CRC ] Fail\r\n", 14 );
0x52B2	0x2654    MOVS	R6, #84
0x52B4	0x446E    ADD	R6, SP, R6
0x52B6	0x250F    MOVS	R5, #15
0x52B8	0x19AD    ADDS	R5, R5, R6
0x52BA	0x4F0E    LDR	R7, [PC, #56]
0x52BC	0xF7FFFCE4  BL	___CC2DW+0
0x52C0	0x2054    MOVS	R0, #84
0x52C2	0x4468    ADD	R0, SP, R0
0x52C4	0x210E    MOVS	R1, #14
0x52C6	0xF7FCFE9D  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 965 :: 		vRF4463SDNReset();
0x52CA	0xF7FFFA45  BL	_vRF4463SDNReset+0
;DriverRF4463PROMain.c, 966 :: 		vRF4463Init();
0x52CE	0xF7FEFD65  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 967 :: 		vRF4463RxInit();
0x52D2	0xF7FFFCBF  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 968 :: 		}
L_main401:
;DriverRF4463PROMain.c, 969 :: 		}
L_main399:
;DriverRF4463PROMain.c, 970 :: 		}
L_main398:
;DriverRF4463PROMain.c, 971 :: 		}
0x52D6	0xE759    B	L_main393
L_main394:
;DriverRF4463PROMain.c, 972 :: 		}
L_main392:
;DriverRF4463PROMain.c, 973 :: 		}
0x52D8	0xE702    B	L_main371
;DriverRF4463PROMain.c, 974 :: 		}
L_end_main:
L__main_end_loop:
0x52DA	0xE7FE    B	L__main_end_loop
0x52DC	0x00105000  	GPIOA_IDRbits+0
0x52E0	0x23332000  	_spi_read_buf+4
0x52E4	0x23442000  	_rx_buf+0
0x52E8	0x7CAC0000  	?ICS?lstr12_DriverRF4463PROMain+0
0x52EC	0x04145000  	GPIOB_ODRbits+0
0x52F0	0x231C2000  	_rx_cnt+0
0x52F4	0x7CB00000  	?ICS?lstr13_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_G0xx.c, 27 :: 		
0x4C88	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 29 :: 		
L_loopDW:
;__Lib_System_G0xx.c, 30 :: 		
0x4C8A	0x783C    LDRB	R4, [R7, #0]
;__Lib_System_G0xx.c, 31 :: 		
0x4C8C	0x1C7F    ADDS	R7, R7, #1
;__Lib_System_G0xx.c, 32 :: 		
0x4C8E	0x7034    STRB	R4, [R6, #0]
;__Lib_System_G0xx.c, 33 :: 		
0x4C90	0x1C76    ADDS	R6, R6, #1
;__Lib_System_G0xx.c, 34 :: 		
0x4C92	0x42AE    CMP	R6, R5
;__Lib_System_G0xx.c, 35 :: 		
0x4C94	0xD1F9    BNE	L_loopDW
;__Lib_System_G0xx.c, 37 :: 		
L_end___CC2DW:
0x4C96	0xB001    ADD	SP, SP, #4
0x4C98	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_G0xx.c, 76 :: 		
0x4CAC	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 78 :: 		
0x4CAE	0x2400    MOVS	R4, #0
;__Lib_System_G0xx.c, 79 :: 		
0x4CB0	0x2700    MOVS	R7, #0
;__Lib_System_G0xx.c, 80 :: 		
0x4CB2	0x45AD    CMP	SP, R5
;__Lib_System_G0xx.c, 81 :: 		
0x4CB4	0xDC03    BGT	L_loopFZs
;__Lib_System_G0xx.c, 82 :: 		
0x4CB6	0x45B5    CMP	SP, R6
;__Lib_System_G0xx.c, 83 :: 		
0x4CB8	0xDB01    BLT	L_loopFZs
;__Lib_System_G0xx.c, 84 :: 		
0x4CBA	0x462F    MOV	R7, R5
;__Lib_System_G0xx.c, 85 :: 		
0x4CBC	0x466D    MOV	R5, SP
;__Lib_System_G0xx.c, 86 :: 		
L_loopFZs:
;__Lib_System_G0xx.c, 87 :: 		
0x4CBE	0x6034    STR	R4, [R6, #0]
;__Lib_System_G0xx.c, 88 :: 		
0x4CC0	0x1D36    ADDS	R6, R6, #4
;__Lib_System_G0xx.c, 89 :: 		
0x4CC2	0x42AE    CMP	R6, R5
;__Lib_System_G0xx.c, 90 :: 		
0x4CC4	0xD1FB    BNE	L_loopFZs
;__Lib_System_G0xx.c, 91 :: 		
0x4CC6	0x42AF    CMP	R7, R5
;__Lib_System_G0xx.c, 92 :: 		
0x4CC8	0xDD03    BLE	L_norep
;__Lib_System_G0xx.c, 93 :: 		
0x4CCA	0x463D    MOV	R5, R7
;__Lib_System_G0xx.c, 94 :: 		
0x4CCC	0x6826    LDR	R6, [R4, #0]
;__Lib_System_G0xx.c, 95 :: 		
0x4CCE	0x1D36    ADDS	R6, R6, #4
;__Lib_System_G0xx.c, 96 :: 		
0x4CD0	0xE7F5    B	L_loopFZs
;__Lib_System_G0xx.c, 97 :: 		
L_norep:
;__Lib_System_G0xx.c, 99 :: 		
L_end___FillZeros:
0x4CD2	0xB001    ADD	SP, SP, #4
0x4CD4	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_G0xx.c, 528 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4C9C	0xB500    PUSH	(R14)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 530 :: 		
0x4C9E	0x4A02    LDR	R2, [PC, #8]
0x4CA0	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4CA2	0xF7FDFD27  BL	_GPIO_Config+0
;__Lib_GPIO_G0xx.c, 531 :: 		
L_end_GPIO_Digital_Output:
0x4CA6	0xBD00    POP	(R15)
0x4CA8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_G0xx.c, 231 :: 		
; port start address is: 0 (R0)
0x26F4	0xB500    PUSH	(R14)
0x26F6	0xB086    SUB	SP, SP, #24
0x26F8	0x9101    STR	R1, [SP, #4]
0x26FA	0x9202    STR	R2, [SP, #8]
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 234 :: 		
;__Lib_GPIO_G0xx.c, 235 :: 		
;__Lib_GPIO_G0xx.c, 236 :: 		
;__Lib_GPIO_G0xx.c, 238 :: 		
;__Lib_GPIO_G0xx.c, 239 :: 		
;__Lib_GPIO_G0xx.c, 240 :: 		
;__Lib_GPIO_G0xx.c, 241 :: 		
;__Lib_GPIO_G0xx.c, 243 :: 		
;__Lib_GPIO_G0xx.c, 244 :: 		
;__Lib_GPIO_G0xx.c, 245 :: 		
;__Lib_GPIO_G0xx.c, 250 :: 		
0x26FC	0x4BA4    LDR	R3, [PC, #656]
0x26FE	0x4003    ANDS	R3, R0
0x2700	0x9304    STR	R3, [SP, #16]
;__Lib_GPIO_G0xx.c, 252 :: 		
; port end address is: 0 (R0)
0x2702	0xF7FFFEA5  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_G0xx.c, 255 :: 		
0x2706	0x9B01    LDR	R3, [SP, #4]
0x2708	0xB29B    UXTH	R3, R3
0x270A	0x2BFF    CMP	R3, #255
0x270C	0xD121    BNE	L_GPIO_Config22
;__Lib_GPIO_G0xx.c, 257 :: 		
0x270E	0x9B04    LDR	R3, [SP, #16]
0x2710	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 258 :: 		
0x2712	0x4BA0    LDR	R3, [PC, #640]
0x2714	0x4620    MOV	R0, R4
0x2716	0x4018    ANDS	R0, R3
; tmp start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 260 :: 		
0x2718	0x9C02    LDR	R4, [SP, #8]
0x271A	0x4B9F    LDR	R3, [PC, #636]
0x271C	0x429C    CMP	R4, R3
0x271E	0xD112    BNE	L_GPIO_Config23
;__Lib_GPIO_G0xx.c, 263 :: 		
0x2720	0x4B9E    LDR	R3, [PC, #632]
0x2722	0x4604    MOV	R4, R0
0x2724	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 264 :: 		
0x2726	0x9B04    LDR	R3, [SP, #16]
0x2728	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 267 :: 		
0x272A	0x9B04    LDR	R3, [SP, #16]
0x272C	0x1D1D    ADDS	R5, R3, #4
0x272E	0x682C    LDR	R4, [R5, #0]
0x2730	0x4B9B    LDR	R3, [PC, #620]
0x2732	0x4023    ANDS	R3, R4
0x2734	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 270 :: 		
0x2736	0x9B04    LDR	R3, [SP, #16]
0x2738	0x461D    MOV	R5, R3
0x273A	0x3508    ADDS	R5, #8
0x273C	0x682C    LDR	R4, [R5, #0]
0x273E	0x4B99    LDR	R3, [PC, #612]
0x2740	0x4323    ORRS	R3, R4
0x2742	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 271 :: 		
0x2744	0xE121    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 272 :: 		
L_GPIO_Config23:
;__Lib_GPIO_G0xx.c, 274 :: 		
; tmp start address is: 0 (R0)
0x2746	0x9B02    LDR	R3, [SP, #8]
0x2748	0x2B42    CMP	R3, #66
0x274A	0xD102    BNE	L_GPIO_Config24
;__Lib_GPIO_G0xx.c, 277 :: 		
0x274C	0x9B04    LDR	R3, [SP, #16]
0x274E	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 278 :: 		
0x2750	0xE11B    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 279 :: 		
L_GPIO_Config24:
;__Lib_GPIO_G0xx.c, 280 :: 		
L_GPIO_Config22:
;__Lib_GPIO_G0xx.c, 283 :: 		
0x2752	0x9C01    LDR	R4, [SP, #4]
0x2754	0xB2A4    UXTH	R4, R4
0x2756	0x4B94    LDR	R3, [PC, #592]
0x2758	0x429C    CMP	R4, R3
0x275A	0xD121    BNE	L_GPIO_Config25
;__Lib_GPIO_G0xx.c, 285 :: 		
0x275C	0x9B04    LDR	R3, [SP, #16]
0x275E	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 286 :: 		
0x2760	0x4B90    LDR	R3, [PC, #576]
0x2762	0x4023    ANDS	R3, R4
; tmp start address is: 0 (R0)
0x2764	0x4618    MOV	R0, R3
;__Lib_GPIO_G0xx.c, 288 :: 		
0x2766	0x9C02    LDR	R4, [SP, #8]
0x2768	0x4B8B    LDR	R3, [PC, #556]
0x276A	0x429C    CMP	R4, R3
0x276C	0xD112    BNE	L_GPIO_Config26
;__Lib_GPIO_G0xx.c, 291 :: 		
0x276E	0x4B8F    LDR	R3, [PC, #572]
0x2770	0x4604    MOV	R4, R0
0x2772	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 292 :: 		
0x2774	0x9B04    LDR	R3, [SP, #16]
0x2776	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 295 :: 		
0x2778	0x9B04    LDR	R3, [SP, #16]
0x277A	0x1D1D    ADDS	R5, R3, #4
0x277C	0x682C    LDR	R4, [R5, #0]
0x277E	0x4B8C    LDR	R3, [PC, #560]
0x2780	0x4023    ANDS	R3, R4
0x2782	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 298 :: 		
0x2784	0x9B04    LDR	R3, [SP, #16]
0x2786	0x461D    MOV	R5, R3
0x2788	0x3508    ADDS	R5, #8
0x278A	0x682C    LDR	R4, [R5, #0]
0x278C	0x4B81    LDR	R3, [PC, #516]
0x278E	0x4323    ORRS	R3, R4
0x2790	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 299 :: 		
0x2792	0xE0FA    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 300 :: 		
L_GPIO_Config26:
;__Lib_GPIO_G0xx.c, 302 :: 		
; tmp start address is: 0 (R0)
0x2794	0x9B02    LDR	R3, [SP, #8]
0x2796	0x2B42    CMP	R3, #66
0x2798	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_G0xx.c, 305 :: 		
0x279A	0x9B04    LDR	R3, [SP, #16]
0x279C	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 306 :: 		
0x279E	0xE0F4    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 307 :: 		
L_GPIO_Config27:
;__Lib_GPIO_G0xx.c, 308 :: 		
L_GPIO_Config25:
;__Lib_GPIO_G0xx.c, 311 :: 		
0x27A0	0x9C01    LDR	R4, [SP, #4]
0x27A2	0xB2A4    UXTH	R4, R4
0x27A4	0x4B7F    LDR	R3, [PC, #508]
0x27A6	0x429C    CMP	R4, R3
0x27A8	0xD117    BNE	L_GPIO_Config28
;__Lib_GPIO_G0xx.c, 313 :: 		
0x27AA	0x9C02    LDR	R4, [SP, #8]
0x27AC	0x4B7A    LDR	R3, [PC, #488]
0x27AE	0x429C    CMP	R4, R3
0x27B0	0xD10C    BNE	L_GPIO_Config29
;__Lib_GPIO_G0xx.c, 316 :: 		
0x27B2	0x4C80    LDR	R4, [PC, #512]
0x27B4	0x9B04    LDR	R3, [SP, #16]
0x27B6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 319 :: 		
0x27B8	0x9B04    LDR	R3, [SP, #16]
0x27BA	0x1D1C    ADDS	R4, R3, #4
0x27BC	0x2300    MOVS	R3, #0
0x27BE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_G0xx.c, 322 :: 		
0x27C0	0x9B04    LDR	R3, [SP, #16]
0x27C2	0x461C    MOV	R4, R3
0x27C4	0x3408    ADDS	R4, #8
0x27C6	0x4B7C    LDR	R3, [PC, #496]
0x27C8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_G0xx.c, 323 :: 		
0x27CA	0xE0DE    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 324 :: 		
L_GPIO_Config29:
;__Lib_GPIO_G0xx.c, 326 :: 		
0x27CC	0x9B02    LDR	R3, [SP, #8]
0x27CE	0x2B42    CMP	R3, #66
0x27D0	0xD103    BNE	L_GPIO_Config30
;__Lib_GPIO_G0xx.c, 329 :: 		
0x27D2	0x2400    MOVS	R4, #0
0x27D4	0x9B04    LDR	R3, [SP, #16]
0x27D6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 330 :: 		
0x27D8	0xE0D7    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 331 :: 		
L_GPIO_Config30:
;__Lib_GPIO_G0xx.c, 332 :: 		
L_GPIO_Config28:
;__Lib_GPIO_G0xx.c, 341 :: 		
0x27DA	0x9C02    LDR	R4, [SP, #8]
0x27DC	0x2301    MOVS	R3, #1
0x27DE	0x4023    ANDS	R3, R4
0x27E0	0x2B00    CMP	R3, #0
0x27E2	0xD002    BEQ	L_GPIO_Config31
;__Lib_GPIO_G0xx.c, 343 :: 		
; mode start address is: 0 (R0)
0x27E4	0x2003    MOVS	R0, #3
;__Lib_GPIO_G0xx.c, 344 :: 		
0x27E6	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
0x27E8	0xE00F    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_G0xx.c, 346 :: 		
0x27EA	0x9C02    LDR	R4, [SP, #8]
0x27EC	0x2308    MOVS	R3, #8
0x27EE	0x4023    ANDS	R3, R4
0x27F0	0x2B00    CMP	R3, #0
0x27F2	0xD001    BEQ	L_GPIO_Config33
;__Lib_GPIO_G0xx.c, 348 :: 		
; mode start address is: 0 (R0)
0x27F4	0x2002    MOVS	R0, #2
;__Lib_GPIO_G0xx.c, 349 :: 		
; mode end address is: 0 (R0)
0x27F6	0xE007    B	L_GPIO_Config34
L_GPIO_Config33:
;__Lib_GPIO_G0xx.c, 351 :: 		
0x27F8	0x9C02    LDR	R4, [SP, #8]
0x27FA	0x2304    MOVS	R3, #4
0x27FC	0x4023    ANDS	R3, R4
0x27FE	0x2B00    CMP	R3, #0
0x2800	0xD001    BEQ	L_GPIO_Config35
;__Lib_GPIO_G0xx.c, 353 :: 		
; mode start address is: 0 (R0)
0x2802	0x2001    MOVS	R0, #1
;__Lib_GPIO_G0xx.c, 354 :: 		
; mode end address is: 0 (R0)
0x2804	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_G0xx.c, 358 :: 		
; mode start address is: 0 (R0)
0x2806	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 359 :: 		
L_GPIO_Config36:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config34:
; mode start address is: 0 (R0)
0x2808	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
L_GPIO_Config32:
;__Lib_GPIO_G0xx.c, 367 :: 		
; mode start address is: 28 (R7)
0x280A	0x9C02    LDR	R4, [SP, #8]
0x280C	0x4B6B    LDR	R3, [PC, #428]
0x280E	0x4023    ANDS	R3, R4
0x2810	0x2B00    CMP	R3, #0
0x2812	0xD001    BEQ	L_GPIO_Config37
;__Lib_GPIO_G0xx.c, 369 :: 		
; speed start address is: 8 (R2)
0x2814	0x2203    MOVS	R2, #3
;__Lib_GPIO_G0xx.c, 370 :: 		
; speed end address is: 8 (R2)
0x2816	0xE007    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_G0xx.c, 372 :: 		
0x2818	0x9C02    LDR	R4, [SP, #8]
0x281A	0x4B69    LDR	R3, [PC, #420]
0x281C	0x4023    ANDS	R3, R4
0x281E	0x2B00    CMP	R3, #0
0x2820	0xD001    BEQ	L_GPIO_Config39
;__Lib_GPIO_G0xx.c, 374 :: 		
; speed start address is: 8 (R2)
0x2822	0x2201    MOVS	R2, #1
;__Lib_GPIO_G0xx.c, 375 :: 		
; speed end address is: 8 (R2)
0x2824	0xE000    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_G0xx.c, 379 :: 		
; speed start address is: 8 (R2)
0x2826	0x2200    MOVS	R2, #0
; speed end address is: 8 (R2)
;__Lib_GPIO_G0xx.c, 380 :: 		
L_GPIO_Config40:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config38:
;__Lib_GPIO_G0xx.c, 404 :: 		
; speed start address is: 8 (R2)
0x2828	0x9C02    LDR	R4, [SP, #8]
0x282A	0x2320    MOVS	R3, #32
0x282C	0x4023    ANDS	R3, R4
0x282E	0x2B00    CMP	R3, #0
0x2830	0xD001    BEQ	L_GPIO_Config41
;__Lib_GPIO_G0xx.c, 406 :: 		
; otype start address is: 4 (R1)
0x2832	0x2101    MOVS	R1, #1
;__Lib_GPIO_G0xx.c, 407 :: 		
; otype end address is: 4 (R1)
0x2834	0xE000    B	L_GPIO_Config42
L_GPIO_Config41:
;__Lib_GPIO_G0xx.c, 411 :: 		
; otype start address is: 4 (R1)
0x2836	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 412 :: 		
L_GPIO_Config42:
;__Lib_GPIO_G0xx.c, 420 :: 		
; otype start address is: 4 (R1)
0x2838	0x9C02    LDR	R4, [SP, #8]
0x283A	0x23FF    MOVS	R3, #255
0x283C	0x3301    ADDS	R3, #1
0x283E	0x4023    ANDS	R3, R4
0x2840	0x2B00    CMP	R3, #0
0x2842	0xD002    BEQ	L_GPIO_Config43
;__Lib_GPIO_G0xx.c, 422 :: 		
; pull start address is: 16 (R4)
0x2844	0x2402    MOVS	R4, #2
;__Lib_GPIO_G0xx.c, 423 :: 		
0x2846	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
0x2848	0xE008    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_G0xx.c, 425 :: 		
0x284A	0x9C02    LDR	R4, [SP, #8]
0x284C	0x2380    MOVS	R3, #128
0x284E	0x4023    ANDS	R3, R4
0x2850	0x2B00    CMP	R3, #0
0x2852	0xD001    BEQ	L_GPIO_Config45
;__Lib_GPIO_G0xx.c, 427 :: 		
; pull start address is: 16 (R4)
0x2854	0x2401    MOVS	R4, #1
;__Lib_GPIO_G0xx.c, 428 :: 		
; pull end address is: 16 (R4)
0x2856	0xE000    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_G0xx.c, 431 :: 		
; pull start address is: 16 (R4)
0x2858	0x2400    MOVS	R4, #0
; pull end address is: 16 (R4)
L_GPIO_Config46:
; pull start address is: 16 (R4)
0x285A	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
L_GPIO_Config44:
;__Lib_GPIO_G0xx.c, 434 :: 		
; pull start address is: 0 (R0)
0x285C	0x2300    MOVS	R3, #0
0x285E	0x9303    STR	R3, [SP, #12]
L_GPIO_Config47:
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 28 (R7)
; mode end address is: 28 (R7)
0x2860	0x9B03    LDR	R3, [SP, #12]
0x2862	0x2B10    CMP	R3, #16
0x2864	0xD300    BCC	#0
0x2866	0xE090    B	L_GPIO_Config48
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 28 (R7)
;__Lib_GPIO_G0xx.c, 436 :: 		
; mode start address is: 28 (R7)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2868	0x9D03    LDR	R5, [SP, #12]
0x286A	0x2301    MOVS	R3, #1
0x286C	0x461C    MOV	R4, R3
0x286E	0x40AC    LSLS	R4, R5
;__Lib_GPIO_G0xx.c, 439 :: 		
0x2870	0x9B01    LDR	R3, [SP, #4]
0x2872	0xB29B    UXTH	R3, R3
0x2874	0x4023    ANDS	R3, R4
;__Lib_GPIO_G0xx.c, 440 :: 		
0x2876	0x42A3    CMP	R3, R4
0x2878	0xD000    BEQ	#0
0x287A	0xE082    B	L_GPIO_Config50
;__Lib_GPIO_G0xx.c, 443 :: 		
0x287C	0x9B03    LDR	R3, [SP, #12]
0x287E	0x005D    LSLS	R5, R3, #1
0x2880	0x2403    MOVS	R4, #3
0x2882	0x4623    MOV	R3, R4
0x2884	0x40AB    LSLS	R3, R5
0x2886	0x43DC    MVN	R4, R3
0x2888	0x9B04    LDR	R3, [SP, #16]
0x288A	0x681B    LDR	R3, [R3, #0]
0x288C	0x401C    ANDS	R4, R3
0x288E	0x9B04    LDR	R3, [SP, #16]
0x2890	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 445 :: 		
0x2892	0x9B03    LDR	R3, [SP, #12]
0x2894	0x005B    LSLS	R3, R3, #1
0x2896	0x463C    MOV	R4, R7
0x2898	0x409C    LSLS	R4, R3
0x289A	0x9B04    LDR	R3, [SP, #16]
0x289C	0x681B    LDR	R3, [R3, #0]
0x289E	0x431C    ORRS	R4, R3
0x28A0	0x9B04    LDR	R3, [SP, #16]
0x28A2	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 449 :: 		
0x28A4	0x9C02    LDR	R4, [SP, #8]
0x28A6	0x230C    MOVS	R3, #12
0x28A8	0x4023    ANDS	R3, R4
0x28AA	0x2B00    CMP	R3, #0
0x28AC	0xD027    BEQ	L_GPIO_Config51
;__Lib_GPIO_G0xx.c, 452 :: 		
0x28AE	0x9B04    LDR	R3, [SP, #16]
0x28B0	0x461E    MOV	R6, R3
0x28B2	0x3608    ADDS	R6, #8
0x28B4	0x9B03    LDR	R3, [SP, #12]
0x28B6	0x005D    LSLS	R5, R3, #1
0x28B8	0x2403    MOVS	R4, #3
0x28BA	0x4623    MOV	R3, R4
0x28BC	0x40AB    LSLS	R3, R5
0x28BE	0x43DC    MVN	R4, R3
0x28C0	0x6833    LDR	R3, [R6, #0]
0x28C2	0x4023    ANDS	R3, R4
0x28C4	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 454 :: 		
0x28C6	0x9B04    LDR	R3, [SP, #16]
0x28C8	0x461D    MOV	R5, R3
0x28CA	0x3508    ADDS	R5, #8
0x28CC	0x9B03    LDR	R3, [SP, #12]
0x28CE	0x005B    LSLS	R3, R3, #1
0x28D0	0x4614    MOV	R4, R2
0x28D2	0x409C    LSLS	R4, R3
0x28D4	0x682B    LDR	R3, [R5, #0]
0x28D6	0x4323    ORRS	R3, R4
0x28D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 458 :: 		
0x28DA	0x9B04    LDR	R3, [SP, #16]
0x28DC	0x1D1E    ADDS	R6, R3, #4
0x28DE	0x9D03    LDR	R5, [SP, #12]
0x28E0	0x2401    MOVS	R4, #1
0x28E2	0x4623    MOV	R3, R4
0x28E4	0x40AB    LSLS	R3, R5
0x28E6	0x43DC    MVN	R4, R3
0x28E8	0x6833    LDR	R3, [R6, #0]
0x28EA	0x4023    ANDS	R3, R4
0x28EC	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 460 :: 		
0x28EE	0x9B04    LDR	R3, [SP, #16]
0x28F0	0x1D1D    ADDS	R5, R3, #4
0x28F2	0x9B03    LDR	R3, [SP, #12]
0x28F4	0x460C    MOV	R4, R1
0x28F6	0x409C    LSLS	R4, R3
0x28F8	0x682B    LDR	R3, [R5, #0]
0x28FA	0x4323    ORRS	R3, R4
0x28FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 461 :: 		
L_GPIO_Config51:
;__Lib_GPIO_G0xx.c, 466 :: 		
0x28FE	0x9B04    LDR	R3, [SP, #16]
0x2900	0x461E    MOV	R6, R3
0x2902	0x360C    ADDS	R6, #12
0x2904	0x9B03    LDR	R3, [SP, #12]
0x2906	0x005D    LSLS	R5, R3, #1
0x2908	0x2403    MOVS	R4, #3
0x290A	0x4623    MOV	R3, R4
0x290C	0x40AB    LSLS	R3, R5
0x290E	0x43DC    MVN	R4, R3
0x2910	0x6833    LDR	R3, [R6, #0]
0x2912	0x4023    ANDS	R3, R4
0x2914	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 468 :: 		
0x2916	0x9B04    LDR	R3, [SP, #16]
0x2918	0x461D    MOV	R5, R3
0x291A	0x350C    ADDS	R5, #12
0x291C	0x9B03    LDR	R3, [SP, #12]
0x291E	0x005B    LSLS	R3, R3, #1
0x2920	0x4604    MOV	R4, R0
0x2922	0x409C    LSLS	R4, R3
