;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x2E0C	0xD124    BNE	L_main358
L__main418:
;DriverRF4463PROMain.c, 685 :: 		UART1_Write_Text( "[ Message ] = " );
0x2E0E	0x2654    MOVS	R6, #84
0x2E10	0x446E    ADD	R6, SP, R6
0x2E12	0x250F    MOVS	R5, #15
0x2E14	0x19AD    ADDS	R5, R5, R6
0x2E16	0x4F20    LDR	R7, [PC, #128]
0x2E18	0xF7FEFE70  BL	___CC2DW+0
0x2E1C	0x2054    MOVS	R0, #84
0x2E1E	0x4468    ADD	R0, SP, R0
0x2E20	0x4604    MOV	R4, R0
0x2E22	0x4620    MOV	R0, R4
0x2E24	0xF7FEFE8A  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 686 :: 		UART1_Write_Text( rx_buf );
0x2E28	0x4818    LDR	R0, [PC, #96]
0x2E2A	0xF7FEFE87  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 687 :: 		UART1_Write_Text("\r\n");
0x2E2E	0x2664    MOVS	R6, #100
0x2E30	0x446E    ADD	R6, SP, R6
0x2E32	0x2503    MOVS	R5, #3
0x2E34	0x19AD    ADDS	R5, R5, R6
0x2E36	0x4F19    LDR	R7, [PC, #100]
0x2E38	0xF7FEFE60  BL	___CC2DW+0
0x2E3C	0x2064    MOVS	R0, #100
0x2E3E	0x4468    ADD	R0, SP, R0
0x2E40	0x4604    MOV	R4, R0
0x2E42	0x4620    MOV	R0, R4
0x2E44	0xF7FEFE7A  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 690 :: 		rx_cnt++;
0x2E48	0x4815    LDR	R0, [PC, #84]
0x2E4A	0x6800    LDR	R0, [R0, #0]
0x2E4C	0x1C41    ADDS	R1, R0, #1
0x2E4E	0x4814    LDR	R0, [PC, #80]
0x2E50	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 691 :: 		getRSSI();
0x2E52	0xF7FEFB15  BL	_getRSSI+0
;DriverRF4463PROMain.c, 696 :: 		}
0x2E56	0xE001    B	L_main359
L_main358:
;DriverRF4463PROMain.c, 698 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x2E58	0xF7FDFCB8  BL	_vRF4463RxInit+0
L_main359:
;DriverRF4463PROMain.c, 699 :: 		}
0x2E5C	0xE012    B	L_main360
L_main352:
;DriverRF4463PROMain.c, 703 :: 		UART1_Write_Text( "[ CRC ] Fail\r\n" );
0x2E5E	0x2668    MOVS	R6, #104
0x2E60	0x446E    ADD	R6, SP, R6
0x2E62	0x250F    MOVS	R5, #15
0x2E64	0x19AD    ADDS	R5, R5, R6
0x2E66	0x4F0F    LDR	R7, [PC, #60]
0x2E68	0xF7FEFE48  BL	___CC2DW+0
0x2E6C	0x2068    MOVS	R0, #104
0x2E6E	0x4468    ADD	R0, SP, R0
0x2E70	0x4604    MOV	R4, R0
0x2E72	0x4620    MOV	R0, R4
0x2E74	0xF7FEFE62  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 704 :: 		VRF4463SDNReset();
0x2E78	0xF7FFFCD0  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 705 :: 		vRF4463Init();
0x2E7C	0xF7FEFF06  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 706 :: 		vRF4463RxInit();
0x2E80	0xF7FDFCA4  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 707 :: 		}
L_main360:
;DriverRF4463PROMain.c, 708 :: 		}
L_main351:
;DriverRF4463PROMain.c, 709 :: 		}
L_main350:
;DriverRF4463PROMain.c, 710 :: 		}
0x2E84	0xE714    B	L_main345
L_main346:
;DriverRF4463PROMain.c, 711 :: 		}
L_main344:
;DriverRF4463PROMain.c, 712 :: 		}
0x2E86	0xE6D6    B	L_main327
;DriverRF4463PROMain.c, 713 :: 		}
L_end_main:
L__main_end_loop:
0x2E88	0xE7FE    B	L__main_end_loop
0x2E8A	0xBF00    NOP
0x2E8C	0x10D52000  	_rx_buf+0
0x2E90	0x11162000  	_rx_buf+65
0x2E94	0x10D92000  	_rx_buf+4
0x2E98	0x46D80000  	?ICS?lstr20_DriverRF4463PROMain+0
0x2E9C	0x46E80000  	?ICS?lstr21_DriverRF4463PROMain+0
0x2EA0	0x00A82000  	_rx_cnt+0
0x2EA4	0x46EC0000  	?ICS?lstr22_DriverRF4463PROMain+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_M0Plus_HSI48.c, 164 :: 		
; ivt start address is: 0 (R0)
0x1AC0	0xB500    PUSH	(R14)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_M0Plus_HSI48.c, 177 :: 		
0x1AC2	0x280F    CMP	R0, #15
0x1AC4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_M0Plus_HSI48.c, 183 :: 		
0x1AC6	0x490B    LDR	R1, [PC, #44]
0x1AC8	0x680A    LDR	R2, [R1, #0]
0x1ACA	0x2102    MOVS	R1, #2
0x1ACC	0x430A    ORRS	R2, R1
0x1ACE	0x4909    LDR	R1, [PC, #36]
0x1AD0	0x600A    STR	R2, [R1, #0]
;__Lib_System_M0Plus_HSI48.c, 184 :: 		
0x1AD2	0xE00D    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_M0Plus_HSI48.c, 185 :: 		
; ivt start address is: 0 (R0)
0x1AD4	0x2810    CMP	R0, #16
0x1AD6	0xD30B    BCC	L_NVIC_IntEnable8
;__Lib_System_M0Plus_HSI48.c, 190 :: 		
0x1AD8	0x4603    MOV	R3, R0
0x1ADA	0x3B10    SUBS	R3, #16
; ivt end address is: 0 (R0)
0x1ADC	0x0959    LSRS	R1, R3, #5
0x1ADE	0x008A    LSLS	R2, R1, #2
0x1AE0	0x4905    LDR	R1, [PC, #20]
0x1AE2	0x188C    ADDS	R4, R1, R2
;__Lib_System_M0Plus_HSI48.c, 191 :: 		
0x1AE4	0x211F    MOVS	R1, #31
0x1AE6	0x400B    ANDS	R3, R1
0x1AE8	0x2201    MOVS	R2, #1
0x1AEA	0x4611    MOV	R1, R2
0x1AEC	0x4099    LSLS	R1, R3
0x1AEE	0x6021    STR	R1, [R4, #0]
;__Lib_System_M0Plus_HSI48.c, 192 :: 		
L_NVIC_IntEnable8:
L_NVIC_IntEnable7:
;__Lib_System_M0Plus_HSI48.c, 193 :: 		
L_end_NVIC_IntEnable:
0x1AF0	0xBD00    POP	(R15)
0x1AF2	0xBF00    NOP
0x1AF4	0xE010E000  	STK_CSR+0
0x1AF8	0xE100E000  	NVIC_ISER+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_M0Plus_HSI48.c, 28 :: 		
0x1AFC	0xB081    SUB	SP, SP, #4
;__Lib_System_M0Plus_HSI48.c, 30 :: 		
L_loopDW:
;__Lib_System_M0Plus_HSI48.c, 31 :: 		
0x1AFE	0x783C    LDRB	R4, [R7, #0]
;__Lib_System_M0Plus_HSI48.c, 32 :: 		
0x1B00	0x1C7F    ADDS	R7, R7, #1
;__Lib_System_M0Plus_HSI48.c, 33 :: 		
0x1B02	0x7034    STRB	R4, [R6, #0]
;__Lib_System_M0Plus_HSI48.c, 34 :: 		
0x1B04	0x1C76    ADDS	R6, R6, #1
;__Lib_System_M0Plus_HSI48.c, 35 :: 		
0x1B06	0x42AE    CMP	R6, R5
;__Lib_System_M0Plus_HSI48.c, 36 :: 		
0x1B08	0xD1F9    BNE	L_loopDW
;__Lib_System_M0Plus_HSI48.c, 38 :: 		
L_end___CC2DW:
0x1B0A	0xB001    ADD	SP, SP, #4
0x1B0C	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_M0Plus_HSI48.c, 77 :: 		
0x1B10	0xB081    SUB	SP, SP, #4
;__Lib_System_M0Plus_HSI48.c, 79 :: 		
0x1B12	0x2400    MOVS	R4, #0
;__Lib_System_M0Plus_HSI48.c, 80 :: 		
0x1B14	0x2700    MOVS	R7, #0
;__Lib_System_M0Plus_HSI48.c, 81 :: 		
0x1B16	0x45AD    CMP	SP, R5
;__Lib_System_M0Plus_HSI48.c, 82 :: 		
0x1B18	0xDC03    BGT	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 83 :: 		
0x1B1A	0x45B5    CMP	SP, R6
;__Lib_System_M0Plus_HSI48.c, 84 :: 		
0x1B1C	0xDB01    BLT	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 85 :: 		
0x1B1E	0x462F    MOV	R7, R5
;__Lib_System_M0Plus_HSI48.c, 86 :: 		
0x1B20	0x466D    MOV	R5, SP
;__Lib_System_M0Plus_HSI48.c, 87 :: 		
L_loopFZs:
;__Lib_System_M0Plus_HSI48.c, 88 :: 		
0x1B22	0x6034    STR	R4, [R6, #0]
;__Lib_System_M0Plus_HSI48.c, 89 :: 		
0x1B24	0x1D36    ADDS	R6, R6, #4
;__Lib_System_M0Plus_HSI48.c, 90 :: 		
0x1B26	0x42AE    CMP	R6, R5
;__Lib_System_M0Plus_HSI48.c, 91 :: 		
0x1B28	0xD1FB    BNE	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 92 :: 		
0x1B2A	0x42AF    CMP	R7, R5
;__Lib_System_M0Plus_HSI48.c, 93 :: 		
0x1B2C	0xDD03    BLE	L_norep
;__Lib_System_M0Plus_HSI48.c, 94 :: 		
0x1B2E	0x463D    MOV	R5, R7
;__Lib_System_M0Plus_HSI48.c, 95 :: 		
0x1B30	0x6826    LDR	R6, [R4, #0]
;__Lib_System_M0Plus_HSI48.c, 96 :: 		
0x1B32	0x1D36    ADDS	R6, R6, #4
;__Lib_System_M0Plus_HSI48.c, 97 :: 		
0x1B34	0xE7F5    B	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 98 :: 		
L_norep:
;__Lib_System_M0Plus_HSI48.c, 100 :: 		
L_end___FillZeros:
0x1B36	0xB001    ADD	SP, SP, #4
0x1B38	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32L07x.c, 532 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1AB0	0xB500    PUSH	(R14)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_32L07x.c, 534 :: 		
0x1AB2	0x4A02    LDR	R2, [PC, #8]
0x1AB4	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1AB6	0xF7FFF983  BL	_GPIO_Config+0
;__Lib_GPIO_32L07x.c, 535 :: 		
L_end_GPIO_Digital_Output:
0x1ABA	0xBD00    POP	(R15)
0x1ABC	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32L07x.c, 251 :: 		
; port start address is: 0 (R0)
0x0DC0	0xB500    PUSH	(R14)
0x0DC2	0xB086    SUB	SP, SP, #24
0x0DC4	0x9101    STR	R1, [SP, #4]
0x0DC6	0x9202    STR	R2, [SP, #8]
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 254 :: 		
;__Lib_GPIO_32L07x.c, 255 :: 		
;__Lib_GPIO_32L07x.c, 256 :: 		
;__Lib_GPIO_32L07x.c, 258 :: 		
;__Lib_GPIO_32L07x.c, 259 :: 		
;__Lib_GPIO_32L07x.c, 260 :: 		
;__Lib_GPIO_32L07x.c, 261 :: 		
;__Lib_GPIO_32L07x.c, 263 :: 		
;__Lib_GPIO_32L07x.c, 264 :: 		
;__Lib_GPIO_32L07x.c, 265 :: 		
;__Lib_GPIO_32L07x.c, 270 :: 		
0x0DC8	0x4BA8    LDR	R3, [PC, #672]
0x0DCA	0x4003    ANDS	R3, R0
0x0DCC	0x9304    STR	R3, [SP, #16]
;__Lib_GPIO_32L07x.c, 272 :: 		
; port end address is: 0 (R0)
0x0DCE	0xF7FFFC07  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32L07x.c, 275 :: 		
0x0DD2	0x9B01    LDR	R3, [SP, #4]
0x0DD4	0xB29B    UXTH	R3, R3
0x0DD6	0x2BFF    CMP	R3, #255
0x0DD8	0xD121    BNE	L_GPIO_Config25
;__Lib_GPIO_32L07x.c, 277 :: 		
0x0DDA	0x9B04    LDR	R3, [SP, #16]
0x0DDC	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 278 :: 		
0x0DDE	0x4BA4    LDR	R3, [PC, #656]
0x0DE0	0x4620    MOV	R0, R4
0x0DE2	0x4018    ANDS	R0, R3
; tmp start address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 280 :: 		
0x0DE4	0x9C02    LDR	R4, [SP, #8]
0x0DE6	0x4BA3    LDR	R3, [PC, #652]
0x0DE8	0x429C    CMP	R4, R3
0x0DEA	0xD112    BNE	L_GPIO_Config26
;__Lib_GPIO_32L07x.c, 283 :: 		
0x0DEC	0x4BA2    LDR	R3, [PC, #648]
0x0DEE	0x4604    MOV	R4, R0
0x0DF0	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 284 :: 		
0x0DF2	0x9B04    LDR	R3, [SP, #16]
0x0DF4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 287 :: 		
0x0DF6	0x9B04    LDR	R3, [SP, #16]
0x0DF8	0x1D1D    ADDS	R5, R3, #4
0x0DFA	0x682C    LDR	R4, [R5, #0]
0x0DFC	0x4B9F    LDR	R3, [PC, #636]
0x0DFE	0x4023    ANDS	R3, R4
0x0E00	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 290 :: 		
0x0E02	0x9B04    LDR	R3, [SP, #16]
0x0E04	0x461D    MOV	R5, R3
0x0E06	0x3508    ADDS	R5, #8
0x0E08	0x682C    LDR	R4, [R5, #0]
0x0E0A	0x4B9D    LDR	R3, [PC, #628]
0x0E0C	0x4323    ORRS	R3, R4
0x0E0E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 291 :: 		
0x0E10	0xE12A    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 292 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32L07x.c, 294 :: 		
; tmp start address is: 0 (R0)
0x0E12	0x9B02    LDR	R3, [SP, #8]
0x0E14	0x2B42    CMP	R3, #66
0x0E16	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_32L07x.c, 297 :: 		
0x0E18	0x9B04    LDR	R3, [SP, #16]
0x0E1A	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 298 :: 		
0x0E1C	0xE124    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 299 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32L07x.c, 300 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32L07x.c, 303 :: 		
0x0E1E	0x9C01    LDR	R4, [SP, #4]
0x0E20	0xB2A4    UXTH	R4, R4
0x0E22	0x4B98    LDR	R3, [PC, #608]
0x0E24	0x429C    CMP	R4, R3
0x0E26	0xD121    BNE	L_GPIO_Config28
;__Lib_GPIO_32L07x.c, 305 :: 		
0x0E28	0x9B04    LDR	R3, [SP, #16]
0x0E2A	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 306 :: 		
0x0E2C	0x4B94    LDR	R3, [PC, #592]
0x0E2E	0x4023    ANDS	R3, R4
; tmp start address is: 0 (R0)
0x0E30	0x4618    MOV	R0, R3
;__Lib_GPIO_32L07x.c, 308 :: 		
0x0E32	0x9C02    LDR	R4, [SP, #8]
0x0E34	0x4B8F    LDR	R3, [PC, #572]
0x0E36	0x429C    CMP	R4, R3
0x0E38	0xD112    BNE	L_GPIO_Config29
;__Lib_GPIO_32L07x.c, 311 :: 		
0x0E3A	0x4B93    LDR	R3, [PC, #588]
0x0E3C	0x4604    MOV	R4, R0
0x0E3E	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 312 :: 		
0x0E40	0x9B04    LDR	R3, [SP, #16]
0x0E42	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 315 :: 		
0x0E44	0x9B04    LDR	R3, [SP, #16]
0x0E46	0x1D1D    ADDS	R5, R3, #4
0x0E48	0x682C    LDR	R4, [R5, #0]
0x0E4A	0x4B90    LDR	R3, [PC, #576]
0x0E4C	0x4023    ANDS	R3, R4
0x0E4E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 318 :: 		
0x0E50	0x9B04    LDR	R3, [SP, #16]
0x0E52	0x461D    MOV	R5, R3
0x0E54	0x3508    ADDS	R5, #8
0x0E56	0x682C    LDR	R4, [R5, #0]
0x0E58	0x4B85    LDR	R3, [PC, #532]
0x0E5A	0x4323    ORRS	R3, R4
0x0E5C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 319 :: 		
0x0E5E	0xE103    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 320 :: 		
L_GPIO_Config29:
;__Lib_GPIO_32L07x.c, 322 :: 		
; tmp start address is: 0 (R0)
0x0E60	0x9B02    LDR	R3, [SP, #8]
0x0E62	0x2B42    CMP	R3, #66
0x0E64	0xD102    BNE	L_GPIO_Config30
;__Lib_GPIO_32L07x.c, 325 :: 		
0x0E66	0x9B04    LDR	R3, [SP, #16]
0x0E68	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 326 :: 		
0x0E6A	0xE0FD    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 327 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32L07x.c, 328 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32L07x.c, 331 :: 		
0x0E6C	0x9C01    LDR	R4, [SP, #4]
0x0E6E	0xB2A4    UXTH	R4, R4
0x0E70	0x4B83    LDR	R3, [PC, #524]
0x0E72	0x429C    CMP	R4, R3
0x0E74	0xD117    BNE	L_GPIO_Config31
;__Lib_GPIO_32L07x.c, 333 :: 		
0x0E76	0x9C02    LDR	R4, [SP, #8]
0x0E78	0x4B7E    LDR	R3, [PC, #504]
0x0E7A	0x429C    CMP	R4, R3
0x0E7C	0xD10C    BNE	L_GPIO_Config32
;__Lib_GPIO_32L07x.c, 336 :: 		
0x0E7E	0x4C84    LDR	R4, [PC, #528]
0x0E80	0x9B04    LDR	R3, [SP, #16]
0x0E82	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 339 :: 		
0x0E84	0x9B04    LDR	R3, [SP, #16]
0x0E86	0x1D1C    ADDS	R4, R3, #4
0x0E88	0x2300    MOVS	R3, #0
0x0E8A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32L07x.c, 342 :: 		
0x0E8C	0x9B04    LDR	R3, [SP, #16]
0x0E8E	0x461C    MOV	R4, R3
0x0E90	0x3408    ADDS	R4, #8
0x0E92	0x4B80    LDR	R3, [PC, #512]
0x0E94	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32L07x.c, 343 :: 		
0x0E96	0xE0E7    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 344 :: 		
L_GPIO_Config32:
;__Lib_GPIO_32L07x.c, 346 :: 		
0x0E98	0x9B02    LDR	R3, [SP, #8]
0x0E9A	0x2B42    CMP	R3, #66
0x0E9C	0xD103    BNE	L_GPIO_Config33
;__Lib_GPIO_32L07x.c, 349 :: 		
0x0E9E	0x2400    MOVS	R4, #0
0x0EA0	0x9B04    LDR	R3, [SP, #16]
0x0EA2	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 350 :: 		
0x0EA4	0xE0E0    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 351 :: 		
L_GPIO_Config33:
;__Lib_GPIO_32L07x.c, 352 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32L07x.c, 361 :: 		
0x0EA6	0x9C02    LDR	R4, [SP, #8]
0x0EA8	0x2301    MOVS	R3, #1
0x0EAA	0x4023    ANDS	R3, R4
0x0EAC	0x2B00    CMP	R3, #0
0x0EAE	0xD002    BEQ	L_GPIO_Config34
;__Lib_GPIO_32L07x.c, 363 :: 		
; mode start address is: 0 (R0)
0x0EB0	0x2003    MOVS	R0, #3
;__Lib_GPIO_32L07x.c, 364 :: 		
0x0EB2	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
0x0EB4	0xE00F    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32L07x.c, 366 :: 		
0x0EB6	0x9C02    LDR	R4, [SP, #8]
0x0EB8	0x2308    MOVS	R3, #8
0x0EBA	0x4023    ANDS	R3, R4
0x0EBC	0x2B00    CMP	R3, #0
0x0EBE	0xD001    BEQ	L_GPIO_Config36
;__Lib_GPIO_32L07x.c, 368 :: 		
; mode start address is: 0 (R0)
0x0EC0	0x2002    MOVS	R0, #2
;__Lib_GPIO_32L07x.c, 369 :: 		
; mode end address is: 0 (R0)
0x0EC2	0xE007    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32L07x.c, 371 :: 		
0x0EC4	0x9C02    LDR	R4, [SP, #8]
0x0EC6	0x2304    MOVS	R3, #4
0x0EC8	0x4023    ANDS	R3, R4
0x0ECA	0x2B00    CMP	R3, #0
0x0ECC	0xD001    BEQ	L_GPIO_Config38
;__Lib_GPIO_32L07x.c, 373 :: 		
; mode start address is: 0 (R0)
0x0ECE	0x2001    MOVS	R0, #1
;__Lib_GPIO_32L07x.c, 374 :: 		
; mode end address is: 0 (R0)
0x0ED0	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32L07x.c, 378 :: 		
; mode start address is: 0 (R0)
0x0ED2	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 379 :: 		
L_GPIO_Config39:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
0x0ED4	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
L_GPIO_Config35:
;__Lib_GPIO_32L07x.c, 387 :: 		
; mode start address is: 28 (R7)
0x0ED6	0x9C02    LDR	R4, [SP, #8]
0x0ED8	0x4B6F    LDR	R3, [PC, #444]
0x0EDA	0x4023    ANDS	R3, R4
0x0EDC	0x2B00    CMP	R3, #0
0x0EDE	0xD001    BEQ	L_GPIO_Config40
;__Lib_GPIO_32L07x.c, 389 :: 		
; speed start address is: 8 (R2)
0x0EE0	0x2203    MOVS	R2, #3
;__Lib_GPIO_32L07x.c, 390 :: 		
; speed end address is: 8 (R2)
0x0EE2	0xE010    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32L07x.c, 392 :: 		
0x0EE4	0x9C02    LDR	R4, [SP, #8]
0x0EE6	0x4B6D    LDR	R3, [PC, #436]
0x0EE8	0x4023    ANDS	R3, R4
0x0EEA	0x2B00    CMP	R3, #0
0x0EEC	0xD001    BEQ	L_GPIO_Config42
;__Lib_GPIO_32L07x.c, 394 :: 		
; speed start address is: 8 (R2)
0x0EEE	0x2202    MOVS	R2, #2
;__Lib_GPIO_32L07x.c, 395 :: 		
; speed end address is: 8 (R2)
0x0EF0	0xE009    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32L07x.c, 397 :: 		
0x0EF2	0x9C02    LDR	R4, [SP, #8]
0x0EF4	0x4B6A    LDR	R3, [PC, #424]
0x0EF6	0x4023    ANDS	R3, R4
0x0EF8	0x2B00    CMP	R3, #0
0x0EFA	0xD002    BEQ	L_GPIO_Config44
;__Lib_GPIO_32L07x.c, 399 :: 		
; speed start address is: 4 (R1)
0x0EFC	0x2101    MOVS	R1, #1
;__Lib_GPIO_32L07x.c, 400 :: 		
0x0EFE	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
0x0F00	0xE001    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32L07x.c, 404 :: 		
; speed start address is: 4 (R1)
0x0F02	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
0x0F04	0x460A    MOV	R2, R1
;__Lib_GPIO_32L07x.c, 405 :: 		
L_GPIO_Config45:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config43:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32L07x.c, 408 :: 		
; speed start address is: 8 (R2)
0x0F06	0x9C02    LDR	R4, [SP, #8]
0x0F08	0x2320    MOVS	R3, #32
0x0F0A	0x4023    ANDS	R3, R4
0x0F0C	0x2B00    CMP	R3, #0
0x0F0E	0xD001    BEQ	L_GPIO_Config46
;__Lib_GPIO_32L07x.c, 410 :: 		
; otype start address is: 4 (R1)
0x0F10	0x2101    MOVS	R1, #1
;__Lib_GPIO_32L07x.c, 411 :: 		
; otype end address is: 4 (R1)
0x0F12	0xE000    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32L07x.c, 415 :: 		
; otype start address is: 4 (R1)
0x0F14	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32L07x.c, 416 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32L07x.c, 424 :: 		
; otype start address is: 4 (R1)
0x0F16	0x9C02    LDR	R4, [SP, #8]
0x0F18	0x23FF    MOVS	R3, #255
0x0F1A	0x3301    ADDS	R3, #1
0x0F1C	0x4023    ANDS	R3, R4
0x0F1E	0x2B00    CMP	R3, #0
0x0F20	0xD002    BEQ	L_GPIO_Config48
;__Lib_GPIO_32L07x.c, 426 :: 		
; pull start address is: 16 (R4)
0x0F22	0x2402    MOVS	R4, #2
;__Lib_GPIO_32L07x.c, 427 :: 		
0x0F24	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
0x0F26	0xE008    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32L07x.c, 429 :: 		
0x0F28	0x9C02    LDR	R4, [SP, #8]
0x0F2A	0x2380    MOVS	R3, #128
0x0F2C	0x4023    ANDS	R3, R4
0x0F2E	0x2B00    CMP	R3, #0
0x0F30	0xD001    BEQ	L_GPIO_Config50
;__Lib_GPIO_32L07x.c, 431 :: 		
; pull start address is: 16 (R4)
0x0F32	0x2401    MOVS	R4, #1
;__Lib_GPIO_32L07x.c, 432 :: 		
; pull end address is: 16 (R4)
0x0F34	0xE000    B	L_GPIO_Config51
L_GPIO_Config50:
;__Lib_GPIO_32L07x.c, 435 :: 		
; pull start address is: 16 (R4)
0x0F36	0x2400    MOVS	R4, #0
; pull end address is: 16 (R4)
L_GPIO_Config51:
; pull start address is: 16 (R4)
0x0F38	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
L_GPIO_Config49:
;__Lib_GPIO_32L07x.c, 438 :: 		
; pull start address is: 0 (R0)
0x0F3A	0x2300    MOVS	R3, #0
0x0F3C	0x9303    STR	R3, [SP, #12]
L_GPIO_Config52:
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 28 (R7)
; mode end address is: 28 (R7)
0x0F3E	0x9B03    LDR	R3, [SP, #12]
0x0F40	0x2B10    CMP	R3, #16
0x0F42	0xD300    BCC	#0
0x0F44	0xE090    B	L_GPIO_Config53
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
