;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5130	0x233D2000  	_ucRF4463Freq1+0
0x5134	0x23362000  	_ucRF4463Power+0
0x5138	0x233E2000  	_ucRF4463Rate+0
0x513C	0x233F2000  	_ucRF4463Mode+0
0x5140	0x10012000  	_ucRF4463FreqChannel+0
0x5144	0x23972000  	_reset_mode+0
0x5148	0x7CC60000  	?ICS?lstr10_DriverRF4463PROMain+0
0x514C	0x200C2000  	_fUSART1Buffer+0
0x5150	0x10022000  	_ucRF4463SendMessage+0
0x5154	0x82004241  	GPIOD_IDRbits+0
0x5158	0x6A802204  	_Flag+0
0x515C	0x6A842204  	_Flag+0
0x5160	0x23442000  	_spi_read_buf+4
0x5164	0x23552000  	_rx_buf+0
0x5168	0x23962000  	_rx_buf+65
0x516C	0x23592000  	_rx_buf+4
0x5170	0x7CE50000  	?ICS?lstr11_DriverRF4463PROMain+0
0x5174	0x228C2000  	_rx_cnt+0
0x5178	0xF10B0A0F  ADD	R10, R11, #15
0x517C	0xF8DFC01C  LDR	R12, [PC, #28]
0x5180	0xF7FFFA04  BL	___CC2DW+0
0x5184	0xA813    ADD	R0, SP, #76
0x5186	0xF7FFFAA7  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 779 :: 		VRF4463SDNReset();
0x518A	0xF7FFFA41  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 780 :: 		vRF4463Init();
0x518E	0xF7FEFCE1  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 781 :: 		vRF4463RxInit();
0x5192	0xF7FEF8F5  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 782 :: 		}
L_main436:
;DriverRF4463PROMain.c, 783 :: 		}
L_main427:
;DriverRF4463PROMain.c, 784 :: 		}
L_main426:
;DriverRF4463PROMain.c, 785 :: 		}
0x5196	0xE736    B	L_main421
L_main422:
;DriverRF4463PROMain.c, 786 :: 		}
L_main420:
;DriverRF4463PROMain.c, 787 :: 		}
0x5198	0xE6EA    B	L_main399
;DriverRF4463PROMain.c, 788 :: 		}
L_end_main:
L__main_end_loop:
0x519A	0xE7FE    B	L__main_end_loop
0x519C	0x7CF60000  	?ICS?lstr13_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x458C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x458E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x4592	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x4596	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x459A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x459C	0xB001    ADD	SP, SP, #4
0x459E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x4448	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x444A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x444E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x4452	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x4456	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x4458	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x445C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x445E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x4460	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x4462	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x4466	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x446A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x446C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x4470	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x4472	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x4474	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x4478	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x447C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x447E	0xB001    ADD	SP, SP, #4
0x4480	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x43B8	0xB081    SUB	SP, SP, #4
0x43BA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x43BE	0x4A04    LDR	R2, [PC, #16]
0x43C0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x43C2	0xF7FFF8C3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x43C6	0xF8DDE000  LDR	LR, [SP, #0]
0x43CA	0xB001    ADD	SP, SP, #4
0x43CC	0x4770    BX	LR
0x43CE	0xBF00    NOP
0x43D0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x354C	0xB084    SUB	SP, SP, #16
0x354E	0xF8CDE000  STR	LR, [SP, #0]
0x3552	0xB28D    UXTH	R5, R1
0x3554	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x3556	0x4B86    LDR	R3, [PC, #536]
0x3558	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x355C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x355E	0x4618    MOV	R0, R3
0x3560	0xF7FEFE08  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x3564	0xF1B50FFF  CMP	R5, #255
0x3568	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x356A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x356C	0x4B81    LDR	R3, [PC, #516]
0x356E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x3572	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x3574	0x4B80    LDR	R3, [PC, #512]
0x3576	0x429E    CMP	R6, R3
0x3578	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x357A	0xF2455355  MOVW	R3, #21845
0x357E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x3582	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x3584	0x1D3D    ADDS	R5, R7, #4
0x3586	0x682C    LDR	R4, [R5, #0]
0x3588	0xF06F03FF  MVN	R3, #255
0x358C	0xEA040303  AND	R3, R4, R3, LSL #0
0x3590	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x3592	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x3596	0x682C    LDR	R4, [R5, #0]
0x3598	0xF64F73FF  MOVW	R3, #65535
0x359C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x35A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x35A2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x35A4	0x2E42    CMP	R6, #66
0x35A6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x35A8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x35AA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x35AC	0x4B73    LDR	R3, [PC, #460]
0x35AE	0x429D    CMP	R5, R3
0x35B0	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x35B2	0x4B71    LDR	R3, [PC, #452]
0x35B4	0x429E    CMP	R6, R3
0x35B6	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x35B8	0xF04F3355  MOV	R3, #1431655765
0x35BC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x35BE	0x1D3C    ADDS	R4, R7, #4
0x35C0	0x2300    MOVS	R3, #0
0x35C2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x35C4	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x35C8	0xF04F33FF  MOV	R3, #-1
0x35CC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x35CE	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x35D0	0x2E42    CMP	R6, #66
0x35D2	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x35D4	0x2300    MOVS	R3, #0
0x35D6	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x35D8	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x35DA	0xF0060301  AND	R3, R6, #1
0x35DE	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x35E0	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x35E2	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x35E4	0xF0060308  AND	R3, R6, #8
0x35E8	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x35EA	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x35EC	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x35EE	0xF0060304  AND	R3, R6, #4
0x35F2	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x35F4	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x35F6	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x35F8	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x35FA	0x4B61    LDR	R3, [PC, #388]
0x35FC	0xEA060303  AND	R3, R6, R3, LSL #0
0x3600	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x3602	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x3604	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x3606	0xF4066380  AND	R3, R6, #1024
0x360A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x360C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x360E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x3610	0xF4067300  AND	R3, R6, #512
0x3614	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x3616	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x3618	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x361A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x361C	0xF0060320  AND	R3, R6, #32
0x3620	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x3622	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x3624	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x3626	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x3628	0xF4067380  AND	R3, R6, #256
0x362C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x362E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x3630	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x3632	0xF0060380  AND	R3, R6, #128
0x3636	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x3638	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x363A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x363C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x363E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x3642	0x9201    STR	R2, [SP, #4]
0x3644	0xFA1FF985  UXTH	R9, R5
0x3648	0x46B0    MOV	R8, R6
0x364A	0x4606    MOV	R6, R0
0x364C	0x4618    MOV	R0, R3
0x364E	0x460A    MOV	R2, R1
0x3650	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x3652	0xF1BA0F10  CMP	R10, #16
0x3656	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x365A	0xF04F0301  MOV	R3, #1
0x365E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x3662	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x3666	0x42A3    CMP	R3, R4
0x3668	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x366C	0xEA4F044A  LSL	R4, R10, #1
0x3670	0xF04F0303  MOV	R3, #3
0x3674	0x40A3    LSLS	R3, R4
0x3676	0x43DC    MVN	R4, R3
0x3678	0x683B    LDR	R3, [R7, #0]
0x367A	0x4023    ANDS	R3, R4
0x367C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x367E	0xEA4F034A  LSL	R3, R10, #1
0x3682	0xFA06F403  LSL	R4, R6, R3
0x3686	0x683B    LDR	R3, [R7, #0]
0x3688	0x4323    ORRS	R3, R4
0x368A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x368C	0xF008030C  AND	R3, R8, #12
0x3690	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x3692	0xF2070508  ADDW	R5, R7, #8
0x3696	0xEA4F044A  LSL	R4, R10, #1
0x369A	0xF04F0303  MOV	R3, #3
0x369E	0x40A3    LSLS	R3, R4
0x36A0	0x43DC    MVN	R4, R3
0x36A2	0x682B    LDR	R3, [R5, #0]
0x36A4	0x4023    ANDS	R3, R4
0x36A6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x36A8	0xF2070508  ADDW	R5, R7, #8
0x36AC	0xEA4F034A  LSL	R3, R10, #1
0x36B0	0xFA02F403  LSL	R4, R2, R3
0x36B4	0x682B    LDR	R3, [R5, #0]
0x36B6	0x4323    ORRS	R3, R4
0x36B8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x36BA	0x1D3D    ADDS	R5, R7, #4
0x36BC	0xFA1FF48A  UXTH	R4, R10
0x36C0	0xF04F0301  MOV	R3, #1
0x36C4	0x40A3    LSLS	R3, R4
0x36C6	0x43DC    MVN	R4, R3
0x36C8	0x682B    LDR	R3, [R5, #0]
0x36CA	0x4023    ANDS	R3, R4
0x36CC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x36CE	0x1D3D    ADDS	R5, R7, #4
0x36D0	0xFA1FF48A  UXTH	R4, R10
0x36D4	0xB28B    UXTH	R3, R1
0x36D6	0xFA03F404  LSL	R4, R3, R4
0x36DA	0xB2A4    UXTH	R4, R4
0x36DC	0x682B    LDR	R3, [R5, #0]
0x36DE	0x4323    ORRS	R3, R4
0x36E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x36E2	0xF207050C  ADDW	R5, R7, #12
0x36E6	0xFA1FF38A  UXTH	R3, R10
0x36EA	0x005C    LSLS	R4, R3, #1
0x36EC	0xB2A4    UXTH	R4, R4
0x36EE	0xF04F0303  MOV	R3, #3
0x36F2	0x40A3    LSLS	R3, R4
0x36F4	0x43DC    MVN	R4, R3
0x36F6	0x682B    LDR	R3, [R5, #0]
0x36F8	0x4023    ANDS	R3, R4
0x36FA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x36FC	0xF207050C  ADDW	R5, R7, #12
0x3700	0xEA4F034A  LSL	R3, R10, #1
0x3704	0xFA00F403  LSL	R4, R0, R3
0x3708	0x682B    LDR	R3, [R5, #0]
0x370A	0x4323    ORRS	R3, R4
0x370C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x370E	0xF0080308  AND	R3, R8, #8
0x3712	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x3714	0xF4080370  AND	R3, R8, #15728640
0x3718	0x0D1B    LSRS	R3, R3, #20
0x371A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x371E	0xF1BA0F07  CMP	R10, #7
0x3722	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x3724	0xF2070324  ADDW	R3, R7, #36
0x3728	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x372A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x372E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x3730	0xF2070320  ADDW	R3, R7, #32
0x3734	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x3736	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x3738	0x00AC    LSLS	R4, R5, #2
0x373A	0xF04F030F  MOV	R3, #15
0x373E	0x40A3    LSLS	R3, R4
0x3740	0x43DC    MVN	R4, R3
0x3742	0x9B02    LDR	R3, [SP, #8]
0x3744	0x681B    LDR	R3, [R3, #0]
0x3746	0xEA030404  AND	R4, R3, R4, LSL #0
0x374A	0x9B02    LDR	R3, [SP, #8]
0x374C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x374E	0xF89D400C  LDRB	R4, [SP, #12]
0x3752	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x3754	0x409C    LSLS	R4, R3
0x3756	0x9B02    LDR	R3, [SP, #8]
0x3758	0x681B    LDR	R3, [R3, #0]
0x375A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x375E	0x9B02    LDR	R3, [SP, #8]
0x3760	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x3762	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x3766	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x3768	0xF8DDE000  LDR	LR, [SP, #0]
0x376C	0xB004    ADD	SP, SP, #16
0x376E	0x4770    BX	LR
0x3770	0xFC00FFFF  	#-1024
0x3774	0x0000FFFF  	#-65536
0x3778	0x00140008  	#524308
0x377C	0xFFFF0000  	#65535
0x3780	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x2174	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x2176	0x491E    LDR	R1, [PC, #120]
0x2178	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x217C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x217E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x2180	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x2182	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x2184	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2186	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x2188	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x218A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x218C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x218E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2190	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
