;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3866	0x2841    CMP	R0, #65
0x3868	0xD129    BNE	L__main493
L__main492:
;DriverRF4463PROMain.c, 862 :: 		UART1_Write_Text("[ MENSAGGE ] = ");
0x386A	0xF10D0B4C  ADD	R11, SP, #76
0x386E	0xF10B0A10  ADD	R10, R11, #16
0x3872	0xF8DFC088  LDR	R12, [PC, #136]
0x3876	0xF7FEFFC7  BL	___CC2DW+0
0x387A	0xA813    ADD	R0, SP, #76
0x387C	0xF7FFF888  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 863 :: 		vUSART1Start_TX( rx_buf, payload_length );
0x3880	0x2142    MOVS	R1, #66
0x3882	0x481B    LDR	R0, [PC, #108]
0x3884	0xF7FEFFFE  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 864 :: 		vUSART1Start_TX("\r\n", 2);
0x3888	0x200D    MOVS	R0, #13
0x388A	0xF88D005C  STRB	R0, [SP, #92]
0x388E	0x200A    MOVS	R0, #10
0x3890	0xF88D005D  STRB	R0, [SP, #93]
0x3894	0x2000    MOVS	R0, #0
0x3896	0xF88D005E  STRB	R0, [SP, #94]
0x389A	0xA817    ADD	R0, SP, #92
0x389C	0x2102    MOVS	R1, #2
0x389E	0xF7FEFFF1  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 871 :: 		LED_GREEN ^= 1;                                        // Data received
0x38A2	0x4817    LDR	R0, [PC, #92]
0x38A4	0x6800    LDR	R0, [R0, #0]
0x38A6	0xF0800101  EOR	R1, R0, #1
0x38AA	0xB2C9    UXTB	R1, R1
0x38AC	0x4814    LDR	R0, [PC, #80]
0x38AE	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 872 :: 		rx_cnt++;
0x38B0	0x4914    LDR	R1, [PC, #80]
0x38B2	0x6808    LDR	R0, [R1, #0]
0x38B4	0x1C40    ADDS	R0, R0, #1
0x38B6	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 873 :: 		getRSSI();
0x38B8	0xF7FEFE34  BL	_getRSSI+0
;DriverRF4463PROMain.c, 878 :: 		}
0x38BC	0xE001    B	L_main407
;DriverRF4463PROMain.c, 856 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
L__main494:
L__main493:
;DriverRF4463PROMain.c, 880 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x38BE	0xF7FEFB19  BL	_vRF4463RxInit+0
L_main407:
;DriverRF4463PROMain.c, 881 :: 		}
0x38C2	0xE012    B	L_main408
L_main400:
;DriverRF4463PROMain.c, 884 :: 		vUSART1Start_TX("[ CRC ] Fail\r\n", 14 );
0x38C4	0xF10D0B5F  ADD	R11, SP, #95
0x38C8	0xF10B0A0F  ADD	R10, R11, #15
0x38CC	0xF8DFC038  LDR	R12, [PC, #56]
0x38D0	0xF7FEFF9A  BL	___CC2DW+0
0x38D4	0xF10D005F  ADD	R0, SP, #95
0x38D8	0x210E    MOVS	R1, #14
0x38DA	0xF7FEFFD3  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 885 :: 		VRF4463SDNReset();
0x38DE	0xF7FFF867  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 886 :: 		vRF4463Init();
0x38E2	0xF7FFF8C7  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 887 :: 		vRF4463RxInit();
0x38E6	0xF7FEFB05  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 888 :: 		}
L_main408:
;DriverRF4463PROMain.c, 889 :: 		}
L_main399:
;DriverRF4463PROMain.c, 890 :: 		}
L_main398:
;DriverRF4463PROMain.c, 891 :: 		}
0x38EA	0xE71B    B	L_main393
L_main394:
;DriverRF4463PROMain.c, 892 :: 		}
L_main392:
;DriverRF4463PROMain.c, 893 :: 		}
0x38EC	0xE6DE    B	L_main375
;DriverRF4463PROMain.c, 894 :: 		}
L_end_main:
L__main_end_loop:
0x38EE	0xE7FE    B	L__main_end_loop
0x38F0	0x22B82000  	_rx_buf+0
0x38F4	0x22F92000  	_rx_buf+65
0x38F8	0x22BC2000  	_rx_buf+4
0x38FC	0x63160000  	?ICS?lstr6_DriverRF4463PROMain+0
0x3900	0x019C4222  	GPIOC_ODRbits+0
0x3904	0x22902000  	_rx_cnt+0
0x3908	0x63290000  	?ICS?lstr8_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2808	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x280A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x280E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2812	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2816	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2818	0xB001    ADD	SP, SP, #4
0x281A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x27CC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x27CE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x27D2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x27D6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x27DA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x27DC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x27E0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x27E2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x27E4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x27E6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x27EA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x27EE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x27F0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x27F4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x27F6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x27F8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x27FC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2800	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2802	0xB001    ADD	SP, SP, #4
0x2804	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2834	0xB081    SUB	SP, SP, #4
0x2836	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x283A	0x4A04    LDR	R2, [PC, #16]
0x283C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x283E	0xF7FEFBED  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x2842	0xF8DDE000  LDR	LR, [SP, #0]
0x2846	0xB001    ADD	SP, SP, #4
0x2848	0x4770    BX	LR
0x284A	0xBF00    NOP
0x284C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x101C	0xB081    SUB	SP, SP, #4
0x101E	0xF8CDE000  STR	LR, [SP, #0]
0x1022	0xB28C    UXTH	R4, R1
0x1024	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x1026	0x4B77    LDR	R3, [PC, #476]
0x1028	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x102C	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x102E	0x4618    MOV	R0, R3
0x1030	0xF7FFFDC2  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1034	0xF1B40FFF  CMP	R4, #255
0x1038	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x103A	0x4B73    LDR	R3, [PC, #460]
0x103C	0x429D    CMP	R5, R3
0x103E	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1040	0xF04F3333  MOV	R3, #858993459
0x1044	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x1046	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1048	0x2D42    CMP	R5, #66
0x104A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x104C	0xF04F3344  MOV	R3, #1145324612
0x1050	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x1052	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1054	0xF64F73FF  MOVW	R3, #65535
0x1058	0x429C    CMP	R4, R3
0x105A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x105C	0x4B6A    LDR	R3, [PC, #424]
0x105E	0x429D    CMP	R5, R3
0x1060	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x1062	0xF04F3333  MOV	R3, #858993459
0x1066	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1068	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x106A	0xF04F3333  MOV	R3, #858993459
0x106E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1070	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1072	0x2D42    CMP	R5, #66
0x1074	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1076	0xF04F3344  MOV	R3, #1145324612
0x107A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x107C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x107E	0xF04F3344  MOV	R3, #1145324612
0x1082	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1084	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1086	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1088	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x108A	0xF0050301  AND	R3, R5, #1
0x108E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1090	0x2100    MOVS	R1, #0
0x1092	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1094	0xF0050302  AND	R3, R5, #2
0x1098	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x109A	0xF40573C0  AND	R3, R5, #384
0x109E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x10A0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x10A2	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x10A4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x10A6	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x10A8	0xF0050304  AND	R3, R5, #4
0x10AC	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x10AE	0xF0050320  AND	R3, R5, #32
0x10B2	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x10B4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x10B6	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x10B8	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x10BA	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x10BC	0xF0050308  AND	R3, R5, #8
0x10C0	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x10C2	0xF0050320  AND	R3, R5, #32
0x10C6	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x10C8	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x10CA	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x10CC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x10CE	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x10D0	0x4B4E    LDR	R3, [PC, #312]
0x10D2	0xEA050303  AND	R3, R5, R3, LSL #0
0x10D6	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x10D8	0x2003    MOVS	R0, #3
0x10DA	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x10DC	0xF4057300  AND	R3, R5, #512
0x10E0	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x10E2	0x2002    MOVS	R0, #2
0x10E4	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x10E6	0xF4056380  AND	R3, R5, #1024
0x10EA	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x10EC	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x10EE	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x10F0	0xF005030C  AND	R3, R5, #12
0x10F4	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x10F6	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x10F8	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x10FA	0xF00403FF  AND	R3, R4, #255
0x10FE	0xB29B    UXTH	R3, R3
0x1100	0x2B00    CMP	R3, #0
0x1102	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x1104	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x1106	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x1108	0xFA1FF884  UXTH	R8, R4
0x110C	0x4632    MOV	R2, R6
0x110E	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1110	0x2808    CMP	R0, #8
0x1112	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x1114	0xF04F0301  MOV	R3, #1
0x1118	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x111C	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1120	0x42A3    CMP	R3, R4
0x1122	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x1124	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x1126	0xF04F030F  MOV	R3, #15
0x112A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x112C	0x43DB    MVN	R3, R3
0x112E	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1132	0xFA01F305  LSL	R3, R1, R5
0x1136	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x113A	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x113C	0xF4067381  AND	R3, R6, #258
0x1140	0xF5B37F81  CMP	R3, #258
0x1144	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x1146	0xF2020414  ADDW	R4, R2, #20
0x114A	0xF04F0301  MOV	R3, #1
0x114E	0x4083    LSLS	R3, R0
0x1150	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x1152	0xF0060382  AND	R3, R6, #130
0x1156	0x2B82    CMP	R3, #130
0x1158	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x115A	0xF2020410  ADDW	R4, R2, #16
0x115E	0xF04F0301  MOV	R3, #1
0x1162	0x4083    LSLS	R3, R0
0x1164	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1166	0x462F    MOV	R7, R5
0x1168	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x116A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x116C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x116E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1170	0xFA1FF088  UXTH	R0, R8
0x1174	0x460F    MOV	R7, R1
0x1176	0x4631    MOV	R1, R6
0x1178	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x117A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x117C	0x460F    MOV	R7, R1
0x117E	0x4629    MOV	R1, R5
0x1180	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1182	0xF1B00FFF  CMP	R0, #255
0x1186	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1188	0x1D33    ADDS	R3, R6, #4
0x118A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x118E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1190	0x2A08    CMP	R2, #8
0x1192	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1194	0xF2020408  ADDW	R4, R2, #8
0x1198	0xF04F0301  MOV	R3, #1
0x119C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x11A0	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x11A4	0x42A3    CMP	R3, R4
0x11A6	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x11A8	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x11AA	0xF04F030F  MOV	R3, #15
0x11AE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x11B0	0x43DB    MVN	R3, R3
0x11B2	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x11B6	0xFA07F305  LSL	R3, R7, R5
0x11BA	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x11BE	0xF4017381  AND	R3, R1, #258
0x11C2	0xF5B37F81  CMP	R3, #258
0x11C6	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x11C8	0xF2060514  ADDW	R5, R6, #20
0x11CC	0xF2020408  ADDW	R4, R2, #8
0x11D0	0xF04F0301  MOV	R3, #1
0x11D4	0x40A3    LSLS	R3, R4
0x11D6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x11D8	0xF0010382  AND	R3, R1, #130
0x11DC	0x2B82    CMP	R3, #130
0x11DE	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x11E0	0xF2060510  ADDW	R5, R6, #16
0x11E4	0xF2020408  ADDW	R4, R2, #8
0x11E8	0xF04F0301  MOV	R3, #1
0x11EC	0x40A3    LSLS	R3, R4
0x11EE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x11F0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x11F2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x11F4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x11F6	0x1D33    ADDS	R3, R6, #4
