;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2017 10:25:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x09F2	0xF8DDE000  LDR	LR, [SP, #0]
0x09F6	0xB001    ADD	SP, SP, #4
0x09F8	0x4770    BX	LR
0x09FA	0xBF00    NOP
0x09FC	0xFFFFFFFF  	_ADC1_Get_Sample+0
0x0A00	0x00082000  	_ADC_Get_Sample_Ptr+0
0x0A04	0x03244242  	RCC_APB2ENRbits+0
0x0A08	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_10ch_ADCx_Init:
;__Lib_ADC_12_32F10x_10ch.c, 58 :: 		
; base start address is: 0 (R0)
0x0584	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_10ch.c, 62 :: 		
0x0586	0x1D03    ADDS	R3, R0, #4
0x0588	0x681A    LDR	R2, [R3, #0]
0x058A	0x4946    LDR	R1, [PC, #280]
0x058C	0xEA020101  AND	R1, R2, R1, LSL #0
0x0590	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 64 :: 		
0x0592	0xF2000308  ADDW	R3, R0, #8
0x0596	0x681A    LDR	R2, [R3, #0]
0x0598	0x4943    LDR	R1, [PC, #268]
0x059A	0xEA020101  AND	R1, R2, R1, LSL #0
0x059E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 66 :: 		
0x05A0	0x1D03    ADDS	R3, R0, #4
0x05A2	0x2200    MOVS	R2, #0
0x05A4	0x6819    LDR	R1, [R3, #0]
0x05A6	0xF3624110  BFI	R1, R2, #16, #1
0x05AA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 67 :: 		
0x05AC	0x1D03    ADDS	R3, R0, #4
0x05AE	0x2200    MOVS	R2, #0
0x05B0	0x6819    LDR	R1, [R3, #0]
0x05B2	0xF3624151  BFI	R1, R2, #17, #1
0x05B6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 68 :: 		
0x05B8	0x1D03    ADDS	R3, R0, #4
0x05BA	0x2200    MOVS	R2, #0
0x05BC	0x6819    LDR	R1, [R3, #0]
0x05BE	0xF3624192  BFI	R1, R2, #18, #1
0x05C2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 69 :: 		
0x05C4	0x1D03    ADDS	R3, R0, #4
0x05C6	0x2200    MOVS	R2, #0
0x05C8	0x6819    LDR	R1, [R3, #0]
0x05CA	0xF36241D3  BFI	R1, R2, #19, #1
0x05CE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 71 :: 		
0x05D0	0x1D03    ADDS	R3, R0, #4
0x05D2	0x2200    MOVS	R2, #0
0x05D4	0x6819    LDR	R1, [R3, #0]
0x05D6	0xF3622108  BFI	R1, R2, #8, #1
0x05DA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 74 :: 		
0x05DC	0xF2000308  ADDW	R3, R0, #8
0x05E0	0x2200    MOVS	R2, #0
0x05E2	0x6819    LDR	R1, [R3, #0]
0x05E4	0xF3620141  BFI	R1, R2, #1, #1
0x05E8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 76 :: 		
0x05EA	0xF2000308  ADDW	R3, R0, #8
0x05EE	0x2200    MOVS	R2, #0
0x05F0	0x6819    LDR	R1, [R3, #0]
0x05F2	0xF36221CB  BFI	R1, R2, #11, #1
0x05F6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 78 :: 		
0x05F8	0xF2000308  ADDW	R3, R0, #8
0x05FC	0x2201    MOVS	R2, #1
0x05FE	0x6819    LDR	R1, [R3, #0]
0x0600	0xF3624151  BFI	R1, R2, #17, #1
0x0604	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 79 :: 		
0x0606	0xF2000308  ADDW	R3, R0, #8
0x060A	0x2201    MOVS	R2, #1
0x060C	0x6819    LDR	R1, [R3, #0]
0x060E	0xF3624192  BFI	R1, R2, #18, #1
0x0612	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 80 :: 		
0x0614	0xF2000308  ADDW	R3, R0, #8
0x0618	0x2201    MOVS	R2, #1
0x061A	0x6819    LDR	R1, [R3, #0]
0x061C	0xF36241D3  BFI	R1, R2, #19, #1
0x0620	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 83 :: 		
0x0622	0xF200032C  ADDW	R3, R0, #44
0x0626	0x2200    MOVS	R2, #0
0x0628	0x6819    LDR	R1, [R3, #0]
0x062A	0xF3625114  BFI	R1, R2, #20, #1
0x062E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 84 :: 		
0x0630	0xF200032C  ADDW	R3, R0, #44
0x0634	0x2200    MOVS	R2, #0
0x0636	0x6819    LDR	R1, [R3, #0]
0x0638	0xF3625155  BFI	R1, R2, #21, #1
0x063C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 85 :: 		
0x063E	0xF200032C  ADDW	R3, R0, #44
0x0642	0x2200    MOVS	R2, #0
0x0644	0x6819    LDR	R1, [R3, #0]
0x0646	0xF3625196  BFI	R1, R2, #22, #1
0x064A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 86 :: 		
0x064C	0xF200032C  ADDW	R3, R0, #44
0x0650	0x2200    MOVS	R2, #0
0x0652	0x6819    LDR	R1, [R3, #0]
0x0654	0xF36251D7  BFI	R1, R2, #23, #1
0x0658	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 92 :: 		
0x065A	0xF2000308  ADDW	R3, R0, #8
0x065E	0x2201    MOVS	R2, #1
0x0660	0x6819    LDR	R1, [R3, #0]
0x0662	0xF3620100  BFI	R1, R2, #0, #1
0x0666	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_10ch.c, 95 :: 		
0x0668	0xF2000308  ADDW	R3, R0, #8
0x066C	0x2201    MOVS	R2, #1
0x066E	0x6819    LDR	R1, [R3, #0]
0x0670	0xF36201C3  BFI	R1, R2, #3, #1
0x0674	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_10ch.c, 96 :: 		
L___Lib_ADC_12_32F10x_10ch_ADCx_Init10:
; base start address is: 0 (R0)
0x0676	0xF2000108  ADDW	R1, R0, #8
0x067A	0x680A    LDR	R2, [R1, #0]
0x067C	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0680	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_10ch_ADCx_Init11
0x0682	0xE7F8    B	L___Lib_ADC_12_32F10x_10ch_ADCx_Init10
L___Lib_ADC_12_32F10x_10ch_ADCx_Init11:
;__Lib_ADC_12_32F10x_10ch.c, 99 :: 		
0x0684	0xF2000308  ADDW	R3, R0, #8
0x0688	0x2201    MOVS	R2, #1
0x068A	0x6819    LDR	R1, [R3, #0]
0x068C	0xF3620182  BFI	R1, R2, #2, #1
0x0690	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_10ch.c, 100 :: 		
L___Lib_ADC_12_32F10x_10ch_ADCx_Init12:
; base start address is: 0 (R0)
0x0692	0xF2000108  ADDW	R1, R0, #8
0x0696	0x680A    LDR	R2, [R1, #0]
0x0698	0xF3C20180  UBFX	R1, R2, #2, #1
0x069C	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_10ch_ADCx_Init13
; base end address is: 0 (R0)
0x069E	0xE7F8    B	L___Lib_ADC_12_32F10x_10ch_ADCx_Init12
L___Lib_ADC_12_32F10x_10ch_ADCx_Init13:
;__Lib_ADC_12_32F10x_10ch.c, 102 :: 		
L_end_ADCx_Init:
0x06A0	0xB001    ADD	SP, SP, #4
0x06A2	0x4770    BX	LR
0x06A4	0xFEFFFFF0  	#-983297
0x06A8	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_10ch_ADCx_Init
_SPI2_Init_Advanced:
;__Lib_SPI_123.c, 107 :: 		
; module start address is: 8 (R2)
0x0C00	0xB083    SUB	SP, SP, #12
0x0C02	0xF8CDE000  STR	LR, [SP, #0]
0x0C06	0xF88D0004  STRB	R0, [SP, #4]
0x0C0A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 108 :: 		
0x0C0C	0x4C0B    LDR	R4, [PC, #44]
0x0C0E	0x4B0C    LDR	R3, [PC, #48]
0x0C10	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 109 :: 		
0x0C12	0x4C0C    LDR	R4, [PC, #48]
0x0C14	0x4B0C    LDR	R3, [PC, #48]
0x0C16	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 111 :: 		
0x0C18	0x2401    MOVS	R4, #1
0x0C1A	0xB264    SXTB	R4, R4
0x0C1C	0x4B0B    LDR	R3, [PC, #44]
0x0C1E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 112 :: 		
0x0C20	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0C22	0xF7FFFB2B  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 114 :: 		
0x0C26	0x9A02    LDR	R2, [SP, #8]
0x0C28	0xF89D1004  LDRB	R1, [SP, #4]
0x0C2C	0x4808    LDR	R0, [PC, #32]
0x0C2E	0xF7FFFD3D  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 115 :: 		
L_end_SPI2_Init_Advanced:
0x0C32	0xF8DDE000  LDR	LR, [SP, #0]
0x0C36	0xB003    ADD	SP, SP, #12
0x0C38	0x4770    BX	LR
0x0C3A	0xBF00    NOP
0x0C3C	0x05690000  	_SPI2_Read+0
0x0C40	0x00282000  	_SPI_Rd_Ptr+0
0x0C44	0x054D0000  	_SPI2_Write+0
0x0C48	0x002C2000  	_SPI_Wr_Ptr+0
0x0C4C	0x03B84242  	RCC_APB1ENR+0
0x0C50	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
_RFM69_Config:
;rfm69_driver.c, 51 :: 		void RFM69_Config(void)
0x0FD0	0xB082    SUB	SP, SP, #8
0x0FD2	0xF8CDE000  STR	LR, [SP, #0]
;rfm69_driver.c, 53 :: 		char i=0;
0x0FD6	0x2000    MOVS	R0, #0
0x0FD8	0xF88D0004  STRB	R0, [SP, #4]
;rfm69_driver.c, 54 :: 		for(i=0;i<3;i++)
0x0FDC	0x2000    MOVS	R0, #0
0x0FDE	0xF88D0004  STRB	R0, [SP, #4]
L_RFM69_Config1:
0x0FE2	0xF89D0004  LDRB	R0, [SP, #4]
0x0FE6	0x2803    CMP	R0, #3
0x0FE8	0xD216    BCS	L_RFM69_Config2
;rfm69_driver.c, 56 :: 		SPIWriteByte(RF69FreqTbl[FreqSel][i],2);
0x0FEA	0x2002    MOVS	R0, #2
0x0FEC	0xB200    SXTH	R0, R0
0x0FEE	0xB401    PUSH	(R0)
0x0FF0	0x481B    LDR	R0, [PC, #108]
0x0FF2	0x7801    LDRB	R1, [R0, #0]
0x0FF4	0x2003    MOVS	R0, #3
0x0FF6	0x4341    MULS	R1, R0, R1
0x0FF8	0x481A    LDR	R0, [PC, #104]
0x0FFA	0x1841    ADDS	R1, R0, R1
0x0FFC	0xF89D0008  LDRB	R0, [SP, #8]
0x1000	0x1808    ADDS	R0, R1, R0
0x1002	0x7800    LDRB	R0, [R0, #0]
0x1004	0xB401    PUSH	(R0)
0x1006	0xF7FFFE51  BL	_SPIWriteByte+0
0x100A	0xB002    ADD	SP, SP, #8
;rfm69_driver.c, 54 :: 		for(i=0;i<3;i++)
0x100C	0xF89D0004  LDRB	R0, [SP, #4]
0x1010	0x1C40    ADDS	R0, R0, #1
0x1012	0xF88D0004  STRB	R0, [SP, #4]
;rfm69_driver.c, 57 :: 		}
0x1016	0xE7E4    B	L_RFM69_Config1
L_RFM69_Config2:
;rfm69_driver.c, 58 :: 		i=0;
0x1018	0x2000    MOVS	R0, #0
0x101A	0xF88D0004  STRB	R0, [SP, #4]
;rfm69_driver.c, 59 :: 		for(i=0;i<21;i++)
0x101E	0x2000    MOVS	R0, #0
0x1020	0xF88D0004  STRB	R0, [SP, #4]
L_RFM69_Config4:
0x1024	0xF89D0004  LDRB	R0, [SP, #4]
0x1028	0x2815    CMP	R0, #21
0x102A	0xD211    BCS	L_RFM69_Config5
;rfm69_driver.c, 61 :: 		SPIWriteByte(RF69ConfigTbl[i],2);
0x102C	0x2002    MOVS	R0, #2
0x102E	0xB200    SXTH	R0, R0
0x1030	0xB401    PUSH	(R0)
0x1032	0xF89D1008  LDRB	R1, [SP, #8]
0x1036	0x480C    LDR	R0, [PC, #48]
0x1038	0x1840    ADDS	R0, R0, R1
0x103A	0x7800    LDRB	R0, [R0, #0]
0x103C	0xB401    PUSH	(R0)
0x103E	0xF7FFFE35  BL	_SPIWriteByte+0
0x1042	0xB002    ADD	SP, SP, #8
;rfm69_driver.c, 59 :: 		for(i=0;i<21;i++)
0x1044	0xF89D0004  LDRB	R0, [SP, #4]
0x1048	0x1C40    ADDS	R0, R0, #1
0x104A	0xF88D0004  STRB	R0, [SP, #4]
;rfm69_driver.c, 62 :: 		}
0x104E	0xE7E9    B	L_RFM69_Config4
L_RFM69_Config5:
;rfm69_driver.c, 63 :: 		i=0;
0x1050	0x2000    MOVS	R0, #0
0x1052	0xF88D0004  STRB	R0, [SP, #4]
;rfm69_driver.c, 75 :: 		}
L_end_RFM69_Config:
0x1056	0xF8DDE000  LDR	LR, [SP, #0]
0x105A	0xB002    ADD	SP, SP, #8
0x105C	0x4770    BX	LR
0x105E	0xBF00    NOP
0x1060	0x00002000  	_FreqSel+0
0x1064	0x15610000  	_RF69FreqTbl+0
0x1068	0x153C0000  	_RF69ConfigTbl+0
; end of _RFM69_Config
_SPIWriteByte:
;rfm69_driver.c, 28 :: 		void SPIWriteByte(unsigned int WrPara, int SPIPort)
0x0CAC	0xB082    SUB	SP, SP, #8
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
;rfm69_driver.c, 31 :: 		WrPara |= 0x8000;                                          // Agrego el bit en 1 en el byte alto para escribir via SPI
0x0CB2	0xF8BD0008  LDRH	R0, [SP, #8]
0x0CB6	0xF4404100  ORR	R1, R0, #32768
0x0CBA	0xB289    UXTH	R1, R1
0x0CBC	0xF8AD1008  STRH	R1, [SP, #8]
;rfm69_driver.c, 32 :: 		wAddr = WrPara >> 8 & 0xff;                                // Extraigo la Dirección de escritura de 1 Byte
0x0CC0	0x0A08    LSRS	R0, R1, #8
0x0CC2	0xB280    UXTH	R0, R0
0x0CC4	0xF00000FF  AND	R0, R0, #255
0x0CC8	0xF8AD0004  STRH	R0, [SP, #4]
;rfm69_driver.c, 33 :: 		wData = WrPara & 0xff;                                     // Extraigo el Valor que escribiré
0x0CCC	0xF00100FF  AND	R0, R1, #255
0x0CD0	0xF8AD0006  STRH	R0, [SP, #6]
;rfm69_driver.c, 34 :: 		if( SPIPort == 2)                                                        // Si esta definido el SPI2 por el configuro el radio
0x0CD4	0xF9BD000C  LDRSH	R0, [SP, #12]
0x0CD8	0x2802    CMP	R0, #2
0x0CDA	0xD10F    BNE	L_SPIWriteByte0
;rfm69_driver.c, 36 :: 		CS_Radio_Select_bit = 0;                  		// Selecciono el periferico para usarlo
0x0CDC	0x2100    MOVS	R1, #0
0x0CDE	0xB249    SXTB	R1, R1
0x0CE0	0x4808    LDR	R0, [PC, #32]
0x0CE2	0x6001    STR	R1, [R0, #0]
;rfm69_driver.c, 37 :: 		SPI2_Write(wAddr);                        		// Escibo la dirección donde quiero afectar el registro
0x0CE4	0xF8BD0004  LDRH	R0, [SP, #4]
0x0CE8	0xF7FFFC30  BL	_SPI2_Write+0
;rfm69_driver.c, 38 :: 		SPI2_Write(wData);                        		// Escribo el dato en la direccion que seleccione
0x0CEC	0xF8BD0006  LDRH	R0, [SP, #6]
0x0CF0	0xF7FFFC2C  BL	_SPI2_Write+0
;rfm69_driver.c, 39 :: 		CS_Radio_Select_bit = 1;                  		// Deselecciono el periferico
0x0CF4	0x2101    MOVS	R1, #1
0x0CF6	0xB249    SXTB	R1, R1
0x0CF8	0x4802    LDR	R0, [PC, #8]
0x0CFA	0x6001    STR	R1, [R0, #0]
;rfm69_driver.c, 41 :: 		}
L_SPIWriteByte0:
;rfm69_driver.c, 43 :: 		}
L_end_SPIWriteByte:
0x0CFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0D00	0xB002    ADD	SP, SP, #8
0x0D02	0x4770    BX	LR
0x0D04	0x81B04221  	GPIOB_ODR+0
; end of _SPIWriteByte
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x054C	0xB081    SUB	SP, SP, #4
0x054E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0552	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0554	0x4803    LDR	R0, [PC, #12]
0x0556	0xF7FFFF19  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x055A	0xF8DDE000  LDR	LR, [SP, #0]
0x055E	0xB001    ADD	SP, SP, #4
0x0560	0x4770    BX	LR
0x0562	0xBF00    NOP
0x0564	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x038C	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x038E	0xF200020C  ADDW	R2, R0, #12
0x0392	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0394	0xF2000208  ADDW	R2, R0, #8
0x0398	0x6813    LDR	R3, [R2, #0]
0x039A	0xF3C30200  UBFX	R2, R3, #0, #1
0x039E	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x03A0	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x03A2	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x03A6	0x6812    LDR	R2, [R2, #0]
0x03A8	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x03AA	0xB001    ADD	SP, SP, #4
0x03AC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_Get_temperature_value:
;rfm69_driver.c, 81 :: 		int Get_temperature_value(unsigned char addr)
0x0F58	0xB082    SUB	SP, SP, #8
0x0F5A	0xF8CDE000  STR	LR, [SP, #0]
;rfm69_driver.c, 83 :: 		char COURSE_TEMP_COEF = -90;
0x0F5E	0xF06F0059  MVN	R0, #89
0x0F62	0xF88D0004  STRB	R0, [SP, #4]
;rfm69_driver.c, 84 :: 		unsigned char REG_TEMP1 = 0x4E;
;rfm69_driver.c, 85 :: 		unsigned char REG_TEMP2 = 0x4F;
;rfm69_driver.c, 89 :: 		RFM69_Config();
0x0F66	0xF000F833  BL	_RFM69_Config+0
;rfm69_driver.c, 90 :: 		SPIWriteByte(0x4E08,2);
0x0F6A	0x2002    MOVS	R0, #2
0x0F6C	0xB200    SXTH	R0, R0
0x0F6E	0xB401    PUSH	(R0)
0x0F70	0xF6446008  MOVW	R0, #19976
0x0F74	0xB401    PUSH	(R0)
0x0F76	0xF7FFFE99  BL	_SPIWriteByte+0
0x0F7A	0xB002    ADD	SP, SP, #8
;rfm69_driver.c, 91 :: 		SPIWriteByte(0x4F00,2);
0x0F7C	0x2002    MOVS	R0, #2
0x0F7E	0xB200    SXTH	R0, R0
0x0F80	0xB401    PUSH	(R0)
0x0F82	0xF6447000  MOVW	R0, #20224
0x0F86	0xB401    PUSH	(R0)
0x0F88	0xF7FFFE90  BL	_SPIWriteByte+0
0x0F8C	0xB002    ADD	SP, SP, #8
;rfm69_driver.c, 92 :: 		delay_ms(2); //for(SysTime=0;SysTime<10;);
0x0F8E	0xF64557BF  MOVW	R7, #23999
0x0F92	0xF2C00700  MOVT	R7, #0
0x0F96	0xBF00    NOP
0x0F98	0xBF00    NOP
L_Get_temperature_value7:
0x0F9A	0x1E7F    SUBS	R7, R7, #1
0x0F9C	0xD1FD    BNE	L_Get_temperature_value7
0x0F9E	0xBF00    NOP
0x0FA0	0xBF00    NOP
0x0FA2	0xBF00    NOP
;rfm69_driver.c, 93 :: 		temp = (((SPIReadByte(addr)) * -1) + COURSE_TEMP_COEF) -31;
0x0FA4	0xF89D0008  LDRB	R0, [SP, #8]
0x0FA8	0xB401    PUSH	(R0)
0x0FAA	0xF7FFFE63  BL	_SPIReadByte+0
0x0FAE	0xB001    ADD	SP, SP, #4
0x0FB0	0xF64F71FF  MOVW	R1, #65535
0x0FB4	0xB209    SXTH	R1, R1
0x0FB6	0x4341    MULS	R1, R0, R1
0x0FB8	0xB209    SXTH	R1, R1
0x0FBA	0xF89D0004  LDRB	R0, [SP, #4]
0x0FBE	0x1808    ADDS	R0, R1, R0
0x0FC0	0xB200    SXTH	R0, R0
0x0FC2	0x381F    SUBS	R0, #31
;rfm69_driver.c, 95 :: 		return(temp);
0x0FC4	0xB2C0    UXTB	R0, R0
;rfm69_driver.c, 96 :: 		}
L_end_Get_temperature_value:
0x0FC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCA	0xB002    ADD	SP, SP, #8
0x0FCC	0x4770    BX	LR
; end of _Get_temperature_value
_SPIReadByte:
;rfm69_driver.c, 9 :: 		unsigned char SPIReadByte(unsigned long WrPara)
0x0C74	0xB081    SUB	SP, SP, #4
0x0C76	0xF8CDE000  STR	LR, [SP, #0]
;rfm69_driver.c, 13 :: 		wAddr = WrPara >> 8 & 0xff;                               // Extraigo la Dirección de escritura de 1 Byte
0x0C7A	0x9801    LDR	R0, [SP, #4]
0x0C7C	0x0A00    LSRS	R0, R0, #8
0x0C7E	0xF00004FF  AND	R4, R0, #255
;rfm69_driver.c, 16 :: 		CS_Radio_Select_bit = 0;
0x0C82	0x2100    MOVS	R1, #0
0x0C84	0xB249    SXTB	R1, R1
0x0C86	0x4808    LDR	R0, [PC, #32]
0x0C88	0x6001    STR	R1, [R0, #0]
;rfm69_driver.c, 18 :: 		SPI2_Write(wAddr);
0x0C8A	0xB2A0    UXTH	R0, R4
0x0C8C	0xF7FFFC5E  BL	_SPI2_Write+0
;rfm69_driver.c, 19 :: 		temp = SPI2_Read(0);
0x0C90	0x2000    MOVS	R0, #0
0x0C92	0xF7FFFC69  BL	_SPI2_Read+0
;rfm69_driver.c, 20 :: 		CS_Radio_Select_bit = 1;
0x0C96	0x2201    MOVS	R2, #1
0x0C98	0xB252    SXTB	R2, R2
0x0C9A	0x4903    LDR	R1, [PC, #12]
0x0C9C	0x600A    STR	R2, [R1, #0]
;rfm69_driver.c, 21 :: 		return temp;
0x0C9E	0xB2C0    UXTB	R0, R0
;rfm69_driver.c, 22 :: 		}
L_end_SPIReadByte:
0x0CA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA4	0xB001    ADD	SP, SP, #4
0x0CA6	0x4770    BX	LR
0x0CA8	0x81B04221  	GPIOB_ODR+0
; end of _SPIReadByte
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0568	0xB081    SUB	SP, SP, #4
0x056A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x056E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0570	0x4803    LDR	R0, [PC, #12]
0x0572	0xF7FFFF0B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x0576	0xF8DDE000  LDR	LR, [SP, #0]
0x057A	0xB001    ADD	SP, SP, #4
0x057C	0x4770    BX	LR
0x057E	0xBF00    NOP
0x0580	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0F38	0xB081    SUB	SP, SP, #4
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0F3E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0F40	0x4803    LDR	R0, [PC, #12]
0x0F42	0xF7FFFE87  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0F46	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4A	0xB001    ADD	SP, SP, #4
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C54	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0C56	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0C5A	0x4601    MOV	R1, R0
0x0C5C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0C60	0x680B    LDR	R3, [R1, #0]
0x0C62	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0C66	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0C68	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0C6A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0C6C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0C6E	0xB001    ADD	SP, SP, #4
0x0C70	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 368 :: 		
0x1234	0xB082    SUB	SP, SP, #8
0x1236	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 371 :: 		
; ulRCC_CR start address is: 8 (R2)
0x123A	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x123C	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
