;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2B20	0xB003    ADD	SP, SP, #12
0x2B22	0x2001    MOVS	R0, #1
0x2B24	0xE01A    B	L_end_ucRF4463Setup
L_ucRF4463Setup23:
L_ucRF4463Setup24:
0x2B26	0xF89D4004  LDRB	R4, [SP, #4]
0x2B2A	0xB124    CBZ	R4, L_ucRF4463Setup25
0x2B2C	0xF7FFFE42  BL	_ucRf4463EnterStandbyMode+0
0x2B30	0xF88D0004  STRB	R0, [SP, #4]
0x2B34	0xE7F7    B	L_ucRF4463Setup24
L_ucRF4463Setup25:
0x2B36	0xF2400016  MOVW	R0, #22
0x2B3A	0xF7FEFAB7  BL	_NVIC_IntEnable+0
0x2B3E	0xF7FFFF0D  BL	_ucRf4463ClearInterrupts+0
0x2B42	0xF7FEFA7B  BL	_ucRf4463RxInit+0
0x2B46	0x2600    MOVS	R6, #0
0x2B48	0xB276    SXTB	R6, R6
0x2B4A	0x4D15    LDR	R5, [PC, #84]
0x2B4C	0x4C0D    LDR	R4, [PC, #52]
0x2B4E	0xB440    PUSH	(R6)
0x2B50	0xB420    PUSH	(R5)
0x2B52	0xB410    PUSH	(R4)
0x2B54	0xF7FFFEEE  BL	_PrintOut+0
0x2B58	0xB003    ADD	SP, SP, #12
0x2B5A	0x2000    MOVS	R0, #0
L_end_ucRF4463Setup:
0x2B5C	0xF8DDE000  LDR	LR, [SP, #0]
0x2B60	0xB006    ADD	SP, SP, #24
0x2B62	0x4770    BX	LR
0x2B64	0x35780000  	__GPIO_MODULE_SPI1_PB345+0
0x2B68	0x08004002  	GPIOC_BASE+0
0x2B6C	0x0C004002  	GPIOD_BASE+0
0x2B70	0x08B84247  	RCC_APB2ENRbits+0
0x2B74	0x38084001  	SYSCFG_EXTICR1+0
0x2B78	0x80004227  	EXTI_IMR+0
0x2B7C	0x81804227  	EXTI_FTSR+0
0x2B80	0x37CA0000  	?lstr_5_main+0
0x2B84	0x0A850000  	_vDebugPrint+0
0x2B88	0x37AE0000  	?lstr_6_main+0
0x2B8C	0x38000000  	?lstr_7_main+0
0x2B90	0x37E60000  	?lstr_8_main+0
0x2B94	0x36ED0000  	?lstr_9_main+0
0x2B98	0x37100000  	?lstr_10_main+0
0x2B9C	0x36C90000  	?lstr_11_main+0
0x2BA0	0x38BC0000  	?lstr_12_main+0
; end of _ucRF4463Setup
_SPI1_Init_Advanced:
; module start address is: 8 (R2)
0x0FE8	0xB083    SUB	SP, SP, #12
0x0FEA	0xF8CDE000  STR	LR, [SP, #0]
0x0FEE	0xF88D0004  STRB	R0, [SP, #4]
0x0FF2	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
0x0FF4	0x4C0B    LDR	R4, [PC, #44]
0x0FF6	0x4B0C    LDR	R3, [PC, #48]
0x0FF8	0x601C    STR	R4, [R3, #0]
0x0FFA	0x4C0C    LDR	R4, [PC, #48]
0x0FFC	0x4B0C    LDR	R3, [PC, #48]
0x0FFE	0x601C    STR	R4, [R3, #0]
0x1000	0x2401    MOVS	R4, #1
0x1002	0xB264    SXTB	R4, R4
0x1004	0x4B0B    LDR	R3, [PC, #44]
0x1006	0x601C    STR	R4, [R3, #0]
0x1008	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x100A	0xF7FFFD51  BL	_GPIO_Alternate_Function_Enable+0
0x100E	0x9A02    LDR	R2, [SP, #8]
0x1010	0xF89D1004  LDRB	R1, [SP, #4]
0x1014	0x4808    LDR	R0, [PC, #32]
0x1016	0xF7FFFD6F  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
L_end_SPI1_Init_Advanced:
0x101A	0xF8DDE000  LDR	LR, [SP, #0]
0x101E	0xB003    ADD	SP, SP, #12
0x1020	0x4770    BX	LR
0x1022	0xBF00    NOP
0x1024	0x048D0000  	_SPI1_Read+0
0x1028	0x01902000  	_SPI_Rd_Ptr+0
0x102C	0xFFFFFFFF  	_SPI1_Write+0
0x1030	0x01942000  	_SPI_Wr_Ptr+0
0x1034	0x08B04247  	RCC_APB2ENR+0
0x1038	0x30004001  	SPI1_CR1+0
; end of _SPI1_Init_Advanced
_GPIO_Alternate_Function_Enable:
; module start address is: 0 (R0)
0x0AB0	0xB083    SUB	SP, SP, #12
0x0AB2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
; i start address is: 16 (R4)
0x0AB6	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0AB8	0x00A1    LSLS	R1, R4, #2
0x0ABA	0x1841    ADDS	R1, R0, R1
0x0ABC	0x6809    LDR	R1, [R1, #0]
0x0ABE	0xF1B13FFF  CMP	R1, #-1
0x0AC2	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
0x0AC4	0xF2000134  ADDW	R1, R0, #52
0x0AC8	0x00A3    LSLS	R3, R4, #2
0x0ACA	0x18C9    ADDS	R1, R1, R3
0x0ACC	0x6809    LDR	R1, [R1, #0]
0x0ACE	0x460A    MOV	R2, R1
0x0AD0	0x18C1    ADDS	R1, R0, R3
0x0AD2	0x6809    LDR	R1, [R1, #0]
0x0AD4	0x9001    STR	R0, [SP, #4]
0x0AD6	0xF8AD4008  STRH	R4, [SP, #8]
0x0ADA	0x4608    MOV	R0, R1
0x0ADC	0x4611    MOV	R1, R2
0x0ADE	0xF7FFFD29  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0AE2	0xF8BD4008  LDRH	R4, [SP, #8]
0x0AE6	0x9801    LDR	R0, [SP, #4]
0x0AE8	0x1C64    ADDS	R4, R4, #1
0x0AEA	0xB2A4    UXTH	R4, R4
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0AEC	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
L_end_GPIO_Alternate_Function_Enable:
0x0AEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF2	0xB003    ADD	SP, SP, #12
0x0AF4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0534	0xB083    SUB	SP, SP, #12
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
0x053C	0xF00403FF  AND	R3, R4, #255
0x0540	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0542	0x4610    MOV	R0, R2
0x0544	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0548	0x4694    MOV	R12, R2
0x054A	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x054C	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0550	0x4693    MOV	R11, R2
0x0552	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0554	0x4A2D    LDR	R2, [PC, #180]
0x0556	0x9202    STR	R2, [SP, #8]
0x0558	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x055A	0x4A2D    LDR	R2, [PC, #180]
0x055C	0x9202    STR	R2, [SP, #8]
0x055E	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0560	0x4A2C    LDR	R2, [PC, #176]
0x0562	0x9202    STR	R2, [SP, #8]
0x0564	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0566	0x4A2C    LDR	R2, [PC, #176]
0x0568	0x9202    STR	R2, [SP, #8]
0x056A	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x056C	0x4A2B    LDR	R2, [PC, #172]
0x056E	0x9202    STR	R2, [SP, #8]
0x0570	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0572	0x4A2B    LDR	R2, [PC, #172]
0x0574	0x9202    STR	R2, [SP, #8]
0x0576	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0578	0x4A2A    LDR	R2, [PC, #168]
0x057A	0x9202    STR	R2, [SP, #8]
0x057C	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x057E	0x4A2A    LDR	R2, [PC, #168]
0x0580	0x9202    STR	R2, [SP, #8]
0x0582	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0584	0x4A29    LDR	R2, [PC, #164]
0x0586	0x9202    STR	R2, [SP, #8]
0x0588	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x058A	0x2800    CMP	R0, #0
0x058C	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x058E	0x2801    CMP	R0, #1
0x0590	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0592	0x2802    CMP	R0, #2
0x0594	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0596	0x2803    CMP	R0, #3
0x0598	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x059A	0x2804    CMP	R0, #4
0x059C	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x059E	0x2805    CMP	R0, #5
0x05A0	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x05A2	0x2806    CMP	R0, #6
0x05A4	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x05A6	0x2807    CMP	R0, #7
0x05A8	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x05AA	0x2808    CMP	R0, #8
0x05AC	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
0x05AE	0x2201    MOVS	R2, #1
0x05B0	0xB212    SXTH	R2, R2
0x05B2	0xFA02F20C  LSL	R2, R2, R12
0x05B6	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x05BA	0x9802    LDR	R0, [SP, #8]
0x05BC	0x460A    MOV	R2, R1
0x05BE	0xF8BD1004  LDRH	R1, [SP, #4]
0x05C2	0xF7FFFE47  BL	_GPIO_Config+0
0x05C6	0x9A02    LDR	R2, [SP, #8]
0x05C8	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
0x05CC	0xF1BC0F07  CMP	R12, #7
0x05D0	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
0x05D2	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x05D4	0x4610    MOV	R0, R2
0x05D6	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x05DA	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x05DC	0x9101    STR	R1, [SP, #4]
0x05DE	0x4601    MOV	R1, R0
0x05E0	0x9801    LDR	R0, [SP, #4]
0x05E2	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
0x05E4	0x4660    MOV	R0, R12
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x05E6	0x0083    LSLS	R3, R0, #2
0x05E8	0xF04F020F  MOV	R2, #15
0x05EC	0x409A    LSLS	R2, R3
0x05EE	0x43D3    MVN	R3, R2
0x05F0	0x680A    LDR	R2, [R1, #0]
0x05F2	0x401A    ANDS	R2, R3
0x05F4	0x600A    STR	R2, [R1, #0]
0x05F6	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x05F8	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x05FC	0x680A    LDR	R2, [R1, #0]
0x05FE	0x431A    ORRS	R2, R3
0x0600	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
L_end_GPIO_Config_Pin_Alternate_Function:
0x0602	0xF8DDE000  LDR	LR, [SP, #0]
0x0606	0xB003    ADD	SP, SP, #12
0x0608	0x4770    BX	LR
0x060A	0xBF00    NOP
0x060C	0x00004002  	#1073872896
0x0610	0x04004002  	#1073873920
0x0614	0x08004002  	#1073874944
0x0618	0x0C004002  	#1073875968
0x061C	0x10004002  	#1073876992
0x0620	0x14004002  	#1073878016
0x0624	0x18004002  	#1073879040
0x0628	0x1C004002  	#1073880064
0x062C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0254	0xB084    SUB	SP, SP, #16
0x0256	0xF8CDE000  STR	LR, [SP, #0]
0x025A	0xB28D    UXTH	R5, R1
0x025C	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
0x025E	0x4B86    LDR	R3, [PC, #536]
0x0260	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0264	0x461F    MOV	R7, R3
0x0266	0x4618    MOV	R0, R3
0x0268	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
0x026C	0xF1B50FFF  CMP	R5, #255
0x0270	0xD120    BNE	L_GPIO_Config22
0x0272	0x683C    LDR	R4, [R7, #0]
0x0274	0x4B81    LDR	R3, [PC, #516]
0x0276	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x027A	0x4618    MOV	R0, R3
0x027C	0x4B80    LDR	R3, [PC, #512]
0x027E	0x429E    CMP	R6, R3
0x0280	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x0282	0xF2455355  MOVW	R3, #21845
0x0286	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
0x028A	0x603B    STR	R3, [R7, #0]
0x028C	0x1D3D    ADDS	R5, R7, #4
0x028E	0x682C    LDR	R4, [R5, #0]
0x0290	0xF06F03FF  MVN	R3, #255
0x0294	0xEA040303  AND	R3, R4, R3, LSL #0
0x0298	0x602B    STR	R3, [R5, #0]
0x029A	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x029E	0x682C    LDR	R4, [R5, #0]
0x02A0	0xF64F73FF  MOVW	R3, #65535
0x02A4	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02A8	0x602B    STR	R3, [R5, #0]
0x02AA	0xE0E1    B	L_end_GPIO_Config
L_GPIO_Config23:
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02AC	0x2E42    CMP	R6, #66
0x02AE	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x02B0	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
0x02B2	0xE0DD    B	L_end_GPIO_Config
L_GPIO_Config24:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
0x02B4	0x4B73    LDR	R3, [PC, #460]
0x02B6	0x429D    CMP	R5, R3
0x02B8	0xD113    BNE	L_GPIO_Config25
0x02BA	0x4B71    LDR	R3, [PC, #452]
0x02BC	0x429E    CMP	R6, R3
0x02BE	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x02C0	0xF04F3355  MOV	R3, #1431655765
0x02C4	0x603B    STR	R3, [R7, #0]
0x02C6	0x1D3C    ADDS	R4, R7, #4
0x02C8	0x2300    MOVS	R3, #0
0x02CA	0x6023    STR	R3, [R4, #0]
0x02CC	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02D0	0xF04F33FF  MOV	R3, #-1
0x02D4	0x6023    STR	R3, [R4, #0]
0x02D6	0xE0CB    B	L_end_GPIO_Config
L_GPIO_Config26:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02D8	0x2E42    CMP	R6, #66
0x02DA	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
0x02DC	0x2300    MOVS	R3, #0
0x02DE	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
0x02E0	0xE0C6    B	L_end_GPIO_Config
L_GPIO_Config27:
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
0x02E2	0xF0060301  AND	R3, R6, #1
0x02E6	0xB10B    CBZ	R3, L_GPIO_Config28
; mode start address is: 0 (R0)
0x02E8	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02EA	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
0x02EC	0xF0060308  AND	R3, R6, #8
0x02F0	0xB10B    CBZ	R3, L_GPIO_Config30
; mode start address is: 0 (R0)
0x02F2	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02F4	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
0x02F6	0xF0060304  AND	R3, R6, #4
0x02FA	0xB10B    CBZ	R3, L_GPIO_Config32
; mode start address is: 0 (R0)
0x02FC	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x02FE	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
; mode start address is: 0 (R0)
0x0300	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
0x0302	0x4B61    LDR	R3, [PC, #388]
0x0304	0xEA060303  AND	R3, R6, R3, LSL #0
0x0308	0xB10B    CBZ	R3, L_GPIO_Config34
; speed start address is: 4 (R1)
0x030A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x030C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
0x030E	0xF4066380  AND	R3, R6, #1024
0x0312	0xB10B    CBZ	R3, L_GPIO_Config36
; speed start address is: 4 (R1)
0x0314	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0316	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
0x0318	0xF4067300  AND	R3, R6, #512
0x031C	0xB10B    CBZ	R3, L_GPIO_Config38
; speed start address is: 4 (R1)
0x031E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0320	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
; speed start address is: 4 (R1)
0x0322	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
0x0324	0xF0060320  AND	R3, R6, #32
0x0328	0xB10B    CBZ	R3, L_GPIO_Config40
; otype start address is: 8 (R2)
0x032A	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x032C	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
; otype start address is: 8 (R2)
0x032E	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
; otype start address is: 8 (R2)
0x0330	0xF4067380  AND	R3, R6, #256
0x0334	0xB10B    CBZ	R3, L_GPIO_Config42
; pull start address is: 12 (R3)
0x0336	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0338	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
0x033A	0xF0060380  AND	R3, R6, #128
0x033E	0xB10B    CBZ	R3, L_GPIO_Config44
; pull start address is: 12 (R3)
0x0340	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0342	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
; pull start address is: 12 (R3)
0x0344	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0346	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x034A	0x9201    STR	R2, [SP, #4]
0x034C	0xFA1FF985  UXTH	R9, R5
0x0350	0x46B0    MOV	R8, R6
0x0352	0x4606    MOV	R6, R0
0x0354	0x4618    MOV	R0, R3
0x0356	0x460A    MOV	R2, R1
0x0358	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x035A	0xF1BA0F10  CMP	R10, #16
0x035E	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0362	0xF04F0301  MOV	R3, #1
0x0366	0xFA03F40A  LSL	R4, R3, R10
0x036A	0xEA090304  AND	R3, R9, R4, LSL #0
0x036E	0x42A3    CMP	R3, R4
0x0370	0xF040807B  BNE	L_GPIO_Config49
0x0374	0xEA4F044A  LSL	R4, R10, #1
0x0378	0xF04F0303  MOV	R3, #3
0x037C	0x40A3    LSLS	R3, R4
0x037E	0x43DC    MVN	R4, R3
0x0380	0x683B    LDR	R3, [R7, #0]
0x0382	0x4023    ANDS	R3, R4
0x0384	0x603B    STR	R3, [R7, #0]
0x0386	0xEA4F034A  LSL	R3, R10, #1
0x038A	0xFA06F403  LSL	R4, R6, R3
0x038E	0x683B    LDR	R3, [R7, #0]
0x0390	0x4323    ORRS	R3, R4
0x0392	0x603B    STR	R3, [R7, #0]
0x0394	0xF008030C  AND	R3, R8, #12
0x0398	0xB33B    CBZ	R3, L_GPIO_Config50
0x039A	0xF2070508  ADDW	R5, R7, #8
0x039E	0xEA4F044A  LSL	R4, R10, #1
0x03A2	0xF04F0303  MOV	R3, #3
0x03A6	0x40A3    LSLS	R3, R4
0x03A8	0x43DC    MVN	R4, R3
0x03AA	0x682B    LDR	R3, [R5, #0]
0x03AC	0x4023    ANDS	R3, R4
0x03AE	0x602B    STR	R3, [R5, #0]
0x03B0	0xF2070508  ADDW	R5, R7, #8
0x03B4	0xEA4F034A  LSL	R3, R10, #1
0x03B8	0xFA02F403  LSL	R4, R2, R3
0x03BC	0x682B    LDR	R3, [R5, #0]
0x03BE	0x4323    ORRS	R3, R4
0x03C0	0x602B    STR	R3, [R5, #0]
0x03C2	0x1D3D    ADDS	R5, R7, #4
0x03C4	0xFA1FF48A  UXTH	R4, R10
0x03C8	0xF04F0301  MOV	R3, #1
0x03CC	0x40A3    LSLS	R3, R4
0x03CE	0x43DC    MVN	R4, R3
0x03D0	0x682B    LDR	R3, [R5, #0]
0x03D2	0x4023    ANDS	R3, R4
0x03D4	0x602B    STR	R3, [R5, #0]
0x03D6	0x1D3D    ADDS	R5, R7, #4
0x03D8	0xFA1FF48A  UXTH	R4, R10
0x03DC	0xB28B    UXTH	R3, R1
0x03DE	0xFA03F404  LSL	R4, R3, R4
0x03E2	0xB2A4    UXTH	R4, R4
0x03E4	0x682B    LDR	R3, [R5, #0]
0x03E6	0x4323    ORRS	R3, R4
0x03E8	0x602B    STR	R3, [R5, #0]
L_GPIO_Config50:
0x03EA	0xF207050C  ADDW	R5, R7, #12
0x03EE	0xFA1FF38A  UXTH	R3, R10
0x03F2	0x005C    LSLS	R4, R3, #1
0x03F4	0xB2A4    UXTH	R4, R4
0x03F6	0xF04F0303  MOV	R3, #3
0x03FA	0x40A3    LSLS	R3, R4
0x03FC	0x43DC    MVN	R4, R3
0x03FE	0x682B    LDR	R3, [R5, #0]
0x0400	0x4023    ANDS	R3, R4
0x0402	0x602B    STR	R3, [R5, #0]
0x0404	0xF207050C  ADDW	R5, R7, #12
0x0408	0xEA4F034A  LSL	R3, R10, #1
0x040C	0xFA00F403  LSL	R4, R0, R3
0x0410	0x682B    LDR	R3, [R5, #0]
0x0412	0x4323    ORRS	R3, R4
0x0414	0x602B    STR	R3, [R5, #0]
0x0416	0xF0080308  AND	R3, R8, #8
0x041A	0xB333    CBZ	R3, L_GPIO_Config51
0x041C	0xF4080370  AND	R3, R8, #15728640
0x0420	0x0D1B    LSRS	R3, R3, #20
0x0422	0xF88D300C  STRB	R3, [SP, #12]
0x0426	0xF1BA0F07  CMP	R10, #7
0x042A	0xD905    BLS	L_GPIO_Config52
0x042C	0xF2070324  ADDW	R3, R7, #36
0x0430	0x9302    STR	R3, [SP, #8]
0x0432	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
; pos end address is: 20 (R5)
