;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;DriverRF4463PROMain.c, 681 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x3286	0xF7FEF8E9  BL	_vRF4463RxInit+0
L_main376:
;DriverRF4463PROMain.c, 682 :: 		}
0x328A	0xE011    B	L_main377
L_main369:
;DriverRF4463PROMain.c, 685 :: 		vUSART1Start_TX("[ CRC ] Fail\r\n", 14 );
0x328C	0x262C    MOVS	R6, #44
0x328E	0x446E    ADD	R6, SP, R6
0x3290	0x250F    MOVS	R5, #15
0x3292	0x19AD    ADDS	R5, R5, R6
0x3294	0x4F0E    LDR	R7, [PC, #56]
0x3296	0xF7FFF865  BL	___CC2DW+0
0x329A	0x202C    MOVS	R0, #44
0x329C	0x4468    ADD	R0, SP, R0
0x329E	0x210E    MOVS	R1, #14
0x32A0	0xF7FDF98C  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 686 :: 		VRF4463SDNReset();
0x32A4	0xF7FFF8E0  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 687 :: 		vRF4463Init();
0x32A8	0xF7FFF926  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 688 :: 		vRF4463RxInit();
0x32AC	0xF7FEF8D6  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 689 :: 		}
L_main377:
;DriverRF4463PROMain.c, 690 :: 		}
L_main368:
;DriverRF4463PROMain.c, 691 :: 		}
L_main367:
;DriverRF4463PROMain.c, 692 :: 		}
0x32B0	0xE739    B	L_main362
L_main363:
;DriverRF4463PROMain.c, 693 :: 		}
L_main361:
;DriverRF4463PROMain.c, 694 :: 		}
0x32B2	0xE6F8    B	L_main344
;DriverRF4463PROMain.c, 695 :: 		}
L_end_main:
L__main_end_loop:
0x32B4	0xE7FE    B	L__main_end_loop
0x32B6	0xBF00    NOP
0x32B8	0x22AD2000  	_rx_buf+0
0x32BC	0x22EE2000  	_rx_buf+65
0x32C0	0x22B12000  	_rx_buf+4
0x32C4	0x5F080000  	?ICS?lstr5_DriverRF4463PROMain+0
0x32C8	0x04145000  	GPIOB_ODRbits+0
0x32CC	0x22002000  	_rx_cnt+0
0x32D0	0x5F0C0000  	?ICS?lstr6_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_G0xx.c, 27 :: 		
0x2364	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 29 :: 		
L_loopDW:
;__Lib_System_G0xx.c, 30 :: 		
0x2366	0x783C    LDRB	R4, [R7, #0]
;__Lib_System_G0xx.c, 31 :: 		
0x2368	0x1C7F    ADDS	R7, R7, #1
;__Lib_System_G0xx.c, 32 :: 		
0x236A	0x7034    STRB	R4, [R6, #0]
;__Lib_System_G0xx.c, 33 :: 		
0x236C	0x1C76    ADDS	R6, R6, #1
;__Lib_System_G0xx.c, 34 :: 		
0x236E	0x42AE    CMP	R6, R5
;__Lib_System_G0xx.c, 35 :: 		
0x2370	0xD1F9    BNE	L_loopDW
;__Lib_System_G0xx.c, 37 :: 		
L_end___CC2DW:
0x2372	0xB001    ADD	SP, SP, #4
0x2374	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_G0xx.c, 76 :: 		
0x2378	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 78 :: 		
0x237A	0x2400    MOVS	R4, #0
;__Lib_System_G0xx.c, 79 :: 		
0x237C	0x2700    MOVS	R7, #0
;__Lib_System_G0xx.c, 80 :: 		
0x237E	0x45AD    CMP	SP, R5
;__Lib_System_G0xx.c, 81 :: 		
0x2380	0xDC03    BGT	L_loopFZs
;__Lib_System_G0xx.c, 82 :: 		
0x2382	0x45B5    CMP	SP, R6
;__Lib_System_G0xx.c, 83 :: 		
0x2384	0xDB01    BLT	L_loopFZs
;__Lib_System_G0xx.c, 84 :: 		
0x2386	0x462F    MOV	R7, R5
;__Lib_System_G0xx.c, 85 :: 		
0x2388	0x466D    MOV	R5, SP
;__Lib_System_G0xx.c, 86 :: 		
L_loopFZs:
;__Lib_System_G0xx.c, 87 :: 		
0x238A	0x6034    STR	R4, [R6, #0]
;__Lib_System_G0xx.c, 88 :: 		
0x238C	0x1D36    ADDS	R6, R6, #4
;__Lib_System_G0xx.c, 89 :: 		
0x238E	0x42AE    CMP	R6, R5
;__Lib_System_G0xx.c, 90 :: 		
0x2390	0xD1FB    BNE	L_loopFZs
;__Lib_System_G0xx.c, 91 :: 		
0x2392	0x42AF    CMP	R7, R5
;__Lib_System_G0xx.c, 92 :: 		
0x2394	0xDD03    BLE	L_norep
;__Lib_System_G0xx.c, 93 :: 		
0x2396	0x463D    MOV	R5, R7
;__Lib_System_G0xx.c, 94 :: 		
0x2398	0x6826    LDR	R6, [R4, #0]
;__Lib_System_G0xx.c, 95 :: 		
0x239A	0x1D36    ADDS	R6, R6, #4
;__Lib_System_G0xx.c, 96 :: 		
0x239C	0xE7F5    B	L_loopFZs
;__Lib_System_G0xx.c, 97 :: 		
L_norep:
;__Lib_System_G0xx.c, 99 :: 		
L_end___FillZeros:
0x239E	0xB001    ADD	SP, SP, #4
0x23A0	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_G0xx.c, 528 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x23A4	0xB500    PUSH	(R14)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 530 :: 		
0x23A6	0x4A02    LDR	R2, [PC, #8]
0x23A8	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x23AA	0xF7FFF8A5  BL	_GPIO_Config+0
;__Lib_GPIO_G0xx.c, 531 :: 		
L_end_GPIO_Digital_Output:
0x23AE	0xBD00    POP	(R15)
0x23B0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_G0xx.c, 231 :: 		
; port start address is: 0 (R0)
0x14F8	0xB500    PUSH	(R14)
0x14FA	0xB086    SUB	SP, SP, #24
0x14FC	0x9101    STR	R1, [SP, #4]
0x14FE	0x9202    STR	R2, [SP, #8]
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 234 :: 		
;__Lib_GPIO_G0xx.c, 235 :: 		
;__Lib_GPIO_G0xx.c, 236 :: 		
;__Lib_GPIO_G0xx.c, 238 :: 		
;__Lib_GPIO_G0xx.c, 239 :: 		
;__Lib_GPIO_G0xx.c, 240 :: 		
;__Lib_GPIO_G0xx.c, 241 :: 		
;__Lib_GPIO_G0xx.c, 243 :: 		
;__Lib_GPIO_G0xx.c, 244 :: 		
;__Lib_GPIO_G0xx.c, 245 :: 		
;__Lib_GPIO_G0xx.c, 250 :: 		
0x1500	0x4BA4    LDR	R3, [PC, #656]
0x1502	0x4003    ANDS	R3, R0
0x1504	0x9304    STR	R3, [SP, #16]
;__Lib_GPIO_G0xx.c, 252 :: 		
; port end address is: 0 (R0)
0x1506	0xF7FFFAE5  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_G0xx.c, 255 :: 		
0x150A	0x9B01    LDR	R3, [SP, #4]
0x150C	0xB29B    UXTH	R3, R3
0x150E	0x2BFF    CMP	R3, #255
0x1510	0xD121    BNE	L_GPIO_Config22
;__Lib_GPIO_G0xx.c, 257 :: 		
0x1512	0x9B04    LDR	R3, [SP, #16]
0x1514	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 258 :: 		
0x1516	0x4BA0    LDR	R3, [PC, #640]
0x1518	0x4620    MOV	R0, R4
0x151A	0x4018    ANDS	R0, R3
; tmp start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 260 :: 		
0x151C	0x9C02    LDR	R4, [SP, #8]
0x151E	0x4B9F    LDR	R3, [PC, #636]
0x1520	0x429C    CMP	R4, R3
0x1522	0xD112    BNE	L_GPIO_Config23
;__Lib_GPIO_G0xx.c, 263 :: 		
0x1524	0x4B9E    LDR	R3, [PC, #632]
0x1526	0x4604    MOV	R4, R0
0x1528	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 264 :: 		
0x152A	0x9B04    LDR	R3, [SP, #16]
0x152C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 267 :: 		
0x152E	0x9B04    LDR	R3, [SP, #16]
0x1530	0x1D1D    ADDS	R5, R3, #4
0x1532	0x682C    LDR	R4, [R5, #0]
0x1534	0x4B9B    LDR	R3, [PC, #620]
0x1536	0x4023    ANDS	R3, R4
0x1538	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 270 :: 		
0x153A	0x9B04    LDR	R3, [SP, #16]
0x153C	0x461D    MOV	R5, R3
0x153E	0x3508    ADDS	R5, #8
0x1540	0x682C    LDR	R4, [R5, #0]
0x1542	0x4B99    LDR	R3, [PC, #612]
0x1544	0x4323    ORRS	R3, R4
0x1546	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 271 :: 		
0x1548	0xE121    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 272 :: 		
L_GPIO_Config23:
;__Lib_GPIO_G0xx.c, 274 :: 		
; tmp start address is: 0 (R0)
0x154A	0x9B02    LDR	R3, [SP, #8]
0x154C	0x2B42    CMP	R3, #66
0x154E	0xD102    BNE	L_GPIO_Config24
;__Lib_GPIO_G0xx.c, 277 :: 		
0x1550	0x9B04    LDR	R3, [SP, #16]
0x1552	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 278 :: 		
0x1554	0xE11B    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 279 :: 		
L_GPIO_Config24:
;__Lib_GPIO_G0xx.c, 280 :: 		
L_GPIO_Config22:
;__Lib_GPIO_G0xx.c, 283 :: 		
0x1556	0x9C01    LDR	R4, [SP, #4]
0x1558	0xB2A4    UXTH	R4, R4
0x155A	0x4B94    LDR	R3, [PC, #592]
0x155C	0x429C    CMP	R4, R3
0x155E	0xD121    BNE	L_GPIO_Config25
;__Lib_GPIO_G0xx.c, 285 :: 		
0x1560	0x9B04    LDR	R3, [SP, #16]
0x1562	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 286 :: 		
0x1564	0x4B90    LDR	R3, [PC, #576]
0x1566	0x4023    ANDS	R3, R4
; tmp start address is: 0 (R0)
0x1568	0x4618    MOV	R0, R3
;__Lib_GPIO_G0xx.c, 288 :: 		
0x156A	0x9C02    LDR	R4, [SP, #8]
0x156C	0x4B8B    LDR	R3, [PC, #556]
0x156E	0x429C    CMP	R4, R3
0x1570	0xD112    BNE	L_GPIO_Config26
;__Lib_GPIO_G0xx.c, 291 :: 		
0x1572	0x4B8F    LDR	R3, [PC, #572]
0x1574	0x4604    MOV	R4, R0
0x1576	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 292 :: 		
0x1578	0x9B04    LDR	R3, [SP, #16]
0x157A	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 295 :: 		
0x157C	0x9B04    LDR	R3, [SP, #16]
0x157E	0x1D1D    ADDS	R5, R3, #4
0x1580	0x682C    LDR	R4, [R5, #0]
0x1582	0x4B8C    LDR	R3, [PC, #560]
0x1584	0x4023    ANDS	R3, R4
0x1586	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 298 :: 		
0x1588	0x9B04    LDR	R3, [SP, #16]
0x158A	0x461D    MOV	R5, R3
0x158C	0x3508    ADDS	R5, #8
0x158E	0x682C    LDR	R4, [R5, #0]
0x1590	0x4B81    LDR	R3, [PC, #516]
0x1592	0x4323    ORRS	R3, R4
0x1594	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 299 :: 		
0x1596	0xE0FA    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 300 :: 		
L_GPIO_Config26:
;__Lib_GPIO_G0xx.c, 302 :: 		
; tmp start address is: 0 (R0)
0x1598	0x9B02    LDR	R3, [SP, #8]
0x159A	0x2B42    CMP	R3, #66
0x159C	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_G0xx.c, 305 :: 		
0x159E	0x9B04    LDR	R3, [SP, #16]
0x15A0	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 306 :: 		
0x15A2	0xE0F4    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 307 :: 		
L_GPIO_Config27:
;__Lib_GPIO_G0xx.c, 308 :: 		
L_GPIO_Config25:
;__Lib_GPIO_G0xx.c, 311 :: 		
0x15A4	0x9C01    LDR	R4, [SP, #4]
0x15A6	0xB2A4    UXTH	R4, R4
0x15A8	0x4B7F    LDR	R3, [PC, #508]
0x15AA	0x429C    CMP	R4, R3
0x15AC	0xD117    BNE	L_GPIO_Config28
;__Lib_GPIO_G0xx.c, 313 :: 		
0x15AE	0x9C02    LDR	R4, [SP, #8]
0x15B0	0x4B7A    LDR	R3, [PC, #488]
0x15B2	0x429C    CMP	R4, R3
0x15B4	0xD10C    BNE	L_GPIO_Config29
;__Lib_GPIO_G0xx.c, 316 :: 		
0x15B6	0x4C80    LDR	R4, [PC, #512]
0x15B8	0x9B04    LDR	R3, [SP, #16]
0x15BA	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 319 :: 		
0x15BC	0x9B04    LDR	R3, [SP, #16]
0x15BE	0x1D1C    ADDS	R4, R3, #4
0x15C0	0x2300    MOVS	R3, #0
0x15C2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_G0xx.c, 322 :: 		
0x15C4	0x9B04    LDR	R3, [SP, #16]
0x15C6	0x461C    MOV	R4, R3
0x15C8	0x3408    ADDS	R4, #8
0x15CA	0x4B7C    LDR	R3, [PC, #496]
0x15CC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_G0xx.c, 323 :: 		
0x15CE	0xE0DE    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 324 :: 		
L_GPIO_Config29:
;__Lib_GPIO_G0xx.c, 326 :: 		
0x15D0	0x9B02    LDR	R3, [SP, #8]
0x15D2	0x2B42    CMP	R3, #66
0x15D4	0xD103    BNE	L_GPIO_Config30
;__Lib_GPIO_G0xx.c, 329 :: 		
0x15D6	0x2400    MOVS	R4, #0
0x15D8	0x9B04    LDR	R3, [SP, #16]
0x15DA	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 330 :: 		
0x15DC	0xE0D7    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 331 :: 		
L_GPIO_Config30:
;__Lib_GPIO_G0xx.c, 332 :: 		
L_GPIO_Config28:
;__Lib_GPIO_G0xx.c, 341 :: 		
0x15DE	0x9C02    LDR	R4, [SP, #8]
0x15E0	0x2301    MOVS	R3, #1
0x15E2	0x4023    ANDS	R3, R4
0x15E4	0x2B00    CMP	R3, #0
0x15E6	0xD002    BEQ	L_GPIO_Config31
;__Lib_GPIO_G0xx.c, 343 :: 		
; mode start address is: 0 (R0)
0x15E8	0x2003    MOVS	R0, #3
;__Lib_GPIO_G0xx.c, 344 :: 		
0x15EA	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
0x15EC	0xE00F    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_G0xx.c, 346 :: 		
0x15EE	0x9C02    LDR	R4, [SP, #8]
0x15F0	0x2308    MOVS	R3, #8
0x15F2	0x4023    ANDS	R3, R4
0x15F4	0x2B00    CMP	R3, #0
0x15F6	0xD001    BEQ	L_GPIO_Config33
;__Lib_GPIO_G0xx.c, 348 :: 		
; mode start address is: 0 (R0)
0x15F8	0x2002    MOVS	R0, #2
;__Lib_GPIO_G0xx.c, 349 :: 		
; mode end address is: 0 (R0)
0x15FA	0xE007    B	L_GPIO_Config34
L_GPIO_Config33:
;__Lib_GPIO_G0xx.c, 351 :: 		
0x15FC	0x9C02    LDR	R4, [SP, #8]
0x15FE	0x2304    MOVS	R3, #4
0x1600	0x4023    ANDS	R3, R4
0x1602	0x2B00    CMP	R3, #0
0x1604	0xD001    BEQ	L_GPIO_Config35
;__Lib_GPIO_G0xx.c, 353 :: 		
; mode start address is: 0 (R0)
0x1606	0x2001    MOVS	R0, #1
;__Lib_GPIO_G0xx.c, 354 :: 		
; mode end address is: 0 (R0)
0x1608	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_G0xx.c, 358 :: 		
; mode start address is: 0 (R0)
0x160A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 359 :: 		
L_GPIO_Config36:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config34:
; mode start address is: 0 (R0)
0x160C	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
L_GPIO_Config32:
;__Lib_GPIO_G0xx.c, 367 :: 		
; mode start address is: 28 (R7)
0x160E	0x9C02    LDR	R4, [SP, #8]
0x1610	0x4B6B    LDR	R3, [PC, #428]
0x1612	0x4023    ANDS	R3, R4
0x1614	0x2B00    CMP	R3, #0
0x1616	0xD001    BEQ	L_GPIO_Config37
;__Lib_GPIO_G0xx.c, 369 :: 		
; speed start address is: 8 (R2)
0x1618	0x2203    MOVS	R2, #3
;__Lib_GPIO_G0xx.c, 370 :: 		
; speed end address is: 8 (R2)
0x161A	0xE007    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_G0xx.c, 372 :: 		
0x161C	0x9C02    LDR	R4, [SP, #8]
0x161E	0x4B69    LDR	R3, [PC, #420]
0x1620	0x4023    ANDS	R3, R4
0x1622	0x2B00    CMP	R3, #0
0x1624	0xD001    BEQ	L_GPIO_Config39
;__Lib_GPIO_G0xx.c, 374 :: 		
; speed start address is: 8 (R2)
0x1626	0x2201    MOVS	R2, #1
;__Lib_GPIO_G0xx.c, 375 :: 		
; speed end address is: 8 (R2)
0x1628	0xE000    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_G0xx.c, 379 :: 		
; speed start address is: 8 (R2)
0x162A	0x2200    MOVS	R2, #0
; speed end address is: 8 (R2)
;__Lib_GPIO_G0xx.c, 380 :: 		
L_GPIO_Config40:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config38:
;__Lib_GPIO_G0xx.c, 404 :: 		
; speed start address is: 8 (R2)
0x162C	0x9C02    LDR	R4, [SP, #8]
0x162E	0x2320    MOVS	R3, #32
0x1630	0x4023    ANDS	R3, R4
0x1632	0x2B00    CMP	R3, #0
0x1634	0xD001    BEQ	L_GPIO_Config41
;__Lib_GPIO_G0xx.c, 406 :: 		
; otype start address is: 4 (R1)
0x1636	0x2101    MOVS	R1, #1
;__Lib_GPIO_G0xx.c, 407 :: 		
; otype end address is: 4 (R1)
0x1638	0xE000    B	L_GPIO_Config42
L_GPIO_Config41:
;__Lib_GPIO_G0xx.c, 411 :: 		
; otype start address is: 4 (R1)
0x163A	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 412 :: 		
L_GPIO_Config42:
;__Lib_GPIO_G0xx.c, 420 :: 		
; otype start address is: 4 (R1)
0x163C	0x9C02    LDR	R4, [SP, #8]
0x163E	0x23FF    MOVS	R3, #255
0x1640	0x3301    ADDS	R3, #1
0x1642	0x4023    ANDS	R3, R4
0x1644	0x2B00    CMP	R3, #0
0x1646	0xD002    BEQ	L_GPIO_Config43
;__Lib_GPIO_G0xx.c, 422 :: 		
; pull start address is: 16 (R4)
0x1648	0x2402    MOVS	R4, #2
;__Lib_GPIO_G0xx.c, 423 :: 		
0x164A	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
0x164C	0xE008    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_G0xx.c, 425 :: 		
0x164E	0x9C02    LDR	R4, [SP, #8]
0x1650	0x2380    MOVS	R3, #128
0x1652	0x4023    ANDS	R3, R4
0x1654	0x2B00    CMP	R3, #0
0x1656	0xD001    BEQ	L_GPIO_Config45
;__Lib_GPIO_G0xx.c, 427 :: 		
; pull start address is: 16 (R4)
0x1658	0x2401    MOVS	R4, #1
;__Lib_GPIO_G0xx.c, 428 :: 		
; pull end address is: 16 (R4)
0x165A	0xE000    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_G0xx.c, 431 :: 		
; pull start address is: 16 (R4)
0x165C	0x2400    MOVS	R4, #0
; pull end address is: 16 (R4)
L_GPIO_Config46:
; pull start address is: 16 (R4)
0x165E	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
L_GPIO_Config44:
;__Lib_GPIO_G0xx.c, 434 :: 		
; pull start address is: 0 (R0)
0x1660	0x2300    MOVS	R3, #0
0x1662	0x9303    STR	R3, [SP, #12]
L_GPIO_Config47:
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 28 (R7)
; mode end address is: 28 (R7)
0x1664	0x9B03    LDR	R3, [SP, #12]
0x1666	0x2B10    CMP	R3, #16
0x1668	0xD300    BCC	#0
0x166A	0xE090    B	L_GPIO_Config48
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 28 (R7)
;__Lib_GPIO_G0xx.c, 436 :: 		
; mode start address is: 28 (R7)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x166C	0x9D03    LDR	R5, [SP, #12]
0x166E	0x2301    MOVS	R3, #1
0x1670	0x461C    MOV	R4, R3
0x1672	0x40AC    LSLS	R4, R5
;__Lib_GPIO_G0xx.c, 439 :: 		
0x1674	0x9B01    LDR	R3, [SP, #4]
0x1676	0xB29B    UXTH	R3, R3
0x1678	0x4023    ANDS	R3, R4
;__Lib_GPIO_G0xx.c, 440 :: 		
0x167A	0x42A3    CMP	R3, R4
0x167C	0xD000    BEQ	#0
0x167E	0xE082    B	L_GPIO_Config50
;__Lib_GPIO_G0xx.c, 443 :: 		
0x1680	0x9B03    LDR	R3, [SP, #12]
0x1682	0x005D    LSLS	R5, R3, #1
0x1684	0x2403    MOVS	R4, #3
0x1686	0x4623    MOV	R3, R4
0x1688	0x40AB    LSLS	R3, R5
0x168A	0x43DC    MVN	R4, R3
0x168C	0x9B04    LDR	R3, [SP, #16]
0x168E	0x681B    LDR	R3, [R3, #0]
0x1690	0x401C    ANDS	R4, R3
0x1692	0x9B04    LDR	R3, [SP, #16]
0x1694	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 445 :: 		
0x1696	0x9B03    LDR	R3, [SP, #12]
0x1698	0x005B    LSLS	R3, R3, #1
0x169A	0x463C    MOV	R4, R7
0x169C	0x409C    LSLS	R4, R3
0x169E	0x9B04    LDR	R3, [SP, #16]
0x16A0	0x681B    LDR	R3, [R3, #0]
0x16A2	0x431C    ORRS	R4, R3
0x16A4	0x9B04    LDR	R3, [SP, #16]
0x16A6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 449 :: 		
0x16A8	0x9C02    LDR	R4, [SP, #8]
0x16AA	0x230C    MOVS	R3, #12
0x16AC	0x4023    ANDS	R3, R4
0x16AE	0x2B00    CMP	R3, #0
0x16B0	0xD027    BEQ	L_GPIO_Config51
;__Lib_GPIO_G0xx.c, 452 :: 		
0x16B2	0x9B04    LDR	R3, [SP, #16]
0x16B4	0x461E    MOV	R6, R3
0x16B6	0x3608    ADDS	R6, #8
0x16B8	0x9B03    LDR	R3, [SP, #12]
0x16BA	0x005D    LSLS	R5, R3, #1
0x16BC	0x2403    MOVS	R4, #3
0x16BE	0x4623    MOV	R3, R4
0x16C0	0x40AB    LSLS	R3, R5
0x16C2	0x43DC    MVN	R4, R3
0x16C4	0x6833    LDR	R3, [R6, #0]
0x16C6	0x4023    ANDS	R3, R4
0x16C8	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 454 :: 		
0x16CA	0x9B04    LDR	R3, [SP, #16]
0x16CC	0x461D    MOV	R5, R3
0x16CE	0x3508    ADDS	R5, #8
0x16D0	0x9B03    LDR	R3, [SP, #12]
0x16D2	0x005B    LSLS	R3, R3, #1
0x16D4	0x4614    MOV	R4, R2
0x16D6	0x409C    LSLS	R4, R3
0x16D8	0x682B    LDR	R3, [R5, #0]
0x16DA	0x4323    ORRS	R3, R4
0x16DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 458 :: 		
0x16DE	0x9B04    LDR	R3, [SP, #16]
0x16E0	0x1D1E    ADDS	R6, R3, #4
0x16E2	0x9D03    LDR	R5, [SP, #12]
0x16E4	0x2401    MOVS	R4, #1
0x16E6	0x4623    MOV	R3, R4
0x16E8	0x40AB    LSLS	R3, R5
0x16EA	0x43DC    MVN	R4, R3
0x16EC	0x6833    LDR	R3, [R6, #0]
0x16EE	0x4023    ANDS	R3, R4
0x16F0	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 460 :: 		
0x16F2	0x9B04    LDR	R3, [SP, #16]
0x16F4	0x1D1D    ADDS	R5, R3, #4
0x16F6	0x9B03    LDR	R3, [SP, #12]
0x16F8	0x460C    MOV	R4, R1
0x16FA	0x409C    LSLS	R4, R3
0x16FC	0x682B    LDR	R3, [R5, #0]
0x16FE	0x4323    ORRS	R3, R4
0x1700	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 461 :: 		
L_GPIO_Config51:
;__Lib_GPIO_G0xx.c, 466 :: 		
0x1702	0x9B04    LDR	R3, [SP, #16]
0x1704	0x461E    MOV	R6, R3
0x1706	0x360C    ADDS	R6, #12
0x1708	0x9B03    LDR	R3, [SP, #12]
0x170A	0x005D    LSLS	R5, R3, #1
0x170C	0x2403    MOVS	R4, #3
0x170E	0x4623    MOV	R3, R4
0x1710	0x40AB    LSLS	R3, R5
0x1712	0x43DC    MVN	R4, R3
0x1714	0x6833    LDR	R3, [R6, #0]
0x1716	0x4023    ANDS	R3, R4
0x1718	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 468 :: 		
0x171A	0x9B04    LDR	R3, [SP, #16]
0x171C	0x461D    MOV	R5, R3
0x171E	0x350C    ADDS	R5, #12
0x1720	0x9B03    LDR	R3, [SP, #12]
0x1722	0x005B    LSLS	R3, R3, #1
0x1724	0x4604    MOV	R4, R0
0x1726	0x409C    LSLS	R4, R3
0x1728	0x682B    LDR	R3, [R5, #0]
0x172A	0x4323    ORRS	R3, R4
0x172C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 480 :: 		
0x172E	0x9C02    LDR	R4, [SP, #8]
0x1730	0x2308    MOVS	R3, #8
0x1732	0x4023    ANDS	R3, R4
0x1734	0x2B00    CMP	R3, #0
0x1736	0xD026    BEQ	L_GPIO_Config52
;__Lib_GPIO_G0xx.c, 482 :: 		
0x1738	0x9C02    LDR	R4, [SP, #8]
0x173A	0x4B23    LDR	R3, [PC, #140]
0x173C	0x4023    ANDS	R3, R4
0x173E	0x0D1B    LSRS	R3, R3, #20
0x1740	0x9300    STR	R3, [SP, #0]
;__Lib_GPIO_G0xx.c, 485 :: 		
0x1742	0x9B03    LDR	R3, [SP, #12]
