;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;__Lib_System_G0xx.c, 29 :: 		
L_loopDW:
;__Lib_System_G0xx.c, 30 :: 		
0x156E	0x783C    LDRB	R4, [R7, #0]
;__Lib_System_G0xx.c, 31 :: 		
0x1570	0x1C7F    ADDS	R7, R7, #1
;__Lib_System_G0xx.c, 32 :: 		
0x1572	0x7034    STRB	R4, [R6, #0]
;__Lib_System_G0xx.c, 33 :: 		
0x1574	0x1C76    ADDS	R6, R6, #1
;__Lib_System_G0xx.c, 34 :: 		
0x1576	0x42AE    CMP	R6, R5
;__Lib_System_G0xx.c, 35 :: 		
0x1578	0xD1F9    BNE	L_loopDW
;__Lib_System_G0xx.c, 37 :: 		
L_end___CC2DW:
0x157A	0xB001    ADD	SP, SP, #4
0x157C	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_G0xx.c, 76 :: 		
0x1580	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 78 :: 		
0x1582	0x2400    MOVS	R4, #0
;__Lib_System_G0xx.c, 79 :: 		
0x1584	0x2700    MOVS	R7, #0
;__Lib_System_G0xx.c, 80 :: 		
0x1586	0x45AD    CMP	SP, R5
;__Lib_System_G0xx.c, 81 :: 		
0x1588	0xDC03    BGT	L_loopFZs
;__Lib_System_G0xx.c, 82 :: 		
0x158A	0x45B5    CMP	SP, R6
;__Lib_System_G0xx.c, 83 :: 		
0x158C	0xDB01    BLT	L_loopFZs
;__Lib_System_G0xx.c, 84 :: 		
0x158E	0x462F    MOV	R7, R5
;__Lib_System_G0xx.c, 85 :: 		
0x1590	0x466D    MOV	R5, SP
;__Lib_System_G0xx.c, 86 :: 		
L_loopFZs:
;__Lib_System_G0xx.c, 87 :: 		
0x1592	0x6034    STR	R4, [R6, #0]
;__Lib_System_G0xx.c, 88 :: 		
0x1594	0x1D36    ADDS	R6, R6, #4
;__Lib_System_G0xx.c, 89 :: 		
0x1596	0x42AE    CMP	R6, R5
;__Lib_System_G0xx.c, 90 :: 		
0x1598	0xD1FB    BNE	L_loopFZs
;__Lib_System_G0xx.c, 91 :: 		
0x159A	0x42AF    CMP	R7, R5
;__Lib_System_G0xx.c, 92 :: 		
0x159C	0xDD03    BLE	L_norep
;__Lib_System_G0xx.c, 93 :: 		
0x159E	0x463D    MOV	R5, R7
;__Lib_System_G0xx.c, 94 :: 		
0x15A0	0x6826    LDR	R6, [R4, #0]
;__Lib_System_G0xx.c, 95 :: 		
0x15A2	0x1D36    ADDS	R6, R6, #4
;__Lib_System_G0xx.c, 96 :: 		
0x15A4	0xE7F5    B	L_loopFZs
;__Lib_System_G0xx.c, 97 :: 		
L_norep:
;__Lib_System_G0xx.c, 99 :: 		
L_end___FillZeros:
0x15A6	0xB001    ADD	SP, SP, #4
0x15A8	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_G0xx.c, 528 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15AC	0xB500    PUSH	(R14)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 530 :: 		
0x15AE	0x4A02    LDR	R2, [PC, #8]
0x15B0	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x15B2	0xF7FFFB7D  BL	_GPIO_Config+0
;__Lib_GPIO_G0xx.c, 531 :: 		
L_end_GPIO_Digital_Output:
0x15B6	0xBD00    POP	(R15)
0x15B8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_G0xx.c, 231 :: 		
; port start address is: 0 (R0)
0x0CB0	0xB500    PUSH	(R14)
0x0CB2	0xB086    SUB	SP, SP, #24
0x0CB4	0x9101    STR	R1, [SP, #4]
0x0CB6	0x9202    STR	R2, [SP, #8]
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 234 :: 		
;__Lib_GPIO_G0xx.c, 235 :: 		
;__Lib_GPIO_G0xx.c, 236 :: 		
;__Lib_GPIO_G0xx.c, 238 :: 		
;__Lib_GPIO_G0xx.c, 239 :: 		
;__Lib_GPIO_G0xx.c, 240 :: 		
;__Lib_GPIO_G0xx.c, 241 :: 		
;__Lib_GPIO_G0xx.c, 243 :: 		
;__Lib_GPIO_G0xx.c, 244 :: 		
;__Lib_GPIO_G0xx.c, 245 :: 		
;__Lib_GPIO_G0xx.c, 250 :: 		
0x0CB8	0x4BA4    LDR	R3, [PC, #656]
0x0CBA	0x4003    ANDS	R3, R0
0x0CBC	0x9304    STR	R3, [SP, #16]
;__Lib_GPIO_G0xx.c, 252 :: 		
; port end address is: 0 (R0)
0x0CBE	0xF7FFFBC7  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_G0xx.c, 255 :: 		
0x0CC2	0x9B01    LDR	R3, [SP, #4]
0x0CC4	0xB29B    UXTH	R3, R3
0x0CC6	0x2BFF    CMP	R3, #255
0x0CC8	0xD121    BNE	L_GPIO_Config22
;__Lib_GPIO_G0xx.c, 257 :: 		
0x0CCA	0x9B04    LDR	R3, [SP, #16]
0x0CCC	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 258 :: 		
0x0CCE	0x4BA0    LDR	R3, [PC, #640]
0x0CD0	0x4620    MOV	R0, R4
0x0CD2	0x4018    ANDS	R0, R3
; tmp start address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 260 :: 		
0x0CD4	0x9C02    LDR	R4, [SP, #8]
0x0CD6	0x4B9F    LDR	R3, [PC, #636]
0x0CD8	0x429C    CMP	R4, R3
0x0CDA	0xD112    BNE	L_GPIO_Config23
;__Lib_GPIO_G0xx.c, 263 :: 		
0x0CDC	0x4B9E    LDR	R3, [PC, #632]
0x0CDE	0x4604    MOV	R4, R0
0x0CE0	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 264 :: 		
0x0CE2	0x9B04    LDR	R3, [SP, #16]
0x0CE4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 267 :: 		
0x0CE6	0x9B04    LDR	R3, [SP, #16]
0x0CE8	0x1D1D    ADDS	R5, R3, #4
0x0CEA	0x682C    LDR	R4, [R5, #0]
0x0CEC	0x4B9B    LDR	R3, [PC, #620]
0x0CEE	0x4023    ANDS	R3, R4
0x0CF0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 270 :: 		
0x0CF2	0x9B04    LDR	R3, [SP, #16]
0x0CF4	0x461D    MOV	R5, R3
0x0CF6	0x3508    ADDS	R5, #8
0x0CF8	0x682C    LDR	R4, [R5, #0]
0x0CFA	0x4B99    LDR	R3, [PC, #612]
0x0CFC	0x4323    ORRS	R3, R4
0x0CFE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 271 :: 		
0x0D00	0xE121    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 272 :: 		
L_GPIO_Config23:
;__Lib_GPIO_G0xx.c, 274 :: 		
; tmp start address is: 0 (R0)
0x0D02	0x9B02    LDR	R3, [SP, #8]
0x0D04	0x2B42    CMP	R3, #66
0x0D06	0xD102    BNE	L_GPIO_Config24
;__Lib_GPIO_G0xx.c, 277 :: 		
0x0D08	0x9B04    LDR	R3, [SP, #16]
0x0D0A	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 278 :: 		
0x0D0C	0xE11B    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 279 :: 		
L_GPIO_Config24:
;__Lib_GPIO_G0xx.c, 280 :: 		
L_GPIO_Config22:
;__Lib_GPIO_G0xx.c, 283 :: 		
0x0D0E	0x9C01    LDR	R4, [SP, #4]
0x0D10	0xB2A4    UXTH	R4, R4
0x0D12	0x4B94    LDR	R3, [PC, #592]
0x0D14	0x429C    CMP	R4, R3
0x0D16	0xD121    BNE	L_GPIO_Config25
;__Lib_GPIO_G0xx.c, 285 :: 		
0x0D18	0x9B04    LDR	R3, [SP, #16]
0x0D1A	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 286 :: 		
0x0D1C	0x4B90    LDR	R3, [PC, #576]
0x0D1E	0x4023    ANDS	R3, R4
; tmp start address is: 0 (R0)
0x0D20	0x4618    MOV	R0, R3
;__Lib_GPIO_G0xx.c, 288 :: 		
0x0D22	0x9C02    LDR	R4, [SP, #8]
0x0D24	0x4B8B    LDR	R3, [PC, #556]
0x0D26	0x429C    CMP	R4, R3
0x0D28	0xD112    BNE	L_GPIO_Config26
;__Lib_GPIO_G0xx.c, 291 :: 		
0x0D2A	0x4B8F    LDR	R3, [PC, #572]
0x0D2C	0x4604    MOV	R4, R0
0x0D2E	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 292 :: 		
0x0D30	0x9B04    LDR	R3, [SP, #16]
0x0D32	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 295 :: 		
0x0D34	0x9B04    LDR	R3, [SP, #16]
0x0D36	0x1D1D    ADDS	R5, R3, #4
0x0D38	0x682C    LDR	R4, [R5, #0]
0x0D3A	0x4B8C    LDR	R3, [PC, #560]
0x0D3C	0x4023    ANDS	R3, R4
0x0D3E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 298 :: 		
0x0D40	0x9B04    LDR	R3, [SP, #16]
0x0D42	0x461D    MOV	R5, R3
0x0D44	0x3508    ADDS	R5, #8
0x0D46	0x682C    LDR	R4, [R5, #0]
0x0D48	0x4B81    LDR	R3, [PC, #516]
0x0D4A	0x4323    ORRS	R3, R4
0x0D4C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 299 :: 		
0x0D4E	0xE0FA    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 300 :: 		
L_GPIO_Config26:
;__Lib_GPIO_G0xx.c, 302 :: 		
; tmp start address is: 0 (R0)
0x0D50	0x9B02    LDR	R3, [SP, #8]
0x0D52	0x2B42    CMP	R3, #66
0x0D54	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_G0xx.c, 305 :: 		
0x0D56	0x9B04    LDR	R3, [SP, #16]
0x0D58	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 306 :: 		
0x0D5A	0xE0F4    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 307 :: 		
L_GPIO_Config27:
;__Lib_GPIO_G0xx.c, 308 :: 		
L_GPIO_Config25:
;__Lib_GPIO_G0xx.c, 311 :: 		
0x0D5C	0x9C01    LDR	R4, [SP, #4]
0x0D5E	0xB2A4    UXTH	R4, R4
0x0D60	0x4B7F    LDR	R3, [PC, #508]
0x0D62	0x429C    CMP	R4, R3
0x0D64	0xD117    BNE	L_GPIO_Config28
;__Lib_GPIO_G0xx.c, 313 :: 		
0x0D66	0x9C02    LDR	R4, [SP, #8]
0x0D68	0x4B7A    LDR	R3, [PC, #488]
0x0D6A	0x429C    CMP	R4, R3
0x0D6C	0xD10C    BNE	L_GPIO_Config29
;__Lib_GPIO_G0xx.c, 316 :: 		
0x0D6E	0x4C80    LDR	R4, [PC, #512]
0x0D70	0x9B04    LDR	R3, [SP, #16]
0x0D72	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 319 :: 		
0x0D74	0x9B04    LDR	R3, [SP, #16]
0x0D76	0x1D1C    ADDS	R4, R3, #4
0x0D78	0x2300    MOVS	R3, #0
0x0D7A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_G0xx.c, 322 :: 		
0x0D7C	0x9B04    LDR	R3, [SP, #16]
0x0D7E	0x461C    MOV	R4, R3
0x0D80	0x3408    ADDS	R4, #8
0x0D82	0x4B7C    LDR	R3, [PC, #496]
0x0D84	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_G0xx.c, 323 :: 		
0x0D86	0xE0DE    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 324 :: 		
L_GPIO_Config29:
;__Lib_GPIO_G0xx.c, 326 :: 		
0x0D88	0x9B02    LDR	R3, [SP, #8]
0x0D8A	0x2B42    CMP	R3, #66
0x0D8C	0xD103    BNE	L_GPIO_Config30
;__Lib_GPIO_G0xx.c, 329 :: 		
0x0D8E	0x2400    MOVS	R4, #0
0x0D90	0x9B04    LDR	R3, [SP, #16]
0x0D92	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 330 :: 		
0x0D94	0xE0D7    B	L_end_GPIO_Config
;__Lib_GPIO_G0xx.c, 331 :: 		
L_GPIO_Config30:
;__Lib_GPIO_G0xx.c, 332 :: 		
L_GPIO_Config28:
;__Lib_GPIO_G0xx.c, 341 :: 		
0x0D96	0x9C02    LDR	R4, [SP, #8]
0x0D98	0x2301    MOVS	R3, #1
0x0D9A	0x4023    ANDS	R3, R4
0x0D9C	0x2B00    CMP	R3, #0
0x0D9E	0xD002    BEQ	L_GPIO_Config31
;__Lib_GPIO_G0xx.c, 343 :: 		
; mode start address is: 0 (R0)
0x0DA0	0x2003    MOVS	R0, #3
;__Lib_GPIO_G0xx.c, 344 :: 		
0x0DA2	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
0x0DA4	0xE00F    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_G0xx.c, 346 :: 		
0x0DA6	0x9C02    LDR	R4, [SP, #8]
0x0DA8	0x2308    MOVS	R3, #8
0x0DAA	0x4023    ANDS	R3, R4
0x0DAC	0x2B00    CMP	R3, #0
0x0DAE	0xD001    BEQ	L_GPIO_Config33
;__Lib_GPIO_G0xx.c, 348 :: 		
; mode start address is: 0 (R0)
0x0DB0	0x2002    MOVS	R0, #2
;__Lib_GPIO_G0xx.c, 349 :: 		
; mode end address is: 0 (R0)
0x0DB2	0xE007    B	L_GPIO_Config34
L_GPIO_Config33:
;__Lib_GPIO_G0xx.c, 351 :: 		
0x0DB4	0x9C02    LDR	R4, [SP, #8]
0x0DB6	0x2304    MOVS	R3, #4
0x0DB8	0x4023    ANDS	R3, R4
0x0DBA	0x2B00    CMP	R3, #0
0x0DBC	0xD001    BEQ	L_GPIO_Config35
;__Lib_GPIO_G0xx.c, 353 :: 		
; mode start address is: 0 (R0)
0x0DBE	0x2001    MOVS	R0, #1
;__Lib_GPIO_G0xx.c, 354 :: 		
; mode end address is: 0 (R0)
0x0DC0	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_G0xx.c, 358 :: 		
; mode start address is: 0 (R0)
0x0DC2	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_G0xx.c, 359 :: 		
L_GPIO_Config36:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config34:
; mode start address is: 0 (R0)
0x0DC4	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
L_GPIO_Config32:
;__Lib_GPIO_G0xx.c, 367 :: 		
; mode start address is: 28 (R7)
0x0DC6	0x9C02    LDR	R4, [SP, #8]
0x0DC8	0x4B6B    LDR	R3, [PC, #428]
0x0DCA	0x4023    ANDS	R3, R4
0x0DCC	0x2B00    CMP	R3, #0
0x0DCE	0xD001    BEQ	L_GPIO_Config37
;__Lib_GPIO_G0xx.c, 369 :: 		
; speed start address is: 8 (R2)
0x0DD0	0x2203    MOVS	R2, #3
;__Lib_GPIO_G0xx.c, 370 :: 		
; speed end address is: 8 (R2)
0x0DD2	0xE007    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_G0xx.c, 372 :: 		
0x0DD4	0x9C02    LDR	R4, [SP, #8]
0x0DD6	0x4B69    LDR	R3, [PC, #420]
0x0DD8	0x4023    ANDS	R3, R4
0x0DDA	0x2B00    CMP	R3, #0
0x0DDC	0xD001    BEQ	L_GPIO_Config39
;__Lib_GPIO_G0xx.c, 374 :: 		
; speed start address is: 8 (R2)
0x0DDE	0x2201    MOVS	R2, #1
;__Lib_GPIO_G0xx.c, 375 :: 		
; speed end address is: 8 (R2)
0x0DE0	0xE000    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_G0xx.c, 379 :: 		
; speed start address is: 8 (R2)
0x0DE2	0x2200    MOVS	R2, #0
; speed end address is: 8 (R2)
;__Lib_GPIO_G0xx.c, 380 :: 		
L_GPIO_Config40:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config38:
;__Lib_GPIO_G0xx.c, 404 :: 		
; speed start address is: 8 (R2)
0x0DE4	0x9C02    LDR	R4, [SP, #8]
0x0DE6	0x2320    MOVS	R3, #32
0x0DE8	0x4023    ANDS	R3, R4
0x0DEA	0x2B00    CMP	R3, #0
0x0DEC	0xD001    BEQ	L_GPIO_Config41
;__Lib_GPIO_G0xx.c, 406 :: 		
; otype start address is: 4 (R1)
0x0DEE	0x2101    MOVS	R1, #1
;__Lib_GPIO_G0xx.c, 407 :: 		
; otype end address is: 4 (R1)
0x0DF0	0xE000    B	L_GPIO_Config42
L_GPIO_Config41:
;__Lib_GPIO_G0xx.c, 411 :: 		
; otype start address is: 4 (R1)
0x0DF2	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_G0xx.c, 412 :: 		
L_GPIO_Config42:
;__Lib_GPIO_G0xx.c, 420 :: 		
; otype start address is: 4 (R1)
0x0DF4	0x9C02    LDR	R4, [SP, #8]
0x0DF6	0x23FF    MOVS	R3, #255
0x0DF8	0x3301    ADDS	R3, #1
0x0DFA	0x4023    ANDS	R3, R4
0x0DFC	0x2B00    CMP	R3, #0
0x0DFE	0xD002    BEQ	L_GPIO_Config43
;__Lib_GPIO_G0xx.c, 422 :: 		
; pull start address is: 16 (R4)
0x0E00	0x2402    MOVS	R4, #2
;__Lib_GPIO_G0xx.c, 423 :: 		
0x0E02	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
0x0E04	0xE008    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_G0xx.c, 425 :: 		
0x0E06	0x9C02    LDR	R4, [SP, #8]
0x0E08	0x2380    MOVS	R3, #128
0x0E0A	0x4023    ANDS	R3, R4
0x0E0C	0x2B00    CMP	R3, #0
0x0E0E	0xD001    BEQ	L_GPIO_Config45
;__Lib_GPIO_G0xx.c, 427 :: 		
; pull start address is: 16 (R4)
0x0E10	0x2401    MOVS	R4, #1
;__Lib_GPIO_G0xx.c, 428 :: 		
; pull end address is: 16 (R4)
0x0E12	0xE000    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_G0xx.c, 431 :: 		
; pull start address is: 16 (R4)
0x0E14	0x2400    MOVS	R4, #0
; pull end address is: 16 (R4)
L_GPIO_Config46:
; pull start address is: 16 (R4)
0x0E16	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
L_GPIO_Config44:
;__Lib_GPIO_G0xx.c, 434 :: 		
; pull start address is: 0 (R0)
0x0E18	0x2300    MOVS	R3, #0
0x0E1A	0x9303    STR	R3, [SP, #12]
L_GPIO_Config47:
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 28 (R7)
; mode end address is: 28 (R7)
0x0E1C	0x9B03    LDR	R3, [SP, #12]
0x0E1E	0x2B10    CMP	R3, #16
0x0E20	0xD300    BCC	#0
0x0E22	0xE090    B	L_GPIO_Config48
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 28 (R7)
;__Lib_GPIO_G0xx.c, 436 :: 		
; mode start address is: 28 (R7)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0E24	0x9D03    LDR	R5, [SP, #12]
0x0E26	0x2301    MOVS	R3, #1
0x0E28	0x461C    MOV	R4, R3
0x0E2A	0x40AC    LSLS	R4, R5
;__Lib_GPIO_G0xx.c, 439 :: 		
0x0E2C	0x9B01    LDR	R3, [SP, #4]
0x0E2E	0xB29B    UXTH	R3, R3
0x0E30	0x4023    ANDS	R3, R4
;__Lib_GPIO_G0xx.c, 440 :: 		
0x0E32	0x42A3    CMP	R3, R4
0x0E34	0xD000    BEQ	#0
0x0E36	0xE082    B	L_GPIO_Config50
;__Lib_GPIO_G0xx.c, 443 :: 		
0x0E38	0x9B03    LDR	R3, [SP, #12]
0x0E3A	0x005D    LSLS	R5, R3, #1
0x0E3C	0x2403    MOVS	R4, #3
0x0E3E	0x4623    MOV	R3, R4
0x0E40	0x40AB    LSLS	R3, R5
0x0E42	0x43DC    MVN	R4, R3
0x0E44	0x9B04    LDR	R3, [SP, #16]
0x0E46	0x681B    LDR	R3, [R3, #0]
0x0E48	0x401C    ANDS	R4, R3
0x0E4A	0x9B04    LDR	R3, [SP, #16]
0x0E4C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 445 :: 		
0x0E4E	0x9B03    LDR	R3, [SP, #12]
0x0E50	0x005B    LSLS	R3, R3, #1
0x0E52	0x463C    MOV	R4, R7
0x0E54	0x409C    LSLS	R4, R3
0x0E56	0x9B04    LDR	R3, [SP, #16]
0x0E58	0x681B    LDR	R3, [R3, #0]
0x0E5A	0x431C    ORRS	R4, R3
0x0E5C	0x9B04    LDR	R3, [SP, #16]
0x0E5E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_G0xx.c, 449 :: 		
0x0E60	0x9C02    LDR	R4, [SP, #8]
0x0E62	0x230C    MOVS	R3, #12
0x0E64	0x4023    ANDS	R3, R4
0x0E66	0x2B00    CMP	R3, #0
0x0E68	0xD027    BEQ	L_GPIO_Config51
;__Lib_GPIO_G0xx.c, 452 :: 		
0x0E6A	0x9B04    LDR	R3, [SP, #16]
0x0E6C	0x461E    MOV	R6, R3
0x0E6E	0x3608    ADDS	R6, #8
0x0E70	0x9B03    LDR	R3, [SP, #12]
0x0E72	0x005D    LSLS	R5, R3, #1
0x0E74	0x2403    MOVS	R4, #3
0x0E76	0x4623    MOV	R3, R4
0x0E78	0x40AB    LSLS	R3, R5
0x0E7A	0x43DC    MVN	R4, R3
0x0E7C	0x6833    LDR	R3, [R6, #0]
0x0E7E	0x4023    ANDS	R3, R4
0x0E80	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 454 :: 		
0x0E82	0x9B04    LDR	R3, [SP, #16]
0x0E84	0x461D    MOV	R5, R3
0x0E86	0x3508    ADDS	R5, #8
0x0E88	0x9B03    LDR	R3, [SP, #12]
0x0E8A	0x005B    LSLS	R3, R3, #1
0x0E8C	0x4614    MOV	R4, R2
0x0E8E	0x409C    LSLS	R4, R3
0x0E90	0x682B    LDR	R3, [R5, #0]
0x0E92	0x4323    ORRS	R3, R4
0x0E94	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 458 :: 		
0x0E96	0x9B04    LDR	R3, [SP, #16]
0x0E98	0x1D1E    ADDS	R6, R3, #4
0x0E9A	0x9D03    LDR	R5, [SP, #12]
0x0E9C	0x2401    MOVS	R4, #1
0x0E9E	0x4623    MOV	R3, R4
0x0EA0	0x40AB    LSLS	R3, R5
0x0EA2	0x43DC    MVN	R4, R3
0x0EA4	0x6833    LDR	R3, [R6, #0]
0x0EA6	0x4023    ANDS	R3, R4
0x0EA8	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 460 :: 		
0x0EAA	0x9B04    LDR	R3, [SP, #16]
0x0EAC	0x1D1D    ADDS	R5, R3, #4
0x0EAE	0x9B03    LDR	R3, [SP, #12]
0x0EB0	0x460C    MOV	R4, R1
0x0EB2	0x409C    LSLS	R4, R3
0x0EB4	0x682B    LDR	R3, [R5, #0]
0x0EB6	0x4323    ORRS	R3, R4
0x0EB8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 461 :: 		
L_GPIO_Config51:
;__Lib_GPIO_G0xx.c, 466 :: 		
0x0EBA	0x9B04    LDR	R3, [SP, #16]
0x0EBC	0x461E    MOV	R6, R3
0x0EBE	0x360C    ADDS	R6, #12
0x0EC0	0x9B03    LDR	R3, [SP, #12]
0x0EC2	0x005D    LSLS	R5, R3, #1
0x0EC4	0x2403    MOVS	R4, #3
0x0EC6	0x4623    MOV	R3, R4
0x0EC8	0x40AB    LSLS	R3, R5
0x0ECA	0x43DC    MVN	R4, R3
0x0ECC	0x6833    LDR	R3, [R6, #0]
0x0ECE	0x4023    ANDS	R3, R4
0x0ED0	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_G0xx.c, 468 :: 		
0x0ED2	0x9B04    LDR	R3, [SP, #16]
0x0ED4	0x461D    MOV	R5, R3
0x0ED6	0x350C    ADDS	R5, #12
0x0ED8	0x9B03    LDR	R3, [SP, #12]
0x0EDA	0x005B    LSLS	R3, R3, #1
0x0EDC	0x4604    MOV	R4, R0
0x0EDE	0x409C    LSLS	R4, R3
0x0EE0	0x682B    LDR	R3, [R5, #0]
0x0EE2	0x4323    ORRS	R3, R4
0x0EE4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_G0xx.c, 480 :: 		
0x0EE6	0x9C02    LDR	R4, [SP, #8]
0x0EE8	0x2308    MOVS	R3, #8
0x0EEA	0x4023    ANDS	R3, R4
0x0EEC	0x2B00    CMP	R3, #0
0x0EEE	0xD026    BEQ	L_GPIO_Config52
;__Lib_GPIO_G0xx.c, 482 :: 		
0x0EF0	0x9C02    LDR	R4, [SP, #8]
0x0EF2	0x4B23    LDR	R3, [PC, #140]
0x0EF4	0x4023    ANDS	R3, R4
0x0EF6	0x0D1B    LSRS	R3, R3, #20
0x0EF8	0x9300    STR	R3, [SP, #0]
;__Lib_GPIO_G0xx.c, 485 :: 		
0x0EFA	0x9B03    LDR	R3, [SP, #12]
0x0EFC	0x2B07    CMP	R3, #7
0x0EFE	0xD906    BLS	L_GPIO_Config53
;__Lib_GPIO_G0xx.c, 487 :: 		
0x0F00	0x9B04    LDR	R3, [SP, #16]
0x0F02	0x3324    ADDS	R3, #36
0x0F04	0x9305    STR	R3, [SP, #20]
;__Lib_GPIO_G0xx.c, 488 :: 		
0x0F06	0x9B03    LDR	R3, [SP, #12]
0x0F08	0x461E    MOV	R6, R3
0x0F0A	0x3E08    SUBS	R6, #8
; pos start address is: 24 (R6)
;__Lib_GPIO_G0xx.c, 489 :: 		
; pos end address is: 24 (R6)
0x0F0C	0xE003    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_G0xx.c, 493 :: 		
0x0F0E	0x9B04    LDR	R3, [SP, #16]
0x0F10	0x3320    ADDS	R3, #32
0x0F12	0x9305    STR	R3, [SP, #20]
;__Lib_GPIO_G0xx.c, 494 :: 		
; pos start address is: 24 (R6)
0x0F14	0x9E03    LDR	R6, [SP, #12]
; pos end address is: 24 (R6)
;__Lib_GPIO_G0xx.c, 495 :: 		
L_GPIO_Config54:
;__Lib_GPIO_G0xx.c, 498 :: 		
; pos start address is: 24 (R6)
0x0F16	0x00B5    LSLS	R5, R6, #2
0x0F18	0x240F    MOVS	R4, #15
0x0F1A	0x4623    MOV	R3, R4
0x0F1C	0x40AB    LSLS	R3, R5
0x0F1E	0x43DC    MVN	R4, R3
0x0F20	0x9B05    LDR	R3, [SP, #20]
0x0F22	0x681B    LDR	R3, [R3, #0]
