;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x28DC	0xE718    B	L_main345
L_main346:
;DriverRF4463PROMain.c, 696 :: 		}
L_main344:
;DriverRF4463PROMain.c, 697 :: 		}
0x28DE	0xE6DA    B	L_main327
;DriverRF4463PROMain.c, 698 :: 		}
L_end_main:
L__main_end_loop:
0x28E0	0xE7FE    B	L__main_end_loop
0x28E2	0xBF00    NOP
0x28E4	0x10D42000  	_rx_buf+0
0x28E8	0x11152000  	_rx_buf+65
0x28EC	0x10D82000  	_rx_buf+4
0x28F0	0x407C0000  	?ICS?lstr20_DriverRF4463PROMain+0
0x28F4	0x408C0000  	?ICS?lstr21_DriverRF4463PROMain+0
0x28F8	0x00A82000  	_rx_cnt+0
0x28FC	0x40900000  	?ICS?lstr22_DriverRF4463PROMain+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_M0Plus_HSI48.c, 164 :: 		
; ivt start address is: 0 (R0)
0x15C0	0xB500    PUSH	(R14)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_M0Plus_HSI48.c, 177 :: 		
0x15C2	0x280F    CMP	R0, #15
0x15C4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_M0Plus_HSI48.c, 183 :: 		
0x15C6	0x490B    LDR	R1, [PC, #44]
0x15C8	0x680A    LDR	R2, [R1, #0]
0x15CA	0x2102    MOVS	R1, #2
0x15CC	0x430A    ORRS	R2, R1
0x15CE	0x4909    LDR	R1, [PC, #36]
0x15D0	0x600A    STR	R2, [R1, #0]
;__Lib_System_M0Plus_HSI48.c, 184 :: 		
0x15D2	0xE00D    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_M0Plus_HSI48.c, 185 :: 		
; ivt start address is: 0 (R0)
0x15D4	0x2810    CMP	R0, #16
0x15D6	0xD30B    BCC	L_NVIC_IntEnable8
;__Lib_System_M0Plus_HSI48.c, 190 :: 		
0x15D8	0x4603    MOV	R3, R0
0x15DA	0x3B10    SUBS	R3, #16
; ivt end address is: 0 (R0)
0x15DC	0x0959    LSRS	R1, R3, #5
0x15DE	0x008A    LSLS	R2, R1, #2
0x15E0	0x4905    LDR	R1, [PC, #20]
0x15E2	0x188C    ADDS	R4, R1, R2
;__Lib_System_M0Plus_HSI48.c, 191 :: 		
0x15E4	0x211F    MOVS	R1, #31
0x15E6	0x400B    ANDS	R3, R1
0x15E8	0x2201    MOVS	R2, #1
0x15EA	0x4611    MOV	R1, R2
0x15EC	0x4099    LSLS	R1, R3
0x15EE	0x6021    STR	R1, [R4, #0]
;__Lib_System_M0Plus_HSI48.c, 192 :: 		
L_NVIC_IntEnable8:
L_NVIC_IntEnable7:
;__Lib_System_M0Plus_HSI48.c, 193 :: 		
L_end_NVIC_IntEnable:
0x15F0	0xBD00    POP	(R15)
0x15F2	0xBF00    NOP
0x15F4	0xE010E000  	STK_CSR+0
0x15F8	0xE100E000  	NVIC_ISER+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_M0Plus_HSI48.c, 28 :: 		
0x15FC	0xB081    SUB	SP, SP, #4
;__Lib_System_M0Plus_HSI48.c, 30 :: 		
L_loopDW:
;__Lib_System_M0Plus_HSI48.c, 31 :: 		
0x15FE	0x783C    LDRB	R4, [R7, #0]
;__Lib_System_M0Plus_HSI48.c, 32 :: 		
0x1600	0x1C7F    ADDS	R7, R7, #1
;__Lib_System_M0Plus_HSI48.c, 33 :: 		
0x1602	0x7034    STRB	R4, [R6, #0]
;__Lib_System_M0Plus_HSI48.c, 34 :: 		
0x1604	0x1C76    ADDS	R6, R6, #1
;__Lib_System_M0Plus_HSI48.c, 35 :: 		
0x1606	0x42AE    CMP	R6, R5
;__Lib_System_M0Plus_HSI48.c, 36 :: 		
0x1608	0xD1F9    BNE	L_loopDW
;__Lib_System_M0Plus_HSI48.c, 38 :: 		
L_end___CC2DW:
0x160A	0xB001    ADD	SP, SP, #4
0x160C	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_M0Plus_HSI48.c, 77 :: 		
0x1610	0xB081    SUB	SP, SP, #4
;__Lib_System_M0Plus_HSI48.c, 79 :: 		
0x1612	0x2400    MOVS	R4, #0
;__Lib_System_M0Plus_HSI48.c, 80 :: 		
0x1614	0x2700    MOVS	R7, #0
;__Lib_System_M0Plus_HSI48.c, 81 :: 		
0x1616	0x45AD    CMP	SP, R5
;__Lib_System_M0Plus_HSI48.c, 82 :: 		
0x1618	0xDC03    BGT	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 83 :: 		
0x161A	0x45B5    CMP	SP, R6
;__Lib_System_M0Plus_HSI48.c, 84 :: 		
0x161C	0xDB01    BLT	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 85 :: 		
0x161E	0x462F    MOV	R7, R5
;__Lib_System_M0Plus_HSI48.c, 86 :: 		
0x1620	0x466D    MOV	R5, SP
;__Lib_System_M0Plus_HSI48.c, 87 :: 		
L_loopFZs:
;__Lib_System_M0Plus_HSI48.c, 88 :: 		
0x1622	0x6034    STR	R4, [R6, #0]
;__Lib_System_M0Plus_HSI48.c, 89 :: 		
0x1624	0x1D36    ADDS	R6, R6, #4
;__Lib_System_M0Plus_HSI48.c, 90 :: 		
0x1626	0x42AE    CMP	R6, R5
;__Lib_System_M0Plus_HSI48.c, 91 :: 		
0x1628	0xD1FB    BNE	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 92 :: 		
0x162A	0x42AF    CMP	R7, R5
;__Lib_System_M0Plus_HSI48.c, 93 :: 		
0x162C	0xDD03    BLE	L_norep
;__Lib_System_M0Plus_HSI48.c, 94 :: 		
0x162E	0x463D    MOV	R5, R7
;__Lib_System_M0Plus_HSI48.c, 95 :: 		
0x1630	0x6826    LDR	R6, [R4, #0]
;__Lib_System_M0Plus_HSI48.c, 96 :: 		
0x1632	0x1D36    ADDS	R6, R6, #4
;__Lib_System_M0Plus_HSI48.c, 97 :: 		
0x1634	0xE7F5    B	L_loopFZs
;__Lib_System_M0Plus_HSI48.c, 98 :: 		
L_norep:
;__Lib_System_M0Plus_HSI48.c, 100 :: 		
L_end___FillZeros:
0x1636	0xB001    ADD	SP, SP, #4
0x1638	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32L07x.c, 542 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15B4	0xB500    PUSH	(R14)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_32L07x.c, 544 :: 		
0x15B6	0x2242    MOVS	R2, #66
0x15B8	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x15BA	0xF7FFFCA5  BL	_GPIO_Config+0
;__Lib_GPIO_32L07x.c, 545 :: 		
L_end_GPIO_Digital_Input:
0x15BE	0xBD00    POP	(R15)
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32L07x.c, 251 :: 		
; port start address is: 0 (R0)
0x0F08	0xB500    PUSH	(R14)
0x0F0A	0xB086    SUB	SP, SP, #24
0x0F0C	0x9101    STR	R1, [SP, #4]
0x0F0E	0x9202    STR	R2, [SP, #8]
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 254 :: 		
;__Lib_GPIO_32L07x.c, 255 :: 		
;__Lib_GPIO_32L07x.c, 256 :: 		
;__Lib_GPIO_32L07x.c, 258 :: 		
;__Lib_GPIO_32L07x.c, 259 :: 		
;__Lib_GPIO_32L07x.c, 260 :: 		
;__Lib_GPIO_32L07x.c, 261 :: 		
;__Lib_GPIO_32L07x.c, 263 :: 		
;__Lib_GPIO_32L07x.c, 264 :: 		
;__Lib_GPIO_32L07x.c, 265 :: 		
;__Lib_GPIO_32L07x.c, 270 :: 		
0x0F10	0x4BA8    LDR	R3, [PC, #672]
0x0F12	0x4003    ANDS	R3, R0
0x0F14	0x9304    STR	R3, [SP, #16]
;__Lib_GPIO_32L07x.c, 272 :: 		
; port end address is: 0 (R0)
0x0F16	0xF7FFFAC5  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32L07x.c, 275 :: 		
0x0F1A	0x9B01    LDR	R3, [SP, #4]
0x0F1C	0xB29B    UXTH	R3, R3
0x0F1E	0x2BFF    CMP	R3, #255
0x0F20	0xD121    BNE	L_GPIO_Config25
;__Lib_GPIO_32L07x.c, 277 :: 		
0x0F22	0x9B04    LDR	R3, [SP, #16]
0x0F24	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 278 :: 		
0x0F26	0x4BA4    LDR	R3, [PC, #656]
0x0F28	0x4620    MOV	R0, R4
0x0F2A	0x4018    ANDS	R0, R3
; tmp start address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 280 :: 		
0x0F2C	0x9C02    LDR	R4, [SP, #8]
0x0F2E	0x4BA3    LDR	R3, [PC, #652]
0x0F30	0x429C    CMP	R4, R3
0x0F32	0xD112    BNE	L_GPIO_Config26
;__Lib_GPIO_32L07x.c, 283 :: 		
0x0F34	0x4BA2    LDR	R3, [PC, #648]
0x0F36	0x4604    MOV	R4, R0
0x0F38	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 284 :: 		
0x0F3A	0x9B04    LDR	R3, [SP, #16]
0x0F3C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 287 :: 		
0x0F3E	0x9B04    LDR	R3, [SP, #16]
0x0F40	0x1D1D    ADDS	R5, R3, #4
0x0F42	0x682C    LDR	R4, [R5, #0]
0x0F44	0x4B9F    LDR	R3, [PC, #636]
0x0F46	0x4023    ANDS	R3, R4
0x0F48	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 290 :: 		
0x0F4A	0x9B04    LDR	R3, [SP, #16]
0x0F4C	0x461D    MOV	R5, R3
0x0F4E	0x3508    ADDS	R5, #8
0x0F50	0x682C    LDR	R4, [R5, #0]
0x0F52	0x4B9D    LDR	R3, [PC, #628]
0x0F54	0x4323    ORRS	R3, R4
0x0F56	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 291 :: 		
0x0F58	0xE12A    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 292 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32L07x.c, 294 :: 		
; tmp start address is: 0 (R0)
0x0F5A	0x9B02    LDR	R3, [SP, #8]
0x0F5C	0x2B42    CMP	R3, #66
0x0F5E	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_32L07x.c, 297 :: 		
0x0F60	0x9B04    LDR	R3, [SP, #16]
0x0F62	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 298 :: 		
0x0F64	0xE124    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 299 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32L07x.c, 300 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32L07x.c, 303 :: 		
0x0F66	0x9C01    LDR	R4, [SP, #4]
0x0F68	0xB2A4    UXTH	R4, R4
0x0F6A	0x4B98    LDR	R3, [PC, #608]
0x0F6C	0x429C    CMP	R4, R3
0x0F6E	0xD121    BNE	L_GPIO_Config28
;__Lib_GPIO_32L07x.c, 305 :: 		
0x0F70	0x9B04    LDR	R3, [SP, #16]
0x0F72	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 306 :: 		
0x0F74	0x4B94    LDR	R3, [PC, #592]
0x0F76	0x4023    ANDS	R3, R4
; tmp start address is: 0 (R0)
0x0F78	0x4618    MOV	R0, R3
;__Lib_GPIO_32L07x.c, 308 :: 		
0x0F7A	0x9C02    LDR	R4, [SP, #8]
0x0F7C	0x4B8F    LDR	R3, [PC, #572]
0x0F7E	0x429C    CMP	R4, R3
0x0F80	0xD112    BNE	L_GPIO_Config29
;__Lib_GPIO_32L07x.c, 311 :: 		
0x0F82	0x4B93    LDR	R3, [PC, #588]
0x0F84	0x4604    MOV	R4, R0
0x0F86	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 312 :: 		
0x0F88	0x9B04    LDR	R3, [SP, #16]
0x0F8A	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 315 :: 		
0x0F8C	0x9B04    LDR	R3, [SP, #16]
0x0F8E	0x1D1D    ADDS	R5, R3, #4
0x0F90	0x682C    LDR	R4, [R5, #0]
0x0F92	0x4B90    LDR	R3, [PC, #576]
0x0F94	0x4023    ANDS	R3, R4
0x0F96	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 318 :: 		
0x0F98	0x9B04    LDR	R3, [SP, #16]
0x0F9A	0x461D    MOV	R5, R3
0x0F9C	0x3508    ADDS	R5, #8
0x0F9E	0x682C    LDR	R4, [R5, #0]
0x0FA0	0x4B85    LDR	R3, [PC, #532]
0x0FA2	0x4323    ORRS	R3, R4
0x0FA4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 319 :: 		
0x0FA6	0xE103    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 320 :: 		
L_GPIO_Config29:
;__Lib_GPIO_32L07x.c, 322 :: 		
; tmp start address is: 0 (R0)
0x0FA8	0x9B02    LDR	R3, [SP, #8]
0x0FAA	0x2B42    CMP	R3, #66
0x0FAC	0xD102    BNE	L_GPIO_Config30
;__Lib_GPIO_32L07x.c, 325 :: 		
0x0FAE	0x9B04    LDR	R3, [SP, #16]
0x0FB0	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 326 :: 		
0x0FB2	0xE0FD    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 327 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32L07x.c, 328 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32L07x.c, 331 :: 		
0x0FB4	0x9C01    LDR	R4, [SP, #4]
0x0FB6	0xB2A4    UXTH	R4, R4
0x0FB8	0x4B83    LDR	R3, [PC, #524]
0x0FBA	0x429C    CMP	R4, R3
0x0FBC	0xD117    BNE	L_GPIO_Config31
;__Lib_GPIO_32L07x.c, 333 :: 		
0x0FBE	0x9C02    LDR	R4, [SP, #8]
0x0FC0	0x4B7E    LDR	R3, [PC, #504]
0x0FC2	0x429C    CMP	R4, R3
0x0FC4	0xD10C    BNE	L_GPIO_Config32
;__Lib_GPIO_32L07x.c, 336 :: 		
0x0FC6	0x4C84    LDR	R4, [PC, #528]
0x0FC8	0x9B04    LDR	R3, [SP, #16]
0x0FCA	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 339 :: 		
0x0FCC	0x9B04    LDR	R3, [SP, #16]
0x0FCE	0x1D1C    ADDS	R4, R3, #4
0x0FD0	0x2300    MOVS	R3, #0
0x0FD2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32L07x.c, 342 :: 		
0x0FD4	0x9B04    LDR	R3, [SP, #16]
0x0FD6	0x461C    MOV	R4, R3
0x0FD8	0x3408    ADDS	R4, #8
0x0FDA	0x4B80    LDR	R3, [PC, #512]
0x0FDC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32L07x.c, 343 :: 		
0x0FDE	0xE0E7    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 344 :: 		
L_GPIO_Config32:
;__Lib_GPIO_32L07x.c, 346 :: 		
0x0FE0	0x9B02    LDR	R3, [SP, #8]
0x0FE2	0x2B42    CMP	R3, #66
0x0FE4	0xD103    BNE	L_GPIO_Config33
;__Lib_GPIO_32L07x.c, 349 :: 		
0x0FE6	0x2400    MOVS	R4, #0
0x0FE8	0x9B04    LDR	R3, [SP, #16]
0x0FEA	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 350 :: 		
0x0FEC	0xE0E0    B	L_end_GPIO_Config
;__Lib_GPIO_32L07x.c, 351 :: 		
L_GPIO_Config33:
;__Lib_GPIO_32L07x.c, 352 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32L07x.c, 361 :: 		
0x0FEE	0x9C02    LDR	R4, [SP, #8]
0x0FF0	0x2301    MOVS	R3, #1
0x0FF2	0x4023    ANDS	R3, R4
0x0FF4	0x2B00    CMP	R3, #0
0x0FF6	0xD002    BEQ	L_GPIO_Config34
;__Lib_GPIO_32L07x.c, 363 :: 		
; mode start address is: 0 (R0)
0x0FF8	0x2003    MOVS	R0, #3
;__Lib_GPIO_32L07x.c, 364 :: 		
0x0FFA	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
0x0FFC	0xE00F    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32L07x.c, 366 :: 		
0x0FFE	0x9C02    LDR	R4, [SP, #8]
0x1000	0x2308    MOVS	R3, #8
0x1002	0x4023    ANDS	R3, R4
0x1004	0x2B00    CMP	R3, #0
0x1006	0xD001    BEQ	L_GPIO_Config36
;__Lib_GPIO_32L07x.c, 368 :: 		
; mode start address is: 0 (R0)
0x1008	0x2002    MOVS	R0, #2
;__Lib_GPIO_32L07x.c, 369 :: 		
; mode end address is: 0 (R0)
0x100A	0xE007    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32L07x.c, 371 :: 		
0x100C	0x9C02    LDR	R4, [SP, #8]
0x100E	0x2304    MOVS	R3, #4
0x1010	0x4023    ANDS	R3, R4
0x1012	0x2B00    CMP	R3, #0
0x1014	0xD001    BEQ	L_GPIO_Config38
;__Lib_GPIO_32L07x.c, 373 :: 		
; mode start address is: 0 (R0)
0x1016	0x2001    MOVS	R0, #1
;__Lib_GPIO_32L07x.c, 374 :: 		
; mode end address is: 0 (R0)
0x1018	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32L07x.c, 378 :: 		
; mode start address is: 0 (R0)
0x101A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32L07x.c, 379 :: 		
L_GPIO_Config39:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
0x101C	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
L_GPIO_Config35:
;__Lib_GPIO_32L07x.c, 387 :: 		
; mode start address is: 28 (R7)
0x101E	0x9C02    LDR	R4, [SP, #8]
0x1020	0x4B6F    LDR	R3, [PC, #444]
0x1022	0x4023    ANDS	R3, R4
0x1024	0x2B00    CMP	R3, #0
0x1026	0xD001    BEQ	L_GPIO_Config40
;__Lib_GPIO_32L07x.c, 389 :: 		
; speed start address is: 8 (R2)
0x1028	0x2203    MOVS	R2, #3
;__Lib_GPIO_32L07x.c, 390 :: 		
; speed end address is: 8 (R2)
0x102A	0xE010    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32L07x.c, 392 :: 		
0x102C	0x9C02    LDR	R4, [SP, #8]
0x102E	0x4B6D    LDR	R3, [PC, #436]
0x1030	0x4023    ANDS	R3, R4
0x1032	0x2B00    CMP	R3, #0
0x1034	0xD001    BEQ	L_GPIO_Config42
;__Lib_GPIO_32L07x.c, 394 :: 		
; speed start address is: 8 (R2)
0x1036	0x2202    MOVS	R2, #2
;__Lib_GPIO_32L07x.c, 395 :: 		
; speed end address is: 8 (R2)
0x1038	0xE009    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32L07x.c, 397 :: 		
0x103A	0x9C02    LDR	R4, [SP, #8]
0x103C	0x4B6A    LDR	R3, [PC, #424]
0x103E	0x4023    ANDS	R3, R4
0x1040	0x2B00    CMP	R3, #0
0x1042	0xD002    BEQ	L_GPIO_Config44
;__Lib_GPIO_32L07x.c, 399 :: 		
; speed start address is: 4 (R1)
0x1044	0x2101    MOVS	R1, #1
;__Lib_GPIO_32L07x.c, 400 :: 		
0x1046	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
0x1048	0xE001    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32L07x.c, 404 :: 		
; speed start address is: 4 (R1)
0x104A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
0x104C	0x460A    MOV	R2, R1
;__Lib_GPIO_32L07x.c, 405 :: 		
L_GPIO_Config45:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config43:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32L07x.c, 408 :: 		
; speed start address is: 8 (R2)
0x104E	0x9C02    LDR	R4, [SP, #8]
0x1050	0x2320    MOVS	R3, #32
0x1052	0x4023    ANDS	R3, R4
0x1054	0x2B00    CMP	R3, #0
0x1056	0xD001    BEQ	L_GPIO_Config46
;__Lib_GPIO_32L07x.c, 410 :: 		
; otype start address is: 4 (R1)
0x1058	0x2101    MOVS	R1, #1
;__Lib_GPIO_32L07x.c, 411 :: 		
; otype end address is: 4 (R1)
0x105A	0xE000    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32L07x.c, 415 :: 		
; otype start address is: 4 (R1)
0x105C	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32L07x.c, 416 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32L07x.c, 424 :: 		
; otype start address is: 4 (R1)
0x105E	0x9C02    LDR	R4, [SP, #8]
0x1060	0x23FF    MOVS	R3, #255
0x1062	0x3301    ADDS	R3, #1
0x1064	0x4023    ANDS	R3, R4
0x1066	0x2B00    CMP	R3, #0
0x1068	0xD002    BEQ	L_GPIO_Config48
;__Lib_GPIO_32L07x.c, 426 :: 		
; pull start address is: 16 (R4)
0x106A	0x2402    MOVS	R4, #2
;__Lib_GPIO_32L07x.c, 427 :: 		
0x106C	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
0x106E	0xE008    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32L07x.c, 429 :: 		
0x1070	0x9C02    LDR	R4, [SP, #8]
0x1072	0x2380    MOVS	R3, #128
0x1074	0x4023    ANDS	R3, R4
0x1076	0x2B00    CMP	R3, #0
0x1078	0xD001    BEQ	L_GPIO_Config50
;__Lib_GPIO_32L07x.c, 431 :: 		
; pull start address is: 16 (R4)
0x107A	0x2401    MOVS	R4, #1
;__Lib_GPIO_32L07x.c, 432 :: 		
; pull end address is: 16 (R4)
0x107C	0xE000    B	L_GPIO_Config51
L_GPIO_Config50:
;__Lib_GPIO_32L07x.c, 435 :: 		
; pull start address is: 16 (R4)
0x107E	0x2400    MOVS	R4, #0
; pull end address is: 16 (R4)
L_GPIO_Config51:
; pull start address is: 16 (R4)
0x1080	0x4620    MOV	R0, R4
; pull end address is: 16 (R4)
L_GPIO_Config49:
;__Lib_GPIO_32L07x.c, 438 :: 		
; pull start address is: 0 (R0)
0x1082	0x2300    MOVS	R3, #0
0x1084	0x9303    STR	R3, [SP, #12]
L_GPIO_Config52:
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 28 (R7)
; mode end address is: 28 (R7)
0x1086	0x9B03    LDR	R3, [SP, #12]
0x1088	0x2B10    CMP	R3, #16
0x108A	0xD300    BCC	#0
0x108C	0xE090    B	L_GPIO_Config53
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 28 (R7)
;__Lib_GPIO_32L07x.c, 440 :: 		
; mode start address is: 28 (R7)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x108E	0x9D03    LDR	R5, [SP, #12]
0x1090	0x2301    MOVS	R3, #1
0x1092	0x461C    MOV	R4, R3
0x1094	0x40AC    LSLS	R4, R5
;__Lib_GPIO_32L07x.c, 443 :: 		
0x1096	0x9B01    LDR	R3, [SP, #4]
0x1098	0xB29B    UXTH	R3, R3
0x109A	0x4023    ANDS	R3, R4
;__Lib_GPIO_32L07x.c, 444 :: 		
0x109C	0x42A3    CMP	R3, R4
0x109E	0xD000    BEQ	#0
0x10A0	0xE082    B	L_GPIO_Config55
;__Lib_GPIO_32L07x.c, 447 :: 		
0x10A2	0x9B03    LDR	R3, [SP, #12]
0x10A4	0x005D    LSLS	R5, R3, #1
0x10A6	0x2403    MOVS	R4, #3
0x10A8	0x4623    MOV	R3, R4
0x10AA	0x40AB    LSLS	R3, R5
0x10AC	0x43DC    MVN	R4, R3
0x10AE	0x9B04    LDR	R3, [SP, #16]
0x10B0	0x681B    LDR	R3, [R3, #0]
0x10B2	0x401C    ANDS	R4, R3
0x10B4	0x9B04    LDR	R3, [SP, #16]
0x10B6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 449 :: 		
0x10B8	0x9B03    LDR	R3, [SP, #12]
0x10BA	0x005B    LSLS	R3, R3, #1
0x10BC	0x463C    MOV	R4, R7
0x10BE	0x409C    LSLS	R4, R3
0x10C0	0x9B04    LDR	R3, [SP, #16]
0x10C2	0x681B    LDR	R3, [R3, #0]
0x10C4	0x431C    ORRS	R4, R3
0x10C6	0x9B04    LDR	R3, [SP, #16]
0x10C8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32L07x.c, 453 :: 		
0x10CA	0x9C02    LDR	R4, [SP, #8]
0x10CC	0x230C    MOVS	R3, #12
0x10CE	0x4023    ANDS	R3, R4
0x10D0	0x2B00    CMP	R3, #0
0x10D2	0xD027    BEQ	L_GPIO_Config56
;__Lib_GPIO_32L07x.c, 456 :: 		
0x10D4	0x9B04    LDR	R3, [SP, #16]
0x10D6	0x461E    MOV	R6, R3
0x10D8	0x3608    ADDS	R6, #8
0x10DA	0x9B03    LDR	R3, [SP, #12]
0x10DC	0x005D    LSLS	R5, R3, #1
0x10DE	0x2403    MOVS	R4, #3
0x10E0	0x4623    MOV	R3, R4
0x10E2	0x40AB    LSLS	R3, R5
0x10E4	0x43DC    MVN	R4, R3
0x10E6	0x6833    LDR	R3, [R6, #0]
0x10E8	0x4023    ANDS	R3, R4
0x10EA	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32L07x.c, 458 :: 		
0x10EC	0x9B04    LDR	R3, [SP, #16]
0x10EE	0x461D    MOV	R5, R3
0x10F0	0x3508    ADDS	R5, #8
0x10F2	0x9B03    LDR	R3, [SP, #12]
0x10F4	0x005B    LSLS	R3, R3, #1
0x10F6	0x4614    MOV	R4, R2
0x10F8	0x409C    LSLS	R4, R3
0x10FA	0x682B    LDR	R3, [R5, #0]
0x10FC	0x4323    ORRS	R3, R4
0x10FE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32L07x.c, 462 :: 		
0x1100	0x9B04    LDR	R3, [SP, #16]
0x1102	0x1D1E    ADDS	R6, R3, #4
0x1104	0x9D03    LDR	R5, [SP, #12]
0x1106	0x2401    MOVS	R4, #1
0x1108	0x4623    MOV	R3, R4
0x110A	0x40AB    LSLS	R3, R5
0x110C	0x43DC    MVN	R4, R3
0x110E	0x6833    LDR	R3, [R6, #0]
0x1110	0x4023    ANDS	R3, R4
0x1112	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32L07x.c, 464 :: 		
0x1114	0x9B04    LDR	R3, [SP, #16]
0x1116	0x1D1D    ADDS	R5, R3, #4
