;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;DriverRF4463PROMain.c, 675 :: 		}
0x3CE0	0xE001    B	L_main403
L_main402:
;DriverRF4463PROMain.c, 677 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x3CE2	0xF7FDF9AB  BL	_vRF4463RxInit+0
L_main403:
;DriverRF4463PROMain.c, 678 :: 		}
0x3CE6	0xE015    B	L_main404
L_main396:
;DriverRF4463PROMain.c, 681 :: 		vUSART1Start_TX("[ CRC ] Fail\r\n", 14 );
0x3CE8	0x200E    MOVS	R0, #14
0x3CEA	0xB401    PUSH	(R0)
0x3CEC	0xF10D0B55  ADD	R11, SP, #85
0x3CF0	0xF10B0A0F  ADD	R10, R11, #15
0x3CF4	0xF8DFC034  LDR	R12, [PC, #52]
0x3CF8	0xF7FEFC46  BL	___CC2DW+0
0x3CFC	0xF10D0055  ADD	R0, SP, #85
0x3D00	0xB401    PUSH	(R0)
0x3D02	0xF7FDF895  BL	_vUSART1Start_TX+0
0x3D06	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 682 :: 		VRF4463SDNReset();
0x3D08	0xF7FFFA0A  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 683 :: 		vRF4463Init();
0x3D0C	0xF7FEFC46  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 684 :: 		vRF4463RxInit();
0x3D10	0xF7FDF994  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 685 :: 		}
L_main404:
;DriverRF4463PROMain.c, 686 :: 		}
L_main395:
;DriverRF4463PROMain.c, 687 :: 		}
L_main394:
;DriverRF4463PROMain.c, 688 :: 		}
0x3D14	0xE74E    B	L_main389
L_main390:
;DriverRF4463PROMain.c, 689 :: 		}
L_main388:
;DriverRF4463PROMain.c, 690 :: 		}
0x3D16	0xE711    B	L_main371
;DriverRF4463PROMain.c, 691 :: 		}
L_end_main:
L__main_end_loop:
0x3D18	0xE7FE    B	L__main_end_loop
0x3D1A	0xBF00    NOP
0x3D1C	0x22BE2000  	_rx_buf+0
0x3D20	0x22FF2000  	_rx_buf+65
0x3D24	0x22C22000  	_rx_buf+4
0x3D28	0x22902000  	_rx_cnt+0
0x3D2C	0x67BE0000  	?ICS?lstr6_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x2588	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x258A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x258E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x2592	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x2596	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x2598	0xB001    ADD	SP, SP, #4
0x259A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x254C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x254E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x2552	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x2556	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x255A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x255C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x2560	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x2562	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x2564	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x2566	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x256A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x256E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x2570	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x2574	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x2576	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x2578	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x257C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x2580	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x2582	0xB001    ADD	SP, SP, #4
0x2584	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2530	0xB081    SUB	SP, SP, #4
0x2532	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x2536	0x4A04    LDR	R2, [PC, #16]
0x2538	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x253A	0xF7FFFC31  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x253E	0xF8DDE000  LDR	LR, [SP, #0]
0x2542	0xB001    ADD	SP, SP, #4
0x2544	0x4770    BX	LR
0x2546	0xBF00    NOP
0x2548	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1DA0	0xB084    SUB	SP, SP, #16
0x1DA2	0xF8CDE000  STR	LR, [SP, #0]
0x1DA6	0xB28D    UXTH	R5, R1
0x1DA8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x1DAA	0x4B86    LDR	R3, [PC, #536]
0x1DAC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x1DB0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x1DB2	0x4618    MOV	R0, R3
0x1DB4	0xF7FEFE9E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x1DB8	0xF1B50FFF  CMP	R5, #255
0x1DBC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x1DBE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x1DC0	0x4B81    LDR	R3, [PC, #516]
0x1DC2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x1DC6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x1DC8	0x4B80    LDR	R3, [PC, #512]
0x1DCA	0x429E    CMP	R6, R3
0x1DCC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x1DCE	0xF2455355  MOVW	R3, #21845
0x1DD2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x1DD6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x1DD8	0x1D3D    ADDS	R5, R7, #4
0x1DDA	0x682C    LDR	R4, [R5, #0]
0x1DDC	0xF06F03FF  MVN	R3, #255
0x1DE0	0xEA040303  AND	R3, R4, R3, LSL #0
0x1DE4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x1DE6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x1DEA	0x682C    LDR	R4, [R5, #0]
0x1DEC	0xF64F73FF  MOVW	R3, #65535
0x1DF0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1DF4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1DF6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1DF8	0x2E42    CMP	R6, #66
0x1DFA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1DFC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x1DFE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x1E00	0x4B73    LDR	R3, [PC, #460]
0x1E02	0x429D    CMP	R5, R3
0x1E04	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1E06	0x4B71    LDR	R3, [PC, #452]
0x1E08	0x429E    CMP	R6, R3
0x1E0A	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x1E0C	0xF04F3355  MOV	R3, #1431655765
0x1E10	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x1E12	0x1D3C    ADDS	R4, R7, #4
0x1E14	0x2300    MOVS	R3, #0
0x1E16	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1E18	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x1E1C	0xF04F33FF  MOV	R3, #-1
0x1E20	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x1E22	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1E24	0x2E42    CMP	R6, #66
0x1E26	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1E28	0x2300    MOVS	R3, #0
0x1E2A	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x1E2C	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x1E2E	0xF0060301  AND	R3, R6, #1
0x1E32	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1E34	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1E36	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1E38	0xF0060308  AND	R3, R6, #8
0x1E3C	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x1E3E	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x1E40	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x1E42	0xF0060304  AND	R3, R6, #4
0x1E46	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1E48	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1E4A	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x1E4C	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x1E4E	0x4B61    LDR	R3, [PC, #388]
0x1E50	0xEA060303  AND	R3, R6, R3, LSL #0
0x1E54	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x1E56	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x1E58	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x1E5A	0xF4066380  AND	R3, R6, #1024
0x1E5E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x1E60	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x1E62	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x1E64	0xF4067300  AND	R3, R6, #512
0x1E68	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x1E6A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x1E6C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x1E6E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x1E70	0xF0060320  AND	R3, R6, #32
0x1E74	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x1E76	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x1E78	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x1E7A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x1E7C	0xF4067380  AND	R3, R6, #256
0x1E80	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x1E82	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x1E84	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x1E86	0xF0060380  AND	R3, R6, #128
0x1E8A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x1E8C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x1E8E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x1E90	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x1E92	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x1E96	0x9201    STR	R2, [SP, #4]
0x1E98	0xFA1FF985  UXTH	R9, R5
0x1E9C	0x46B0    MOV	R8, R6
0x1E9E	0x4606    MOV	R6, R0
0x1EA0	0x4618    MOV	R0, R3
0x1EA2	0x460A    MOV	R2, R1
0x1EA4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x1EA6	0xF1BA0F10  CMP	R10, #16
0x1EAA	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x1EAE	0xF04F0301  MOV	R3, #1
0x1EB2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x1EB6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x1EBA	0x42A3    CMP	R3, R4
0x1EBC	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x1EC0	0xEA4F044A  LSL	R4, R10, #1
0x1EC4	0xF04F0303  MOV	R3, #3
0x1EC8	0x40A3    LSLS	R3, R4
0x1ECA	0x43DC    MVN	R4, R3
0x1ECC	0x683B    LDR	R3, [R7, #0]
0x1ECE	0x4023    ANDS	R3, R4
0x1ED0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x1ED2	0xEA4F034A  LSL	R3, R10, #1
0x1ED6	0xFA06F403  LSL	R4, R6, R3
0x1EDA	0x683B    LDR	R3, [R7, #0]
0x1EDC	0x4323    ORRS	R3, R4
0x1EDE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x1EE0	0xF008030C  AND	R3, R8, #12
0x1EE4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1EE6	0xF2070508  ADDW	R5, R7, #8
0x1EEA	0xEA4F044A  LSL	R4, R10, #1
0x1EEE	0xF04F0303  MOV	R3, #3
0x1EF2	0x40A3    LSLS	R3, R4
0x1EF4	0x43DC    MVN	R4, R3
0x1EF6	0x682B    LDR	R3, [R5, #0]
0x1EF8	0x4023    ANDS	R3, R4
0x1EFA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1EFC	0xF2070508  ADDW	R5, R7, #8
0x1F00	0xEA4F034A  LSL	R3, R10, #1
0x1F04	0xFA02F403  LSL	R4, R2, R3
0x1F08	0x682B    LDR	R3, [R5, #0]
0x1F0A	0x4323    ORRS	R3, R4
0x1F0C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x1F0E	0x1D3D    ADDS	R5, R7, #4
0x1F10	0xFA1FF48A  UXTH	R4, R10
0x1F14	0xF04F0301  MOV	R3, #1
0x1F18	0x40A3    LSLS	R3, R4
0x1F1A	0x43DC    MVN	R4, R3
0x1F1C	0x682B    LDR	R3, [R5, #0]
0x1F1E	0x4023    ANDS	R3, R4
0x1F20	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x1F22	0x1D3D    ADDS	R5, R7, #4
0x1F24	0xFA1FF48A  UXTH	R4, R10
0x1F28	0xB28B    UXTH	R3, R1
0x1F2A	0xFA03F404  LSL	R4, R3, R4
0x1F2E	0xB2A4    UXTH	R4, R4
0x1F30	0x682B    LDR	R3, [R5, #0]
0x1F32	0x4323    ORRS	R3, R4
0x1F34	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1F36	0xF207050C  ADDW	R5, R7, #12
0x1F3A	0xFA1FF38A  UXTH	R3, R10
0x1F3E	0x005C    LSLS	R4, R3, #1
0x1F40	0xB2A4    UXTH	R4, R4
0x1F42	0xF04F0303  MOV	R3, #3
0x1F46	0x40A3    LSLS	R3, R4
0x1F48	0x43DC    MVN	R4, R3
0x1F4A	0x682B    LDR	R3, [R5, #0]
0x1F4C	0x4023    ANDS	R3, R4
0x1F4E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x1F50	0xF207050C  ADDW	R5, R7, #12
0x1F54	0xEA4F034A  LSL	R3, R10, #1
0x1F58	0xFA00F403  LSL	R4, R0, R3
0x1F5C	0x682B    LDR	R3, [R5, #0]
0x1F5E	0x4323    ORRS	R3, R4
0x1F60	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x1F62	0xF0080308  AND	R3, R8, #8
0x1F66	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x1F68	0xF4080370  AND	R3, R8, #15728640
0x1F6C	0x0D1B    LSRS	R3, R3, #20
0x1F6E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x1F72	0xF1BA0F07  CMP	R10, #7
0x1F76	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1F78	0xF2070324  ADDW	R3, R7, #36
0x1F7C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x1F7E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x1F82	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1F84	0xF2070320  ADDW	R3, R7, #32
0x1F88	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x1F8A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x1F8C	0x00AC    LSLS	R4, R5, #2
0x1F8E	0xF04F030F  MOV	R3, #15
0x1F92	0x40A3    LSLS	R3, R4
0x1F94	0x43DC    MVN	R4, R3
0x1F96	0x9B02    LDR	R3, [SP, #8]
0x1F98	0x681B    LDR	R3, [R3, #0]
0x1F9A	0xEA030404  AND	R4, R3, R4, LSL #0
0x1F9E	0x9B02    LDR	R3, [SP, #8]
0x1FA0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x1FA2	0xF89D400C  LDRB	R4, [SP, #12]
0x1FA6	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x1FA8	0x409C    LSLS	R4, R3
0x1FAA	0x9B02    LDR	R3, [SP, #8]
0x1FAC	0x681B    LDR	R3, [R3, #0]
0x1FAE	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1FB2	0x9B02    LDR	R3, [SP, #8]
0x1FB4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x1FB6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x1FBA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x1FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FC0	0xB004    ADD	SP, SP, #16
0x1FC2	0x4770    BX	LR
0x1FC4	0xFC00FFFF  	#-1024
0x1FC8	0x0000FFFF  	#-65536
0x1FCC	0x00140008  	#524308
0x1FD0	0xFFFF0000  	#65535
0x1FD4	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0AF4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0AF6	0x491E    LDR	R1, [PC, #120]
0x0AF8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0AFC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0AFE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0B00	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0B02	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0B04	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0B06	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
