;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x36FA	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x36FC	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x36FE	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x3700	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x3704	0xF8DDE000  LDR	LR, [SP, #0]
0x3708	0xB001    ADD	SP, SP, #4
0x370A	0x4770    BX	LR
0x370C	0xFC00FFFF  	#-1024
0x3710	0x00140008  	#524308
0x3714	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x3298	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x329A	0x4919    LDR	R1, [PC, #100]
0x329C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x32A0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x32A2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x32A4	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x32A6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x32A8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x32AA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x32AC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x32AE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x32B0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x32B2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x32B4	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x32B6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x32B8	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x32BA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x32BC	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x32BE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x32C2	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x32C4	0x490F    LDR	R1, [PC, #60]
0x32C6	0x4288    CMP	R0, R1
0x32C8	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x32CA	0x490F    LDR	R1, [PC, #60]
0x32CC	0x4288    CMP	R0, R1
0x32CE	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x32D0	0x490E    LDR	R1, [PC, #56]
0x32D2	0x4288    CMP	R0, R1
0x32D4	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x32D6	0x490E    LDR	R1, [PC, #56]
0x32D8	0x4288    CMP	R0, R1
0x32DA	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x32DC	0x490D    LDR	R1, [PC, #52]
0x32DE	0x4288    CMP	R0, R1
0x32E0	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x32E2	0x490D    LDR	R1, [PC, #52]
0x32E4	0x4288    CMP	R0, R1
0x32E6	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x32E8	0x490C    LDR	R1, [PC, #48]
0x32EA	0x4288    CMP	R0, R1
0x32EC	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x32EE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x32F0	0x490B    LDR	R1, [PC, #44]
0x32F2	0x6809    LDR	R1, [R1, #0]
0x32F4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x32F8	0x4909    LDR	R1, [PC, #36]
0x32FA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x32FC	0xB001    ADD	SP, SP, #4
0x32FE	0x4770    BX	LR
0x3300	0xFC00FFFF  	#-1024
0x3304	0x08004001  	#1073809408
0x3308	0x0C004001  	#1073810432
0x330C	0x10004001  	#1073811456
0x3310	0x14004001  	#1073812480
0x3314	0x18004001  	#1073813504
0x3318	0x1C004001  	#1073814528
0x331C	0x20004001  	#1073815552
0x3320	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x3FAC	0xB081    SUB	SP, SP, #4
0x3FAE	0xF8CDE000  STR	LR, [SP, #0]
0x3FB2	0x4683    MOV	R11, R0
0x3FB4	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x3FB6	0x2201    MOVS	R2, #1
0x3FB8	0xB212    SXTH	R2, R2
0x3FBA	0xFA02F20C  LSL	R2, R2, R12
0x3FBE	0xB212    SXTH	R2, R2
0x3FC0	0xB211    SXTH	R1, R2
0x3FC2	0x4658    MOV	R0, R11
0x3FC4	0xF7FFFE96  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x3FC8	0x4A0A    LDR	R2, [PC, #40]
0x3FCA	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x3FCE	0xF04F0201  MOV	R2, #1
0x3FD2	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x3FD6	0x4A08    LDR	R2, [PC, #32]
0x3FD8	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x3FDA	0x43DB    MVN	R3, R3
0x3FDC	0x4A07    LDR	R2, [PC, #28]
0x3FDE	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x3FE0	0xF8DB2000  LDR	R2, [R11, #0]
0x3FE4	0x401A    ANDS	R2, R3
0x3FE6	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x3FEA	0xF8DDE000  LDR	LR, [SP, #0]
0x3FEE	0xB001    ADD	SP, SP, #4
0x3FF0	0x4770    BX	LR
0x3FF2	0xBF00    NOP
0x3FF4	0x09C82000  	__Lib_Sound_soundPortAddr+0
0x3FF8	0x09CC2000  	__Lib_Sound_pinMask1+0
0x3FFC	0x09D02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x4000	0xB081    SUB	SP, SP, #4
0x4002	0xF8CDE000  STR	LR, [SP, #0]
0x4006	0xB28C    UXTH	R4, R1
0x4008	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x400A	0xF7FFFA57  BL	_Get_Fosc_kHz+0
0x400E	0xF24032E8  MOVW	R2, #1000
0x4012	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x4014	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x4018	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x401A	0xF7FFFA4F  BL	_Get_Fosc_kHz+0
0x401E	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x4022	0x004A    LSLS	R2, R1, #1
0x4024	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x4028	0x220A    MOVS	R2, #10
0x402A	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x402E	0x2D00    CMP	R5, #0
0x4030	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x4032	0x4C13    LDR	R4, [PC, #76]
0x4034	0x6822    LDR	R2, [R4, #0]
0x4036	0x6813    LDR	R3, [R2, #0]
0x4038	0x4A12    LDR	R2, [PC, #72]
0x403A	0x6812    LDR	R2, [R2, #0]
0x403C	0x4313    ORRS	R3, R2
0x403E	0x4622    MOV	R2, R4
0x4040	0x6812    LDR	R2, [R2, #0]
0x4042	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x4044	0x4608    MOV	R0, R1
0x4046	0xF7FFFA2B  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x404A	0x4C0D    LDR	R4, [PC, #52]
0x404C	0x6822    LDR	R2, [R4, #0]
0x404E	0x6813    LDR	R3, [R2, #0]
0x4050	0x4A0D    LDR	R2, [PC, #52]
0x4052	0x6812    LDR	R2, [R2, #0]
0x4054	0x4013    ANDS	R3, R2
0x4056	0x4622    MOV	R2, R4
0x4058	0x6812    LDR	R2, [R2, #0]
0x405A	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x405C	0x4608    MOV	R0, R1
0x405E	0xF7FFFA1F  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x4062	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x4064	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x4066	0x4C06    LDR	R4, [PC, #24]
0x4068	0x6822    LDR	R2, [R4, #0]
0x406A	0x6813    LDR	R3, [R2, #0]
0x406C	0x4A06    LDR	R2, [PC, #24]
0x406E	0x6812    LDR	R2, [R2, #0]
0x4070	0x4013    ANDS	R3, R2
0x4072	0x4622    MOV	R2, R4
0x4074	0x6812    LDR	R2, [R2, #0]
0x4076	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x4078	0xF8DDE000  LDR	LR, [SP, #0]
0x407C	0xB001    ADD	SP, SP, #4
0x407E	0x4770    BX	LR
0x4080	0x09C82000  	__Lib_Sound_soundPortAddr+0
0x4084	0x09CC2000  	__Lib_Sound_pinMask1+0
0x4088	0x09D02000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x34BC	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x34BE	0x4802    LDR	R0, [PC, #8]
0x34C0	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x34C2	0xB001    ADD	SP, SP, #4
0x34C4	0x4770    BX	LR
0x34C6	0xBF00    NOP
0x34C8	0x09C42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x34A0	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 71 :: 		nop.w
0x34A2	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x34A6	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x34A8	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x34AA	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x34AC	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x34AE	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x34B0	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x34B2	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x34B4	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x34B6	0xB001    ADD	SP, SP, #4
0x34B8	0x4770    BX	LR
; end of _Delay_Cyc
_vUARTTxInit:
;uarthandler.c, 103 :: 		void vUARTTxInit(){
0x4110	0xB081    SUB	SP, SP, #4
0x4112	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 104 :: 		UART1_Init_Advanced( 921600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x4116	0x4808    LDR	R0, [PC, #32]
0x4118	0xB401    PUSH	(R0)
0x411A	0xF2400300  MOVW	R3, #0
0x411E	0xF2400200  MOVW	R2, #0
0x4122	0xF2400100  MOVW	R1, #0
0x4126	0xF44F2061  MOV	R0, #921600
0x412A	0xF7FFF9DF  BL	_UART1_Init_Advanced+0
0x412E	0xB001    ADD	SP, SP, #4
;uarthandler.c, 105 :: 		}
L_end_vUARTTxInit:
0x4130	0xF8DDE000  LDR	LR, [SP, #0]
0x4134	0xB001    ADD	SP, SP, #4
0x4136	0x4770    BX	LR
0x4138	0x4A400000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x34EC	0xB081    SUB	SP, SP, #4
0x34EE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x34F2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x34F4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x34F6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x34F8	0xB408    PUSH	(R3)
0x34FA	0xB293    UXTH	R3, R2
0x34FC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x34FE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x3500	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x3502	0xF7FFFDA7  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x3506	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x3508	0xF8DDE000  LDR	LR, [SP, #0]
0x350C	0xB001    ADD	SP, SP, #4
0x350E	0x4770    BX	LR
0x3510	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x3054	0xB089    SUB	SP, SP, #36
0x3056	0xF8CDE000  STR	LR, [SP, #0]
0x305A	0x4683    MOV	R11, R0
0x305C	0xB298    UXTH	R0, R3
0x305E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x3060	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x3064	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x3066	0xAC04    ADD	R4, SP, #16
0x3068	0xF8AD1004  STRH	R1, [SP, #4]
0x306C	0xF8AD0008  STRH	R0, [SP, #8]
0x3070	0x4620    MOV	R0, R4
0x3072	0xF7FEFEF7  BL	_RCC_GetClocksFrequency+0
0x3076	0xF8BD0008  LDRH	R0, [SP, #8]
0x307A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x307E	0x4C64    LDR	R4, [PC, #400]
0x3080	0x45A3    CMP	R11, R4
0x3082	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x3084	0x2501    MOVS	R5, #1
0x3086	0xB26D    SXTB	R5, R5
0x3088	0x4C62    LDR	R4, [PC, #392]
0x308A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x308C	0x4D62    LDR	R5, [PC, #392]
0x308E	0x4C63    LDR	R4, [PC, #396]
0x3090	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x3092	0x4D63    LDR	R5, [PC, #396]
0x3094	0x4C63    LDR	R4, [PC, #396]
0x3096	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x3098	0x4D63    LDR	R5, [PC, #396]
0x309A	0x4C64    LDR	R4, [PC, #400]
0x309C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x309E	0x4D64    LDR	R5, [PC, #400]
0x30A0	0x4C64    LDR	R4, [PC, #400]
0x30A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x30A4	0x9C07    LDR	R4, [SP, #28]
0x30A6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x30A8	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x30AA	0x4C63    LDR	R4, [PC, #396]
0x30AC	0x45A3    CMP	R11, R4
0x30AE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x30B0	0x2501    MOVS	R5, #1
0x30B2	0xB26D    SXTB	R5, R5
0x30B4	0x4C61    LDR	R4, [PC, #388]
0x30B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x30B8	0x4D61    LDR	R5, [PC, #388]
0x30BA	0x4C58    LDR	R4, [PC, #352]
0x30BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x30BE	0x4D61    LDR	R5, [PC, #388]
0x30C0	0x4C58    LDR	R4, [PC, #352]
0x30C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x30C4	0x4D60    LDR	R5, [PC, #384]
0x30C6	0x4C59    LDR	R4, [PC, #356]
0x30C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x30CA	0x4D60    LDR	R5, [PC, #384]
0x30CC	0x4C59    LDR	R4, [PC, #356]
0x30CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x30D0	0x9C06    LDR	R4, [SP, #24]
0x30D2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x30D4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x30D6	0x4C5E    LDR	R4, [PC, #376]
0x30D8	0x45A3    CMP	R11, R4
0x30DA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x30DC	0x2501    MOVS	R5, #1
0x30DE	0xB26D    SXTB	R5, R5
0x30E0	0x4C5C    LDR	R4, [PC, #368]
0x30E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x30E4	0x4D5C    LDR	R5, [PC, #368]
0x30E6	0x4C4D    LDR	R4, [PC, #308]
0x30E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x30EA	0x4D5C    LDR	R5, [PC, #368]
0x30EC	0x4C4D    LDR	R4, [PC, #308]
0x30EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x30F0	0x4D5B    LDR	R5, [PC, #364]
0x30F2	0x4C4E    LDR	R4, [PC, #312]
0x30F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x30F6	0x4D5B    LDR	R5, [PC, #364]
0x30F8	0x4C4E    LDR	R4, [PC, #312]
0x30FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x30FC	0x9C06    LDR	R4, [SP, #24]
0x30FE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x3100	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x3102	0x4C59    LDR	R4, [PC, #356]
0x3104	0x45A3    CMP	R11, R4
0x3106	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x3108	0x2501    MOVS	R5, #1
0x310A	0xB26D    SXTB	R5, R5
0x310C	0x4C57    LDR	R4, [PC, #348]
0x310E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x3110	0x4D57    LDR	R5, [PC, #348]
0x3112	0x4C42    LDR	R4, [PC, #264]
0x3114	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x3116	0x4D57    LDR	R5, [PC, #348]
0x3118	0x4C42    LDR	R4, [PC, #264]
0x311A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x311C	0x4D56    LDR	R5, [PC, #344]
0x311E	0x4C43    LDR	R4, [PC, #268]
0x3120	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x3122	0x4D56    LDR	R5, [PC, #344]
0x3124	0x4C43    LDR	R4, [PC, #268]
0x3126	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x3128	0x9C06    LDR	R4, [SP, #24]
0x312A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x312C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x312E	0x4C54    LDR	R4, [PC, #336]
0x3130	0x45A3    CMP	R11, R4
0x3132	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x3134	0x2501    MOVS	R5, #1
0x3136	0xB26D    SXTB	R5, R5
0x3138	0x4C52    LDR	R4, [PC, #328]
0x313A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x313C	0x4D52    LDR	R5, [PC, #328]
0x313E	0x4C37    LDR	R4, [PC, #220]
0x3140	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x3142	0x4D52    LDR	R5, [PC, #328]
0x3144	0x4C37    LDR	R4, [PC, #220]
0x3146	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x3148	0x4D51    LDR	R5, [PC, #324]
0x314A	0x4C38    LDR	R4, [PC, #224]
0x314C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x314E	0x4D51    LDR	R5, [PC, #324]
0x3150	0x4C38    LDR	R4, [PC, #224]
0x3152	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x3154	0x9C06    LDR	R4, [SP, #24]
0x3156	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x3158	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x315C	0xF8AD0008  STRH	R0, [SP, #8]
0x3160	0x4630    MOV	R0, R6
0x3162	0xF7FEFF1D  BL	_GPIO_Alternate_Function_Enable+0
0x3166	0xF8BD0008  LDRH	R0, [SP, #8]
0x316A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x316E	0xF10B0510  ADD	R5, R11, #16
0x3172	0x2400    MOVS	R4, #0
0x3174	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x3176	0xF10B0510  ADD	R5, R11, #16
0x317A	0x682C    LDR	R4, [R5, #0]
0x317C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x317E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x3180	0xF10B050C  ADD	R5, R11, #12
0x3184	0x2400    MOVS	R4, #0
0x3186	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x3188	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x318A	0xF4406080  ORR	R0, R0, #1024
0x318E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
