;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5B2C	0x233F2000  	_ucRF4463Mode+0
0x5B30	0x207C2000  	_ucRF4463FreqChannel+0
0x5B34	0x23972000  	_reset_mode+0
0x5B38	0x88C40000  	?ICS?lstr9_DriverRF4463PROMain+0
0x5B3C	0x20082000  	_fUSART1Buffer+0
0x5B40	0x21B52000  	_ucRF4463SendMessage+0
0x5B44	0x82284241  	GPIOD_IDRbits+0
0x5B48	0x6A802204  	_Flag+0
0x5B4C	0x6A842204  	_Flag+0
0x5B50	0x23442000  	_spi_read_buf+4
0x5B54	0x23552000  	_rx_buf+0
0x5B58	0x23962000  	_rx_buf+65
0x5B5C	0x23592000  	_rx_buf+4
0x5B60	0x228C2000  	_rx_cnt+0
0x5B64	0xF8DFC020  LDR	R12, [PC, #32]
0x5B68	0xF7FEFAC6  BL	___CC2DW+0
0x5B6C	0xA80B    ADD	R0, SP, #44
0x5B6E	0xB401    PUSH	(R0)
0x5B70	0xF7FEFB1E  BL	_vUSART1Start_TX+0
0x5B74	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 943 :: 		VRF4463SDNReset();
0x5B76	0xF7FEFB97  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 944 :: 		vRF4463Init();
0x5B7A	0xF7FEFBED  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 945 :: 		vRF4463RxInit();
0x5B7E	0xF7FDF9A1  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 946 :: 		}
L_main454:
;DriverRF4463PROMain.c, 947 :: 		}
L_main445:
;DriverRF4463PROMain.c, 948 :: 		}
L_main444:
;DriverRF4463PROMain.c, 949 :: 		}
0x5B82	0xE73C    B	L_main439
L_main440:
;DriverRF4463PROMain.c, 950 :: 		}
L_main438:
;DriverRF4463PROMain.c, 951 :: 		}
0x5B84	0xE6F0    B	L_main417
;DriverRF4463PROMain.c, 952 :: 		}
L_end_main:
L__main_end_loop:
0x5B86	0xE7FE    B	L__main_end_loop
0x5B88	0x88E60000  	?ICS?lstr11_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x40F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x40FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x40FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x4102	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x4106	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x4108	0xB001    ADD	SP, SP, #4
0x410A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x4174	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x4176	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x417A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x417E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x4182	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x4184	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x4188	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x418A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x418C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x418E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x4192	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x4196	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x4198	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x419C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x419E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x41A0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x41A4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x41A8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x41AA	0xB001    ADD	SP, SP, #4
0x41AC	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4158	0xB081    SUB	SP, SP, #4
0x415A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x415E	0x4A04    LDR	R2, [PC, #16]
0x4160	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4162	0xF7FEFAC3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x4166	0xF8DDE000  LDR	LR, [SP, #0]
0x416A	0xB001    ADD	SP, SP, #4
0x416C	0x4770    BX	LR
0x416E	0xBF00    NOP
0x4170	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x26EC	0xB084    SUB	SP, SP, #16
0x26EE	0xF8CDE000  STR	LR, [SP, #0]
0x26F2	0xB28D    UXTH	R5, R1
0x26F4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x26F6	0x4B86    LDR	R3, [PC, #536]
0x26F8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x26FC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x26FE	0x4618    MOV	R0, R3
0x2700	0xF7FFFF3C  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2704	0xF1B50FFF  CMP	R5, #255
0x2708	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x270A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x270C	0x4B81    LDR	R3, [PC, #516]
0x270E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x2712	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2714	0x4B80    LDR	R3, [PC, #512]
0x2716	0x429E    CMP	R6, R3
0x2718	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x271A	0xF2455355  MOVW	R3, #21845
0x271E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x2722	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2724	0x1D3D    ADDS	R5, R7, #4
0x2726	0x682C    LDR	R4, [R5, #0]
0x2728	0xF06F03FF  MVN	R3, #255
0x272C	0xEA040303  AND	R3, R4, R3, LSL #0
0x2730	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x2732	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2736	0x682C    LDR	R4, [R5, #0]
0x2738	0xF64F73FF  MOVW	R3, #65535
0x273C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x2740	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x2742	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2744	0x2E42    CMP	R6, #66
0x2746	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2748	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x274A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x274C	0x4B73    LDR	R3, [PC, #460]
0x274E	0x429D    CMP	R5, R3
0x2750	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2752	0x4B71    LDR	R3, [PC, #452]
0x2754	0x429E    CMP	R6, R3
0x2756	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2758	0xF04F3355  MOV	R3, #1431655765
0x275C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x275E	0x1D3C    ADDS	R4, R7, #4
0x2760	0x2300    MOVS	R3, #0
0x2762	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2764	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2768	0xF04F33FF  MOV	R3, #-1
0x276C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x276E	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2770	0x2E42    CMP	R6, #66
0x2772	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2774	0x2300    MOVS	R3, #0
0x2776	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2778	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x277A	0xF0060301  AND	R3, R6, #1
0x277E	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2780	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2782	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2784	0xF0060308  AND	R3, R6, #8
0x2788	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x278A	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x278C	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x278E	0xF0060304  AND	R3, R6, #4
0x2792	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2794	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2796	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x2798	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x279A	0x4B61    LDR	R3, [PC, #388]
0x279C	0xEA060303  AND	R3, R6, R3, LSL #0
0x27A0	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x27A2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x27A4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x27A6	0xF4066380  AND	R3, R6, #1024
0x27AA	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x27AC	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x27AE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x27B0	0xF4067300  AND	R3, R6, #512
0x27B4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x27B6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x27B8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x27BA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x27BC	0xF0060320  AND	R3, R6, #32
0x27C0	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x27C2	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x27C4	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x27C6	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x27C8	0xF4067380  AND	R3, R6, #256
0x27CC	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x27CE	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x27D0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x27D2	0xF0060380  AND	R3, R6, #128
0x27D6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x27D8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x27DA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x27DC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x27DE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x27E2	0x9201    STR	R2, [SP, #4]
0x27E4	0xFA1FF985  UXTH	R9, R5
0x27E8	0x46B0    MOV	R8, R6
0x27EA	0x4606    MOV	R6, R0
0x27EC	0x4618    MOV	R0, R3
0x27EE	0x460A    MOV	R2, R1
0x27F0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x27F2	0xF1BA0F10  CMP	R10, #16
0x27F6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x27FA	0xF04F0301  MOV	R3, #1
0x27FE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x2802	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2806	0x42A3    CMP	R3, R4
0x2808	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x280C	0xEA4F044A  LSL	R4, R10, #1
0x2810	0xF04F0303  MOV	R3, #3
0x2814	0x40A3    LSLS	R3, R4
0x2816	0x43DC    MVN	R4, R3
0x2818	0x683B    LDR	R3, [R7, #0]
0x281A	0x4023    ANDS	R3, R4
0x281C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x281E	0xEA4F034A  LSL	R3, R10, #1
0x2822	0xFA06F403  LSL	R4, R6, R3
0x2826	0x683B    LDR	R3, [R7, #0]
0x2828	0x4323    ORRS	R3, R4
0x282A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x282C	0xF008030C  AND	R3, R8, #12
0x2830	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x2832	0xF2070508  ADDW	R5, R7, #8
0x2836	0xEA4F044A  LSL	R4, R10, #1
0x283A	0xF04F0303  MOV	R3, #3
0x283E	0x40A3    LSLS	R3, R4
0x2840	0x43DC    MVN	R4, R3
0x2842	0x682B    LDR	R3, [R5, #0]
0x2844	0x4023    ANDS	R3, R4
0x2846	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2848	0xF2070508  ADDW	R5, R7, #8
0x284C	0xEA4F034A  LSL	R3, R10, #1
0x2850	0xFA02F403  LSL	R4, R2, R3
0x2854	0x682B    LDR	R3, [R5, #0]
0x2856	0x4323    ORRS	R3, R4
0x2858	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x285A	0x1D3D    ADDS	R5, R7, #4
0x285C	0xFA1FF48A  UXTH	R4, R10
0x2860	0xF04F0301  MOV	R3, #1
0x2864	0x40A3    LSLS	R3, R4
0x2866	0x43DC    MVN	R4, R3
0x2868	0x682B    LDR	R3, [R5, #0]
0x286A	0x4023    ANDS	R3, R4
0x286C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x286E	0x1D3D    ADDS	R5, R7, #4
0x2870	0xFA1FF48A  UXTH	R4, R10
0x2874	0xB28B    UXTH	R3, R1
0x2876	0xFA03F404  LSL	R4, R3, R4
0x287A	0xB2A4    UXTH	R4, R4
0x287C	0x682B    LDR	R3, [R5, #0]
0x287E	0x4323    ORRS	R3, R4
0x2880	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x2882	0xF207050C  ADDW	R5, R7, #12
0x2886	0xFA1FF38A  UXTH	R3, R10
0x288A	0x005C    LSLS	R4, R3, #1
0x288C	0xB2A4    UXTH	R4, R4
0x288E	0xF04F0303  MOV	R3, #3
0x2892	0x40A3    LSLS	R3, R4
0x2894	0x43DC    MVN	R4, R3
0x2896	0x682B    LDR	R3, [R5, #0]
0x2898	0x4023    ANDS	R3, R4
0x289A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x289C	0xF207050C  ADDW	R5, R7, #12
0x28A0	0xEA4F034A  LSL	R3, R10, #1
0x28A4	0xFA00F403  LSL	R4, R0, R3
0x28A8	0x682B    LDR	R3, [R5, #0]
0x28AA	0x4323    ORRS	R3, R4
0x28AC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x28AE	0xF0080308  AND	R3, R8, #8
0x28B2	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x28B4	0xF4080370  AND	R3, R8, #15728640
0x28B8	0x0D1B    LSRS	R3, R3, #20
0x28BA	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x28BE	0xF1BA0F07  CMP	R10, #7
0x28C2	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x28C4	0xF2070324  ADDW	R3, R7, #36
0x28C8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x28CA	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x28CE	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x28D0	0xF2070320  ADDW	R3, R7, #32
0x28D4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x28D6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x28D8	0x00AC    LSLS	R4, R5, #2
0x28DA	0xF04F030F  MOV	R3, #15
0x28DE	0x40A3    LSLS	R3, R4
0x28E0	0x43DC    MVN	R4, R3
0x28E2	0x9B02    LDR	R3, [SP, #8]
0x28E4	0x681B    LDR	R3, [R3, #0]
0x28E6	0xEA030404  AND	R4, R3, R4, LSL #0
0x28EA	0x9B02    LDR	R3, [SP, #8]
0x28EC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x28EE	0xF89D400C  LDRB	R4, [SP, #12]
0x28F2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x28F4	0x409C    LSLS	R4, R3
0x28F6	0x9B02    LDR	R3, [SP, #8]
0x28F8	0x681B    LDR	R3, [R3, #0]
0x28FA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x28FE	0x9B02    LDR	R3, [SP, #8]
0x2900	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x2902	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2906	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x2908	0xF8DDE000  LDR	LR, [SP, #0]
0x290C	0xB004    ADD	SP, SP, #16
0x290E	0x4770    BX	LR
0x2910	0xFC00FFFF  	#-1024
0x2914	0x0000FFFF  	#-65536
0x2918	0x00140008  	#524308
0x291C	0xFFFF0000  	#65535
0x2920	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x257C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x257E	0x491E    LDR	R1, [PC, #120]
0x2580	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2584	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x2586	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x2588	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x258A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x258C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x258E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x2590	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2592	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2594	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x2596	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2598	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x259A	0x2010    MOVS	R0, #16
