;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x424C	0x09B82000  	__Lib_Sound_pinMask1+0
0x4250	0x09BC2000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x4170	0xB081    SUB	SP, SP, #4
0x4172	0xF8CDE000  STR	LR, [SP, #0]
0x4176	0xB28C    UXTH	R4, R1
0x4178	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
0x417A	0xF7FFFAB1  BL	_Get_Fosc_kHz+0
0x417E	0xF24032E8  MOVW	R2, #1000
0x4182	0x4342    MULS	R2, R0, R2
0x4184	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
0x4188	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
0x418A	0xF7FFFAA9  BL	_Get_Fosc_kHz+0
0x418E	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x4192	0x004A    LSLS	R2, R1, #1
0x4194	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
0x4198	0x220A    MOVS	R2, #10
0x419A	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x419E	0x2D00    CMP	R5, #0
0x41A0	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
; nc start address is: 4 (R1)
0x41A2	0x4C13    LDR	R4, [PC, #76]
0x41A4	0x6822    LDR	R2, [R4, #0]
0x41A6	0x6813    LDR	R3, [R2, #0]
0x41A8	0x4A12    LDR	R2, [PC, #72]
0x41AA	0x6812    LDR	R2, [R2, #0]
0x41AC	0x4313    ORRS	R3, R2
0x41AE	0x4622    MOV	R2, R4
0x41B0	0x6812    LDR	R2, [R2, #0]
0x41B2	0x6013    STR	R3, [R2, #0]
0x41B4	0x4608    MOV	R0, R1
0x41B6	0xF7FFFAFF  BL	_Delay_Cyc+0
0x41BA	0x4C0D    LDR	R4, [PC, #52]
0x41BC	0x6822    LDR	R2, [R4, #0]
0x41BE	0x6813    LDR	R3, [R2, #0]
0x41C0	0x4A0D    LDR	R2, [PC, #52]
0x41C2	0x6812    LDR	R2, [R2, #0]
0x41C4	0x4013    ANDS	R3, R2
0x41C6	0x4622    MOV	R2, R4
0x41C8	0x6812    LDR	R2, [R2, #0]
0x41CA	0x6013    STR	R3, [R2, #0]
0x41CC	0x4608    MOV	R0, R1
0x41CE	0xF7FFFAF3  BL	_Delay_Cyc+0
0x41D2	0x1E6D    SUBS	R5, R5, #1
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x41D4	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
0x41D6	0x4C06    LDR	R4, [PC, #24]
0x41D8	0x6822    LDR	R2, [R4, #0]
0x41DA	0x6813    LDR	R3, [R2, #0]
0x41DC	0x4A06    LDR	R2, [PC, #24]
0x41DE	0x6812    LDR	R2, [R2, #0]
0x41E0	0x4013    ANDS	R3, R2
0x41E2	0x4622    MOV	R2, R4
0x41E4	0x6812    LDR	R2, [R2, #0]
0x41E6	0x6013    STR	R3, [R2, #0]
L_end_Sound_Play:
0x41E8	0xF8DDE000  LDR	LR, [SP, #0]
0x41EC	0xB001    ADD	SP, SP, #4
0x41EE	0x4770    BX	LR
0x41F0	0x09B42000  	__Lib_Sound_soundPortAddr+0
0x41F4	0x09B82000  	__Lib_Sound_pinMask1+0
0x41F8	0x09BC2000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
0x36E0	0xB081    SUB	SP, SP, #4
0x36E2	0x4802    LDR	R0, [PC, #8]
0x36E4	0x6800    LDR	R0, [R0, #0]
L_end_Get_Fosc_kHz:
0x36E6	0xB001    ADD	SP, SP, #4
0x36E8	0x4770    BX	LR
0x36EA	0xBF00    NOP
0x36EC	0x09B02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
0x37B8	0xB081    SUB	SP, SP, #4
0x37BA	0xF3AF8000  NOP
0x37BE	0x1E40    SUBS	R0, R0, #1
label1:
0x37C0	0x1E40    SUBS	R0, R0, #1
0x37C2	0xBF00    NOP
0x37C4	0xBF00    NOP
0x37C6	0xBF00    NOP
0x37C8	0xBF00    NOP
0x37CA	0xBF00    NOP
0x37CC	0xD1F8    BNE	label1
L_end_Delay_Cyc:
0x37CE	0xB001    ADD	SP, SP, #4
0x37D0	0x4770    BX	LR
; end of _Delay_Cyc
_vUARTTxInit:
0x4254	0xB081    SUB	SP, SP, #4
0x4256	0xF8CDE000  STR	LR, [SP, #0]
0x425A	0x4808    LDR	R0, [PC, #32]
0x425C	0xB401    PUSH	(R0)
0x425E	0xF2400300  MOVW	R3, #0
0x4262	0xF2400200  MOVW	R2, #0
0x4266	0xF2400100  MOVW	R1, #0
0x426A	0xF44F2061  MOV	R0, #921600
0x426E	0xF7FFFA23  BL	_UART1_Init_Advanced+0
0x4272	0xB001    ADD	SP, SP, #4
L_end_vUARTTxInit:
0x4274	0xF8DDE000  LDR	LR, [SP, #0]
0x4278	0xB001    ADD	SP, SP, #4
0x427A	0x4770    BX	LR
0x427C	0x4B5C0000  	__GPIO_MODULE_USART1_PA9_10+0
; end of _vUARTTxInit
_UART1_Init_Advanced:
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x36B8	0xB081    SUB	SP, SP, #4
0x36BA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x36BE	0x9D01    LDR	R5, [SP, #4]
0x36C0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x36C2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x36C4	0xB408    PUSH	(R3)
0x36C6	0xB293    UXTH	R3, R2
0x36C8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x36CA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x36CC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x36CE	0xF7FFFD45  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x36D2	0xB002    ADD	SP, SP, #8
L_end_UART1_Init_Advanced:
0x36D4	0xF8DDE000  LDR	LR, [SP, #0]
0x36D8	0xB001    ADD	SP, SP, #4
0x36DA	0x4770    BX	LR
0x36DC	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x315C	0xB089    SUB	SP, SP, #36
0x315E	0xF8CDE000  STR	LR, [SP, #0]
0x3162	0x4683    MOV	R11, R0
0x3164	0xB298    UXTH	R0, R3
0x3166	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x3168	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x316C	0x9E0A    LDR	R6, [SP, #40]
0x316E	0xAC04    ADD	R4, SP, #16
0x3170	0xF8AD1004  STRH	R1, [SP, #4]
0x3174	0xF8AD0008  STRH	R0, [SP, #8]
0x3178	0x4620    MOV	R0, R4
0x317A	0xF7FEFFE5  BL	_RCC_GetClocksFrequency+0
0x317E	0xF8BD0008  LDRH	R0, [SP, #8]
0x3182	0xF8BD1004  LDRH	R1, [SP, #4]
0x3186	0x4C64    LDR	R4, [PC, #400]
0x3188	0x45A3    CMP	R11, R4
0x318A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
0x318C	0x2501    MOVS	R5, #1
0x318E	0xB26D    SXTB	R5, R5
0x3190	0x4C62    LDR	R4, [PC, #392]
0x3192	0x6025    STR	R5, [R4, #0]
0x3194	0x4D62    LDR	R5, [PC, #392]
0x3196	0x4C63    LDR	R4, [PC, #396]
0x3198	0x6025    STR	R5, [R4, #0]
0x319A	0x4D63    LDR	R5, [PC, #396]
0x319C	0x4C63    LDR	R4, [PC, #396]
0x319E	0x6025    STR	R5, [R4, #0]
0x31A0	0x4D63    LDR	R5, [PC, #396]
0x31A2	0x4C64    LDR	R4, [PC, #400]
0x31A4	0x6025    STR	R5, [R4, #0]
0x31A6	0x4D64    LDR	R5, [PC, #400]
0x31A8	0x4C64    LDR	R4, [PC, #400]
0x31AA	0x6025    STR	R5, [R4, #0]
0x31AC	0x9C07    LDR	R4, [SP, #28]
0x31AE	0x9403    STR	R4, [SP, #12]
0x31B0	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
0x31B2	0x4C63    LDR	R4, [PC, #396]
0x31B4	0x45A3    CMP	R11, R4
0x31B6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
0x31B8	0x2501    MOVS	R5, #1
0x31BA	0xB26D    SXTB	R5, R5
0x31BC	0x4C61    LDR	R4, [PC, #388]
0x31BE	0x6025    STR	R5, [R4, #0]
0x31C0	0x4D61    LDR	R5, [PC, #388]
0x31C2	0x4C58    LDR	R4, [PC, #352]
0x31C4	0x6025    STR	R5, [R4, #0]
0x31C6	0x4D61    LDR	R5, [PC, #388]
0x31C8	0x4C58    LDR	R4, [PC, #352]
0x31CA	0x6025    STR	R5, [R4, #0]
0x31CC	0x4D60    LDR	R5, [PC, #384]
0x31CE	0x4C59    LDR	R4, [PC, #356]
0x31D0	0x6025    STR	R5, [R4, #0]
0x31D2	0x4D60    LDR	R5, [PC, #384]
0x31D4	0x4C59    LDR	R4, [PC, #356]
0x31D6	0x6025    STR	R5, [R4, #0]
0x31D8	0x9C06    LDR	R4, [SP, #24]
0x31DA	0x9403    STR	R4, [SP, #12]
0x31DC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
0x31DE	0x4C5E    LDR	R4, [PC, #376]
0x31E0	0x45A3    CMP	R11, R4
0x31E2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
0x31E4	0x2501    MOVS	R5, #1
0x31E6	0xB26D    SXTB	R5, R5
0x31E8	0x4C5C    LDR	R4, [PC, #368]
0x31EA	0x6025    STR	R5, [R4, #0]
0x31EC	0x4D5C    LDR	R5, [PC, #368]
0x31EE	0x4C4D    LDR	R4, [PC, #308]
0x31F0	0x6025    STR	R5, [R4, #0]
0x31F2	0x4D5C    LDR	R5, [PC, #368]
0x31F4	0x4C4D    LDR	R4, [PC, #308]
0x31F6	0x6025    STR	R5, [R4, #0]
0x31F8	0x4D5B    LDR	R5, [PC, #364]
0x31FA	0x4C4E    LDR	R4, [PC, #312]
0x31FC	0x6025    STR	R5, [R4, #0]
0x31FE	0x4D5B    LDR	R5, [PC, #364]
0x3200	0x4C4E    LDR	R4, [PC, #312]
0x3202	0x6025    STR	R5, [R4, #0]
0x3204	0x9C06    LDR	R4, [SP, #24]
0x3206	0x9403    STR	R4, [SP, #12]
0x3208	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
0x320A	0x4C59    LDR	R4, [PC, #356]
0x320C	0x45A3    CMP	R11, R4
0x320E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
0x3210	0x2501    MOVS	R5, #1
0x3212	0xB26D    SXTB	R5, R5
0x3214	0x4C57    LDR	R4, [PC, #348]
0x3216	0x6025    STR	R5, [R4, #0]
0x3218	0x4D57    LDR	R5, [PC, #348]
0x321A	0x4C42    LDR	R4, [PC, #264]
0x321C	0x6025    STR	R5, [R4, #0]
0x321E	0x4D57    LDR	R5, [PC, #348]
0x3220	0x4C42    LDR	R4, [PC, #264]
0x3222	0x6025    STR	R5, [R4, #0]
0x3224	0x4D56    LDR	R5, [PC, #344]
0x3226	0x4C43    LDR	R4, [PC, #268]
0x3228	0x6025    STR	R5, [R4, #0]
0x322A	0x4D56    LDR	R5, [PC, #344]
0x322C	0x4C43    LDR	R4, [PC, #268]
0x322E	0x6025    STR	R5, [R4, #0]
0x3230	0x9C06    LDR	R4, [SP, #24]
0x3232	0x9403    STR	R4, [SP, #12]
0x3234	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
0x3236	0x4C54    LDR	R4, [PC, #336]
0x3238	0x45A3    CMP	R11, R4
0x323A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
0x323C	0x2501    MOVS	R5, #1
0x323E	0xB26D    SXTB	R5, R5
0x3240	0x4C52    LDR	R4, [PC, #328]
0x3242	0x6025    STR	R5, [R4, #0]
0x3244	0x4D52    LDR	R5, [PC, #328]
0x3246	0x4C37    LDR	R4, [PC, #220]
0x3248	0x6025    STR	R5, [R4, #0]
0x324A	0x4D52    LDR	R5, [PC, #328]
0x324C	0x4C37    LDR	R4, [PC, #220]
0x324E	0x6025    STR	R5, [R4, #0]
0x3250	0x4D51    LDR	R5, [PC, #324]
0x3252	0x4C38    LDR	R4, [PC, #224]
0x3254	0x6025    STR	R5, [R4, #0]
0x3256	0x4D51    LDR	R5, [PC, #324]
0x3258	0x4C38    LDR	R4, [PC, #224]
0x325A	0x6025    STR	R5, [R4, #0]
0x325C	0x9C06    LDR	R4, [SP, #24]
0x325E	0x9403    STR	R4, [SP, #12]
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
0x3260	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x3264	0xF8AD0008  STRH	R0, [SP, #8]
0x3268	0x4630    MOV	R0, R6
0x326A	0xF7FEFEE5  BL	_GPIO_Alternate_Function_Enable+0
0x326E	0xF8BD0008  LDRH	R0, [SP, #8]
0x3272	0xF8BD1004  LDRH	R1, [SP, #4]
0x3276	0xF10B0510  ADD	R5, R11, #16
0x327A	0x2400    MOVS	R4, #0
0x327C	0x602C    STR	R4, [R5, #0]
0x327E	0xF10B0510  ADD	R5, R11, #16
0x3282	0x682C    LDR	R4, [R5, #0]
0x3284	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x3286	0x602C    STR	R4, [R5, #0]
0x3288	0xF10B050C  ADD	R5, R11, #12
0x328C	0x2400    MOVS	R4, #0
0x328E	0x602C    STR	R4, [R5, #0]
0x3290	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
0x3292	0xF4406080  ORR	R0, R0, #1024
0x3296	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
0x3298	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
L___Lib_UART_123_45_UARTx_Init_Advanced24:
; parity start address is: 0 (R0)
0x329A	0xF10B050C  ADD	R5, R11, #12
0x329E	0x682C    LDR	R4, [R5, #0]
0x32A0	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x32A2	0x602C    STR	R4, [R5, #0]
0x32A4	0xF10B060C  ADD	R6, R11, #12
0x32A8	0x2501    MOVS	R5, #1
0x32AA	0x6834    LDR	R4, [R6, #0]
0x32AC	0xF365344D  BFI	R4, R5, #13, #1
0x32B0	0x6034    STR	R4, [R6, #0]
0x32B2	0xF10B060C  ADD	R6, R11, #12
0x32B6	0x2501    MOVS	R5, #1
0x32B8	0x6834    LDR	R4, [R6, #0]
0x32BA	0xF36504C3  BFI	R4, R5, #3, #1
0x32BE	0x6034    STR	R4, [R6, #0]
0x32C0	0xF10B060C  ADD	R6, R11, #12
0x32C4	0x2501    MOVS	R5, #1
0x32C6	0x6834    LDR	R4, [R6, #0]
0x32C8	0xF3650482  BFI	R4, R5, #2, #1
0x32CC	0x6034    STR	R4, [R6, #0]
0x32CE	0xF10B0514  ADD	R5, R11, #20
0x32D2	0x2400    MOVS	R4, #0
0x32D4	0x602C    STR	R4, [R5, #0]
0x32D6	0x9D03    LDR	R5, [SP, #12]
0x32D8	0x2419    MOVS	R4, #25
0x32DA	0x4365    MULS	R5, R4, R5
0x32DC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x32E0	0xFBB5F7F4  UDIV	R7, R5, R4
0x32E4	0x2464    MOVS	R4, #100
0x32E6	0xFBB7F4F4  UDIV	R4, R7, R4
0x32EA	0x0126    LSLS	R6, R4, #4
0x32EC	0x0935    LSRS	R5, R6, #4
0x32EE	0x2464    MOVS	R4, #100
0x32F0	0x436C    MULS	R4, R5, R4
0x32F2	0x1B3C    SUB	R4, R7, R4
0x32F4	0x0124    LSLS	R4, R4, #4
0x32F6	0xF2040532  ADDW	R5, R4, #50
0x32FA	0x2464    MOVS	R4, #100
0x32FC	0xFBB5F4F4  UDIV	R4, R5, R4
0x3300	0xF004040F  AND	R4, R4, #15
0x3304	0xEA460404  ORR	R4, R6, R4, LSL #0
0x3308	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x330C	0xB2A4    UXTH	R4, R4
0x330E	0x602C    STR	R4, [R5, #0]
L_end_UARTx_Init_Advanced:
0x3310	0xF8DDE000  LDR	LR, [SP, #0]
0x3314	0xB009    ADD	SP, SP, #36
0x3316	0x4770    BX	LR
0x3318	0x38004001  	USART1_SR+0
0x331C	0x03384242  	RCC_APB2ENR+0
0x3320	0x02410000  	_UART1_Write+0
0x3324	0x09C82000  	_UART_Wr_Ptr+0
0x3328	0xFFFFFFFF  	_UART1_Read+0
0x332C	0x09CC2000  	_UART_Rd_Ptr+0
0x3330	0xFFFFFFFF  	_UART1_Data_Ready+0
0x3334	0x09D02000  	_UART_Rdy_Ptr+0
0x3338	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x333C	0x09D42000  	_UART_Tx_Idle_Ptr+0
0x3340	0x44004000  	USART2_SR+0
0x3344	0x03C44242  	RCC_APB1ENR+0
0x3348	0xFFFFFFFF  	_UART2_Write+0
0x334C	0xFFFFFFFF  	_UART2_Read+0
0x3350	0xFFFFFFFF  	_UART2_Data_Ready+0
0x3354	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x3358	0x48004000  	USART3_SR+0
0x335C	0x03C84242  	RCC_APB1ENR+0
0x3360	0xFFFFFFFF  	_UART3_Write+0
0x3364	0xFFFFFFFF  	_UART3_Read+0
0x3368	0xFFFFFFFF  	_UART3_Data_Ready+0
0x336C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x3370	0x4C004000  	UART4_SR+0
0x3374	0x03CC4242  	RCC_APB1ENR+0
0x3378	0xFFFFFFFF  	_UART4_Write+0
0x337C	0xFFFFFFFF  	_UART4_Read+0
0x3380	0xFFFFFFFF  	_UART4_Data_Ready+0
0x3384	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x3388	0x50004000  	UART5_SR+0
0x338C	0x03D04242  	RCC_APB1ENR+0
0x3390	0xFFFFFFFF  	_UART5_Write+0
0x3394	0xFFFFFFFF  	_UART5_Read+0
0x3398	0xFFFFFFFF  	_UART5_Data_Ready+0
0x339C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
; RCC_Clocks start address is: 0 (R0)
0x2148	0xB082    SUB	SP, SP, #8
0x214A	0xF8CDE000  STR	LR, [SP, #0]
0x214E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
0x2150	0x4619    MOV	R1, R3
0x2152	0x9101    STR	R1, [SP, #4]
0x2154	0xF001FAC4  BL	_Get_Fosc_kHz+0
0x2158	0xF24031E8  MOVW	R1, #1000
0x215C	0xFB00F201  MUL	R2, R0, R1
0x2160	0x9901    LDR	R1, [SP, #4]
0x2162	0x600A    STR	R2, [R1, #0]
0x2164	0x491F    LDR	R1, [PC, #124]
0x2166	0x7809    LDRB	R1, [R1, #0]
0x2168	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x216C	0xB2C8    UXTB	R0, R1
0x216E	0x491E    LDR	R1, [PC, #120]
0x2170	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x2172	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x2174	0xB2C0    UXTB	R0, R0
0x2176	0x1D1A    ADDS	R2, R3, #4
0x2178	0x6819    LDR	R1, [R3, #0]
0x217A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x217C	0x6011    STR	R1, [R2, #0]
0x217E	0x4919    LDR	R1, [PC, #100]
0x2180	0x8809    LDRH	R1, [R1, #0]
0x2182	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x2186	0xB288    UXTH	R0, R1
0x2188	0x4917    LDR	R1, [PC, #92]
0x218A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x218C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x218E	0xB2C0    UXTB	R0, R0
0x2190	0xF2030208  ADDW	R2, R3, #8
0x2194	0x1D19    ADDS	R1, R3, #4
0x2196	0x6809    LDR	R1, [R1, #0]
0x2198	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x219A	0x6011    STR	R1, [R2, #0]
0x219C	0x4911    LDR	R1, [PC, #68]
0x219E	0x8809    LDRH	R1, [R1, #0]
0x21A0	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x21A4	0xB288    UXTH	R0, R1
0x21A6	0x4910    LDR	R1, [PC, #64]
0x21A8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x21AA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x21AC	0xB2C0    UXTB	R0, R0
0x21AE	0xF203020C  ADDW	R2, R3, #12
0x21B2	0x1D19    ADDS	R1, R3, #4
0x21B4	0x6809    LDR	R1, [R1, #0]
0x21B6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x21B8	0x6011    STR	R1, [R2, #0]
0x21BA	0x490A    LDR	R1, [PC, #40]
0x21BC	0x8809    LDRH	R1, [R1, #0]
0x21BE	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x21C2	0xB288    UXTH	R0, R1
0x21C4	0x4909    LDR	R1, [PC, #36]
0x21C6	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x21C8	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x21CA	0xB2C8    UXTB	R0, R1
0x21CC	0xF2030210  ADDW	R2, R3, #16
0x21D0	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x21D4	0x6809    LDR	R1, [R1, #0]
0x21D6	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x21DA	0x6011    STR	R1, [R2, #0]
L_end_RCC_GetClocksFrequency:
0x21DC	0xF8DDE000  LDR	LR, [SP, #0]
0x21E0	0xB002    ADD	SP, SP, #8
0x21E2	0x4770    BX	LR
0x21E4	0x10044002  	RCC_CFGRbits+0
0x21E8	0x55EE0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x21EC	0x291C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_GPIO_Alternate_Function_Enable:
; module start address is: 0 (R0)
0x2038	0xB081    SUB	SP, SP, #4
0x203A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
0x203E	0x2201    MOVS	R2, #1
0x2040	0xB252    SXTB	R2, R2
0x2042	0x493E    LDR	R1, [PC, #248]
0x2044	0x600A    STR	R2, [R1, #0]
0x2046	0xF2000168  ADDW	R1, R0, #104
0x204A	0x680B    LDR	R3, [R1, #0]
0x204C	0xF06F6100  MVN	R1, #134217728
0x2050	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x2054	0x4614    MOV	R4, R2
0x2056	0xF0036100  AND	R1, R3, #134217728
0x205A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x205C	0x460B    MOV	R3, R1
0x205E	0xF0024100  AND	R1, R2, #-2147483648
0x2062	0xF1B14F00  CMP	R1, #-2147483648
0x2066	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
0x2068	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x206A	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
0x206C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
0x206E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x2070	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable67:
; tmpreg start address is: 8 (R2)
0x2072	0xF4042170  AND	R1, R4, #983040
0x2076	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x2078	0x460E    MOV	R6, R1
0x207A	0xF64F71FF  MOVW	R1, #65535
0x207E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x2082	0x460D    MOV	R5, R1
0x2084	0xF4041140  AND	R1, R4, #3145728
0x2088	0xF5B11F40  CMP	R1, #3145728
0x208C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
0x208E	0xF06F6170  MVN	R1, #251658240
0x2092	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x2096	0x460E    MOV	R6, R1
0x2098	0x492A    LDR	R1, [PC, #168]
0x209A	0x680A    LDR	R2, [R1, #0]
0x209C	0xF06F6170  MVN	R1, #251658240
0x20A0	0x400A    ANDS	R2, R1
0x20A2	0x4928    LDR	R1, [PC, #160]
0x20A4	0x600A    STR	R2, [R1, #0]
0x20A6	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x20A8	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x20AA	0xF4041180  AND	R1, R4, #1048576
0x20AE	0xF5B11F80  CMP	R1, #1048576
0x20B2	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
0x20B4	0xF04F0103  MOV	R1, #3
0x20B8	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
0x20BA	0x43C9    MVN	R1, R1
0x20BC	0xEA020101  AND	R1, R2, R1, LSL #0
