;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2021 12:44:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D6C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0D6E	0xF04F030F  MOV	R3, #15
0x0D72	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0D74	0x43DB    MVN	R3, R3
0x0D76	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0D7A	0xFA01F305  LSL	R3, R1, R5
0x0D7E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0D82	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0D84	0xF4067381  AND	R3, R6, #258
0x0D88	0xF5B37F81  CMP	R3, #258
0x0D8C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0D8E	0xF2020414  ADDW	R4, R2, #20
0x0D92	0xF04F0301  MOV	R3, #1
0x0D96	0x4083    LSLS	R3, R0
0x0D98	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0D9A	0xF0060382  AND	R3, R6, #130
0x0D9E	0x2B82    CMP	R3, #130
0x0DA0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0DA2	0xF2020410  ADDW	R4, R2, #16
0x0DA6	0xF04F0301  MOV	R3, #1
0x0DAA	0x4083    LSLS	R3, R0
0x0DAC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0DAE	0x462F    MOV	R7, R5
0x0DB0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0DB2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0DB4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0DB6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0DB8	0xFA1FF088  UXTH	R0, R8
0x0DBC	0x460F    MOV	R7, R1
0x0DBE	0x4631    MOV	R1, R6
0x0DC0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0DC2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0DC4	0x460F    MOV	R7, R1
0x0DC6	0x4629    MOV	R1, R5
0x0DC8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0DCA	0xF1B00FFF  CMP	R0, #255
0x0DCE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0DD0	0x1D33    ADDS	R3, R6, #4
0x0DD2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0DD6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0DD8	0x2A08    CMP	R2, #8
0x0DDA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0DDC	0xF2020408  ADDW	R4, R2, #8
0x0DE0	0xF04F0301  MOV	R3, #1
0x0DE4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0DE8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0DEC	0x42A3    CMP	R3, R4
0x0DEE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0DF0	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0DF2	0xF04F030F  MOV	R3, #15
0x0DF6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0DF8	0x43DB    MVN	R3, R3
0x0DFA	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0DFE	0xFA07F305  LSL	R3, R7, R5
0x0E02	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0E06	0xF4017381  AND	R3, R1, #258
0x0E0A	0xF5B37F81  CMP	R3, #258
0x0E0E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0E10	0xF2060514  ADDW	R5, R6, #20
0x0E14	0xF2020408  ADDW	R4, R2, #8
0x0E18	0xF04F0301  MOV	R3, #1
0x0E1C	0x40A3    LSLS	R3, R4
0x0E1E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0E20	0xF0010382  AND	R3, R1, #130
0x0E24	0x2B82    CMP	R3, #130
0x0E26	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0E28	0xF2060510  ADDW	R5, R6, #16
0x0E2C	0xF2020408  ADDW	R4, R2, #8
0x0E30	0xF04F0301  MOV	R3, #1
0x0E34	0x40A3    LSLS	R3, R4
0x0E36	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0E38	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0E3A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0E3C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0E3E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0E40	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0E44	0xF8DDE000  LDR	LR, [SP, #0]
0x0E48	0xB001    ADD	SP, SP, #4
0x0E4A	0x4770    BX	LR
0x0E4C	0xFC00FFFF  	#-1024
0x0E50	0x00140008  	#524308
0x0E54	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x06DC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x06DE	0x4919    LDR	R1, [PC, #100]
0x06E0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x06E4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x06E6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x06E8	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x06EA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x06EC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x06EE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x06F0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x06F2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x06F4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x06F6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x06F8	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x06FA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x06FC	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x06FE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0700	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0702	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0706	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0708	0x490F    LDR	R1, [PC, #60]
0x070A	0x4288    CMP	R0, R1
0x070C	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x070E	0x490F    LDR	R1, [PC, #60]
0x0710	0x4288    CMP	R0, R1
0x0712	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0714	0x490E    LDR	R1, [PC, #56]
0x0716	0x4288    CMP	R0, R1
0x0718	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x071A	0x490E    LDR	R1, [PC, #56]
0x071C	0x4288    CMP	R0, R1
0x071E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0720	0x490D    LDR	R1, [PC, #52]
0x0722	0x4288    CMP	R0, R1
0x0724	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0726	0x490D    LDR	R1, [PC, #52]
0x0728	0x4288    CMP	R0, R1
0x072A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x072C	0x490C    LDR	R1, [PC, #48]
0x072E	0x4288    CMP	R0, R1
0x0730	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0732	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0734	0x490B    LDR	R1, [PC, #44]
0x0736	0x6809    LDR	R1, [R1, #0]
0x0738	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x073C	0x4909    LDR	R1, [PC, #36]
0x073E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0740	0xB001    ADD	SP, SP, #4
0x0742	0x4770    BX	LR
0x0744	0xFC00FFFF  	#-1024
0x0748	0x08004001  	#1073809408
0x074C	0x0C004001  	#1073810432
0x0750	0x10004001  	#1073811456
0x0754	0x14004001  	#1073812480
0x0758	0x18004001  	#1073813504
0x075C	0x1C004001  	#1073814528
0x0760	0x20004001  	#1073815552
0x0764	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
;__Lib_Sound.c, 10 :: 		
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x10E4	0xB081    SUB	SP, SP, #4
0x10E6	0xF8CDE000  STR	LR, [SP, #0]
0x10EA	0x4683    MOV	R11, R0
0x10EC	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
;__Lib_Sound.c, 14 :: 		
0x10EE	0x2201    MOVS	R2, #1
0x10F0	0xB212    SXTH	R2, R2
0x10F2	0xFA02F20C  LSL	R2, R2, R12
0x10F6	0xB212    SXTH	R2, R2
0x10F8	0xB211    SXTH	R1, R2
0x10FA	0x4658    MOV	R0, R11
0x10FC	0xF7FFFFB8  BL	_GPIO_Digital_Output+0
;__Lib_Sound.c, 17 :: 		
0x1100	0x4A0A    LDR	R2, [PC, #40]
0x1102	0xF8C2B000  STR	R11, [R2, #0]
;__Lib_Sound.c, 20 :: 		
0x1106	0xF04F0201  MOV	R2, #1
0x110A	0xFA02F30C  LSL	R3, R2, R12
; snd_pin end address is: 48 (R12)
0x110E	0x4A08    LDR	R2, [PC, #32]
0x1110	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 21 :: 		
0x1112	0x43DB    MVN	R3, R3
0x1114	0x4A07    LDR	R2, [PC, #28]
0x1116	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 26 :: 		
0x1118	0xF8DB2000  LDR	R2, [R11, #0]
0x111C	0x401A    ANDS	R2, R3
0x111E	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
;__Lib_Sound.c, 27 :: 		
L_end_Sound_Init:
0x1122	0xF8DDE000  LDR	LR, [SP, #0]
0x1126	0xB001    ADD	SP, SP, #4
0x1128	0x4770    BX	LR
0x112A	0xBF00    NOP
0x112C	0x01602000  	__Lib_Sound_soundPortAddr+0
0x1130	0x01642000  	__Lib_Sound_pinMask1+0
0x1134	0x01682000  	__Lib_Sound_pinMask0+0
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c, 30 :: 		
; duration_ms start address is: 4 (R1)
; freq_in_hz start address is: 0 (R0)
0x1138	0xB081    SUB	SP, SP, #4
0x113A	0xF8CDE000  STR	LR, [SP, #0]
0x113E	0xB28C    UXTH	R4, R1
0x1140	0xB281    UXTH	R1, R0
; duration_ms end address is: 4 (R1)
; freq_in_hz end address is: 0 (R0)
; freq_in_hz start address is: 4 (R1)
; duration_ms start address is: 16 (R4)
;__Lib_Sound.c, 35 :: 		
0x1142	0xF7FFFD79  BL	_Get_Fosc_kHz+0
0x1146	0xF24032E8  MOVW	R2, #1000
0x114A	0x4342    MULS	R2, R0, R2
;__Lib_Sound.c, 36 :: 		
0x114C	0xFBB2F1F1  UDIV	R1, R2, R1
; freq_in_hz end address is: 4 (R1)
;__Lib_Sound.c, 37 :: 		
0x1150	0x0849    LSRS	R1, R1, #1
; nc start address is: 4 (R1)
;__Lib_Sound.c, 40 :: 		
0x1152	0xF7FFFD71  BL	_Get_Fosc_kHz+0
0x1156	0xFB04F500  MUL	R5, R4, R0
; duration_ms end address is: 16 (R4)
0x115A	0x004A    LSLS	R2, R1, #1
0x115C	0xFBB5F5F2  UDIV	R5, R5, R2
; per_nc start address is: 20 (R5)
;__Lib_Sound.c, 42 :: 		
0x1160	0x220A    MOVS	R2, #10
0x1162	0xFBB1F1F2  UDIV	R1, R1, R2
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
;__Lib_Sound.c, 45 :: 		
L_Sound_Play0:
; nc start address is: 4 (R1)
; nc end address is: 4 (R1)
; per_nc start address is: 20 (R5)
0x1166	0x2D00    CMP	R5, #0
0x1168	0xD919    BLS	L_Sound_Play1
; nc end address is: 4 (R1)
;__Lib_Sound.c, 47 :: 		
; nc start address is: 4 (R1)
0x116A	0x4C13    LDR	R4, [PC, #76]
0x116C	0x6822    LDR	R2, [R4, #0]
0x116E	0x6813    LDR	R3, [R2, #0]
0x1170	0x4A12    LDR	R2, [PC, #72]
0x1172	0x6812    LDR	R2, [R2, #0]
0x1174	0x4313    ORRS	R3, R2
0x1176	0x4622    MOV	R2, R4
0x1178	0x6812    LDR	R2, [R2, #0]
0x117A	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 48 :: 		
0x117C	0x4608    MOV	R0, R1
0x117E	0xF7FFFD63  BL	_Delay_Cyc+0
;__Lib_Sound.c, 51 :: 		
0x1182	0x4C0D    LDR	R4, [PC, #52]
0x1184	0x6822    LDR	R2, [R4, #0]
0x1186	0x6813    LDR	R3, [R2, #0]
0x1188	0x4A0D    LDR	R2, [PC, #52]
0x118A	0x6812    LDR	R2, [R2, #0]
0x118C	0x4013    ANDS	R3, R2
0x118E	0x4622    MOV	R2, R4
0x1190	0x6812    LDR	R2, [R2, #0]
0x1192	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 52 :: 		
0x1194	0x4608    MOV	R0, R1
0x1196	0xF7FFFD57  BL	_Delay_Cyc+0
;__Lib_Sound.c, 53 :: 		
0x119A	0x1E6D    SUBS	R5, R5, #1
;__Lib_Sound.c, 54 :: 		
; nc end address is: 4 (R1)
; per_nc end address is: 20 (R5)
0x119C	0xE7E3    B	L_Sound_Play0
L_Sound_Play1:
;__Lib_Sound.c, 55 :: 		
0x119E	0x4C06    LDR	R4, [PC, #24]
0x11A0	0x6822    LDR	R2, [R4, #0]
0x11A2	0x6813    LDR	R3, [R2, #0]
0x11A4	0x4A06    LDR	R2, [PC, #24]
0x11A6	0x6812    LDR	R2, [R2, #0]
0x11A8	0x4013    ANDS	R3, R2
0x11AA	0x4622    MOV	R2, R4
0x11AC	0x6812    LDR	R2, [R2, #0]
0x11AE	0x6013    STR	R3, [R2, #0]
;__Lib_Sound.c, 56 :: 		
L_end_Sound_Play:
0x11B0	0xF8DDE000  LDR	LR, [SP, #0]
0x11B4	0xB001    ADD	SP, SP, #4
0x11B6	0x4770    BX	LR
0x11B8	0x01602000  	__Lib_Sound_soundPortAddr+0
0x11BC	0x01642000  	__Lib_Sound_pinMask1+0
0x11C0	0x01682000  	__Lib_Sound_pinMask0+0
; end of _Sound_Play
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x0C38	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0C3A	0x4802    LDR	R0, [PC, #8]
0x0C3C	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0C3E	0xB001    ADD	SP, SP, #4
0x0C40	0x4770    BX	LR
0x0C42	0xBF00    NOP
0x0C44	0x015C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x0C48	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 71 :: 		nop.w
0x0C4A	0xF3AF8000  NOP
;__Lib_Delays.c, 72 :: 		subs R0,R0,#1
0x0C4E	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 73 :: 		label1:
label1:
;__Lib_Delays.c, 74 :: 		subs R0,R0,#1
0x0C50	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 75 :: 		nop
0x0C52	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x0C54	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x0C56	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x0C58	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x0C5A	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x0C5C	0xD1F8    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x0C5E	0xB001    ADD	SP, SP, #4
0x0C60	0x4770    BX	LR
; end of _Delay_Cyc
_InitTimer2:
;DriverRF4463PROMain.c, 30 :: 		void InitTimer2(){
0x108C	0xB081    SUB	SP, SP, #4
0x108E	0xF8CDE000  STR	LR, [SP, #0]
;DriverRF4463PROMain.c, 31 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1092	0x2101    MOVS	R1, #1
0x1094	0xB249    SXTB	R1, R1
0x1096	0x480E    LDR	R0, [PC, #56]
0x1098	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 32 :: 		TIM2_CR1.CEN = 0;
0x109A	0x2100    MOVS	R1, #0
0x109C	0xB249    SXTB	R1, R1
0x109E	0x480D    LDR	R0, [PC, #52]
0x10A0	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 33 :: 		TIM2_PSC = 1124;
0x10A2	0xF2404164  MOVW	R1, #1124
0x10A6	0x480C    LDR	R0, [PC, #48]
0x10A8	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 34 :: 		TIM2_ARR = 63999;
0x10AA	0xF64F11FF  MOVW	R1, #63999
0x10AE	0x480B    LDR	R0, [PC, #44]
0x10B0	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 35 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x10B2	0xF240002C  MOVW	R0, #44
0x10B6	0xF7FFFD6F  BL	_NVIC_IntEnable+0
;DriverRF4463PROMain.c, 36 :: 		TIM2_DIER.UIE = 1;
0x10BA	0x2101    MOVS	R1, #1
0x10BC	0xB249    SXTB	R1, R1
0x10BE	0x4808    LDR	R0, [PC, #32]
0x10C0	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 37 :: 		TIM2_CR1.CEN = 1;
0x10C2	0x4804    LDR	R0, [PC, #16]
0x10C4	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 38 :: 		}
L_end_InitTimer2:
0x10C6	0xF8DDE000  LDR	LR, [SP, #0]
0x10CA	0xB001    ADD	SP, SP, #4
0x10CC	0x4770    BX	LR
0x10CE	0xBF00    NOP
0x10D0	0x03804242  	RCC_APB1ENR+0
0x10D4	0x00004200  	TIM2_CR1+0
0x10D8	0x00284000  	TIM2_PSC+0
0x10DC	0x002C4000  	TIM2_ARR+0
0x10E0	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x0B98	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x0B9A	0x2804    CMP	R0, #4
0x0B9C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x0B9E	0x4919    LDR	R1, [PC, #100]
0x0BA0	0x6809    LDR	R1, [R1, #0]
0x0BA2	0xF4413280  ORR	R2, R1, #65536
0x0BA6	0x4917    LDR	R1, [PC, #92]
0x0BA8	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x0BAA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x0BAC	0x2805    CMP	R0, #5
0x0BAE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x0BB0	0x4914    LDR	R1, [PC, #80]
0x0BB2	0x6809    LDR	R1, [R1, #0]
0x0BB4	0xF4413200  ORR	R2, R1, #131072
0x0BB8	0x4912    LDR	R1, [PC, #72]
0x0BBA	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x0BBC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x0BBE	0x2806    CMP	R0, #6
0x0BC0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x0BC2	0x4910    LDR	R1, [PC, #64]
0x0BC4	0x6809    LDR	R1, [R1, #0]
0x0BC6	0xF4412280  ORR	R2, R1, #262144
0x0BCA	0x490E    LDR	R1, [PC, #56]
0x0BCC	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x0BCE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x0BD0	0x280F    CMP	R0, #15
0x0BD2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x0BD4	0x490C    LDR	R1, [PC, #48]
0x0BD6	0x6809    LDR	R1, [R1, #0]
0x0BD8	0xF0410202  ORR	R2, R1, #2
0x0BDC	0x490A    LDR	R1, [PC, #40]
0x0BDE	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x0BE0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x0BE2	0x2810    CMP	R0, #16
0x0BE4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x0BE6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0BEA	0x0961    LSRS	R1, R4, #5
0x0BEC	0x008A    LSLS	R2, R1, #2
0x0BEE	0x4907    LDR	R1, [PC, #28]
0x0BF0	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x0BF2	0xF004021F  AND	R2, R4, #31
0x0BF6	0xF04F0101  MOV	R1, #1
0x0BFA	0x4091    LSLS	R1, R2
0x0BFC	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x0BFE	0xB001    ADD	SP, SP, #4
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0xED24E000  	SCB_SHCRS+0
0x0C08	0xE010E000  	STK_CTRL+0
0x0C0C	0xE100E000  	NVIC_ISER0+0
